train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: a0545ea906a4c3cd7906cf2ad90c834956f548e3db8e9adb128b06a92036ff05
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 402.102940, DiffHEG loss 127.276439:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 402.102940, DiffHEG loss 127.276439:   0%|          | 1/400 [00:16<1:51:34, 16.78s/it]
Epoch 1 | KGC loss: 12.753605, DiffHEG loss 84.650830:   0%|          | 1/400 [00:33<1:51:34, 16.78s/it]  
Epoch 1 | KGC loss: 12.753605, DiffHEG loss 84.650830:   0%|          | 2/400 [00:33<1:50:09, 16.61s/it]
Epoch 2 | KGC loss: 8.015172, DiffHEG loss 81.839442:   0%|          | 2/400 [00:49<1:50:09, 16.61s/it] 
Epoch 2 | KGC loss: 8.015172, DiffHEG loss 81.839442:   1%|          | 3/400 [00:49<1:49:27, 16.54s/it]
Epoch 3 | KGC loss: 5.717187, DiffHEG loss 81.473930:   1%|          | 3/400 [01:06<1:49:27, 16.54s/it]
Epoch 3 | KGC loss: 5.717187, DiffHEG loss 81.473930:   1%|          | 4/400 [01:06<1:49:03, 16.52s/it]
Epoch 4 | KGC loss: 4.345122, DiffHEG loss 81.415528:   1%|          | 4/400 [01:22<1:49:03, 16.52s/it]
Epoch 4 | KGC loss: 4.345122, DiffHEG loss 81.415528:   1%|▏         | 5/400 [01:22<1:48:48, 16.53s/it]
Epoch 5 | KGC loss: 3.699798, DiffHEG loss 81.400674:   1%|▏         | 5/400 [01:39<1:48:48, 16.53s/it]
Epoch 5 | KGC loss: 3.699798, DiffHEG loss 81.400674:   2%|▏         | 6/400 [01:39<1:48:27, 16.52s/it]
Epoch 6 | KGC loss: 3.158465, DiffHEG loss 81.804272:   2%|▏         | 6/400 [01:55<1:48:27, 16.52s/it]
Epoch 6 | KGC loss: 3.158465, DiffHEG loss 81.804272:   2%|▏         | 7/400 [01:55<1:48:11, 16.52s/it]
Epoch 7 | KGC loss: 2.878995, DiffHEG loss 81.595966:   2%|▏         | 7/400 [02:12<1:48:11, 16.52s/it]
Epoch 7 | KGC loss: 2.878995, DiffHEG loss 81.595966:   2%|▏         | 8/400 [02:12<1:47:56, 16.52s/it]
Epoch 8 | KGC loss: 2.598935, DiffHEG loss 81.420875:   2%|▏         | 8/400 [02:28<1:47:56, 16.52s/it]
Epoch 8 | KGC loss: 2.598935, DiffHEG loss 81.420875:   2%|▏         | 9/400 [02:28<1:47:36, 16.51s/it]
Epoch 9 | KGC loss: 2.489915, DiffHEG loss 81.413074:   2%|▏         | 9/400 [02:45<1:47:36, 16.51s/it]
Epoch 9 | KGC loss: 2.489915, DiffHEG loss 81.413074:   2%|▎         | 10/400 [02:45<1:47:22, 16.52s/it]
Epoch 10 | KGC loss: 2.314019, DiffHEG loss 81.430502:   2%|▎         | 10/400 [03:01<1:47:22, 16.52s/it]
Epoch 10 | KGC loss: 2.314019, DiffHEG loss 81.430502:   3%|▎         | 11/400 [03:01<1:47:06, 16.52s/it]
Epoch 11 | KGC loss: 2.274391, DiffHEG loss 81.539784:   3%|▎         | 11/400 [03:18<1:47:06, 16.52s/it]
Epoch 11 | KGC loss: 2.274391, DiffHEG loss 81.539784:   3%|▎         | 12/400 [03:18<1:46:52, 16.53s/it]
Epoch 12 | KGC loss: 2.139470, DiffHEG loss 81.415929:   3%|▎         | 12/400 [03:34<1:46:52, 16.53s/it]
Epoch 12 | KGC loss: 2.139470, DiffHEG loss 81.415929:   3%|▎         | 13/400 [03:34<1:46:33, 16.52s/it]
Epoch 13 | KGC loss: 2.139308, DiffHEG loss 81.400864:   3%|▎         | 13/400 [03:51<1:46:33, 16.52s/it]
Epoch 13 | KGC loss: 2.139308, DiffHEG loss 81.400864:   4%|▎         | 14/400 [03:51<1:46:17, 16.52s/it]
Epoch 14 | KGC loss: 2.037667, DiffHEG loss 81.410886:   4%|▎         | 14/400 [04:07<1:46:17, 16.52s/it]
Epoch 14 | KGC loss: 2.037667, DiffHEG loss 81.410886:   4%|▍         | 15/400 [04:07<1:45:58, 16.52s/it]
Epoch 15 | KGC loss: 2.066151, DiffHEG loss 81.399179:   4%|▍         | 15/400 [04:24<1:45:58, 16.52s/it]
Epoch 15 | KGC loss: 2.066151, DiffHEG loss 81.399179:   4%|▍         | 16/400 [04:24<1:45:42, 16.52s/it]
Epoch 16 | KGC loss: 1.967669, DiffHEG loss 81.402886:   4%|▍         | 16/400 [04:40<1:45:42, 16.52s/it]
Epoch 16 | KGC loss: 1.967669, DiffHEG loss 81.402886:   4%|▍         | 17/400 [04:40<1:45:25, 16.52s/it]
Epoch 17 | KGC loss: 2.005770, DiffHEG loss 81.573055:   4%|▍         | 17/400 [04:57<1:45:25, 16.52s/it]
Epoch 17 | KGC loss: 2.005770, DiffHEG loss 81.573055:   4%|▍         | 18/400 [04:57<1:45:08, 16.51s/it]
Epoch 18 | KGC loss: 1.931879, DiffHEG loss 81.829385:   4%|▍         | 18/400 [05:13<1:45:08, 16.51s/it]
Epoch 18 | KGC loss: 1.931879, DiffHEG loss 81.829385:   5%|▍         | 19/400 [05:13<1:44:52, 16.52s/it]
Epoch 19 | KGC loss: 1.947500, DiffHEG loss 81.456913:   5%|▍         | 19/400 [05:30<1:44:52, 16.52s/it]
Epoch 19 | KGC loss: 1.947500, DiffHEG loss 81.456913:   5%|▌         | 20/400 [05:30<1:44:34, 16.51s/it]
Epoch 20 | KGC loss: 1.890937, DiffHEG loss 81.434591:   5%|▌         | 20/400 [05:46<1:44:34, 16.51s/it]
Epoch 20 | KGC loss: 1.890937, DiffHEG loss 81.434591:   5%|▌         | 21/400 [05:46<1:44:16, 16.51s/it]
Epoch 21 | KGC loss: 1.925360, DiffHEG loss 81.422399:   5%|▌         | 21/400 [06:03<1:44:16, 16.51s/it]
Epoch 21 | KGC loss: 1.925360, DiffHEG loss 81.422399:   6%|▌         | 22/400 [06:03<1:43:59, 16.51s/it]
Epoch 22 | KGC loss: 1.866528, DiffHEG loss 81.417679:   6%|▌         | 22/400 [06:20<1:43:59, 16.51s/it]
Epoch 22 | KGC loss: 1.866528, DiffHEG loss 81.417679:   6%|▌         | 23/400 [06:20<1:43:44, 16.51s/it]
Epoch 23 | KGC loss: 1.905063, DiffHEG loss 81.412374:   6%|▌         | 23/400 [06:36<1:43:44, 16.51s/it]
Epoch 23 | KGC loss: 1.905063, DiffHEG loss 81.412374:   6%|▌         | 24/400 [06:36<1:43:30, 16.52s/it]
Epoch 24 | KGC loss: 1.838271, DiffHEG loss 81.430114:   6%|▌         | 24/400 [06:53<1:43:30, 16.52s/it]
Epoch 24 | KGC loss: 1.838271, DiffHEG loss 81.430114:   6%|▋         | 25/400 [06:53<1:43:11, 16.51s/it]
Epoch 25 | KGC loss: 1.879585, DiffHEG loss 81.414926:   6%|▋         | 25/400 [07:09<1:43:11, 16.51s/it]
Epoch 25 | KGC loss: 1.879585, DiffHEG loss 81.414926:   6%|▋         | 26/400 [07:09<1:42:54, 16.51s/it]
Epoch 26 | KGC loss: 1.838409, DiffHEG loss 81.427894:   6%|▋         | 26/400 [07:26<1:42:54, 16.51s/it]
Epoch 26 | KGC loss: 1.838409, DiffHEG loss 81.427894:   7%|▋         | 27/400 [07:26<1:42:40, 16.52s/it]
Epoch 27 | KGC loss: 1.881975, DiffHEG loss 81.421523:   7%|▋         | 27/400 [07:42<1:42:40, 16.52s/it]
Epoch 27 | KGC loss: 1.881975, DiffHEG loss 81.421523:   7%|▋         | 28/400 [07:42<1:42:23, 16.52s/it]
Epoch 28 | KGC loss: 1.824490, DiffHEG loss 81.429695:   7%|▋         | 28/400 [07:59<1:42:23, 16.52s/it]
Epoch 28 | KGC loss: 1.824490, DiffHEG loss 81.429695:   7%|▋         | 29/400 [07:59<1:42:07, 16.52s/it]
Epoch 29 | KGC loss: 1.862877, DiffHEG loss 81.473914:   7%|▋         | 29/400 [08:15<1:42:07, 16.52s/it]
Epoch 29 | KGC loss: 1.862877, DiffHEG loss 81.473914:   8%|▊         | 30/400 [08:15<1:41:49, 16.51s/it]
Epoch 30 | KGC loss: 1.820274, DiffHEG loss 81.407164:   8%|▊         | 30/400 [08:32<1:41:49, 16.51s/it]
Epoch 30 | KGC loss: 1.820274, DiffHEG loss 81.407164:   8%|▊         | 31/400 [08:32<1:41:30, 16.51s/it]
Epoch 31 | KGC loss: 1.870311, DiffHEG loss 81.519221:   8%|▊         | 31/400 [08:48<1:41:30, 16.51s/it]
Epoch 31 | KGC loss: 1.870311, DiffHEG loss 81.519221:   8%|▊         | 32/400 [08:48<1:41:12, 16.50s/it]
Epoch 32 | KGC loss: 1.829725, DiffHEG loss 81.464034:   8%|▊         | 32/400 [09:05<1:41:12, 16.50s/it]
Epoch 32 | KGC loss: 1.829725, DiffHEG loss 81.464034:   8%|▊         | 33/400 [09:05<1:40:53, 16.50s/it]
Epoch 33 | KGC loss: 1.867997, DiffHEG loss 81.432969:   8%|▊         | 33/400 [09:21<1:40:53, 16.50s/it]
Epoch 33 | KGC loss: 1.867997, DiffHEG loss 81.432969:   8%|▊         | 34/400 [09:21<1:40:34, 16.49s/it]
Epoch 34 | KGC loss: 1.819865, DiffHEG loss 81.423496:   8%|▊         | 34/400 [09:38<1:40:34, 16.49s/it]
Epoch 34 | KGC loss: 1.819865, DiffHEG loss 81.423496:   9%|▉         | 35/400 [09:38<1:40:13, 16.48s/it]
Epoch 35 | KGC loss: 1.854955, DiffHEG loss 81.428719:   9%|▉         | 35/400 [09:54<1:40:13, 16.48s/it]
Epoch 35 | KGC loss: 1.854955, DiffHEG loss 81.428719:   9%|▉         | 36/400 [09:54<1:39:58, 16.48s/it]
Epoch 36 | KGC loss: 1.807258, DiffHEG loss 81.420822:   9%|▉         | 36/400 [10:10<1:39:58, 16.48s/it]
Epoch 36 | KGC loss: 1.807258, DiffHEG loss 81.420822:   9%|▉         | 37/400 [10:10<1:39:39, 16.47s/it]
Epoch 37 | KGC loss: 1.827893, DiffHEG loss 81.417907:   9%|▉         | 37/400 [10:27<1:39:39, 16.47s/it]
Epoch 37 | KGC loss: 1.827893, DiffHEG loss 81.417907:  10%|▉         | 38/400 [10:27<1:39:24, 16.48s/it]
Epoch 38 | KGC loss: 1.794984, DiffHEG loss 81.415170:  10%|▉         | 38/400 [10:43<1:39:24, 16.48s/it]
Epoch 38 | KGC loss: 1.794984, DiffHEG loss 81.415170:  10%|▉         | 39/400 [10:43<1:39:09, 16.48s/it]
Epoch 39 | KGC loss: 1.838881, DiffHEG loss 81.407341:  10%|▉         | 39/400 [11:00<1:39:09, 16.48s/it]
Epoch 39 | KGC loss: 1.838881, DiffHEG loss 81.407341:  10%|█         | 40/400 [11:00<1:38:54, 16.48s/it]
Epoch 40 | KGC loss: 1.805469, DiffHEG loss 81.416517:  10%|█         | 40/400 [11:16<1:38:54, 16.48s/it]
Epoch 40 | KGC loss: 1.805469, DiffHEG loss 81.416517:  10%|█         | 41/400 [11:16<1:38:38, 16.49s/it]
Epoch 41 | KGC loss: 1.832660, DiffHEG loss 81.406514:  10%|█         | 41/400 [11:33<1:38:38, 16.49s/it]
Epoch 41 | KGC loss: 1.832660, DiffHEG loss 81.406514:  10%|█         | 42/400 [11:33<1:38:23, 16.49s/it]
Epoch 42 | KGC loss: 1.788399, DiffHEG loss 81.388456:  10%|█         | 42/400 [11:49<1:38:23, 16.49s/it]
Epoch 42 | KGC loss: 1.788399, DiffHEG loss 81.388456:  11%|█         | 43/400 [11:49<1:38:08, 16.49s/it]
Epoch 43 | KGC loss: 1.825064, DiffHEG loss 81.768919:  11%|█         | 43/400 [12:06<1:38:08, 16.49s/it]
Epoch 43 | KGC loss: 1.825064, DiffHEG loss 81.768919:  11%|█         | 44/400 [12:06<1:37:49, 16.49s/it]
Epoch 44 | KGC loss: 1.778385, DiffHEG loss 81.487723:  11%|█         | 44/400 [12:22<1:37:49, 16.49s/it]
Epoch 44 | KGC loss: 1.778385, DiffHEG loss 81.487723:  11%|█▏        | 45/400 [12:22<1:37:30, 16.48s/it]
Epoch 45 | KGC loss: 1.822893, DiffHEG loss 81.468968:  11%|█▏        | 45/400 [12:39<1:37:30, 16.48s/it]
Epoch 45 | KGC loss: 1.822893, DiffHEG loss 81.468968:  12%|█▏        | 46/400 [12:39<1:37:12, 16.48s/it]
Epoch 46 | KGC loss: 1.790731, DiffHEG loss 81.449691:  12%|█▏        | 46/400 [12:55<1:37:12, 16.48s/it]
Epoch 46 | KGC loss: 1.790731, DiffHEG loss 81.449691:  12%|█▏        | 47/400 [12:55<1:36:54, 16.47s/it]
Epoch 47 | KGC loss: 1.827112, DiffHEG loss 81.442988:  12%|█▏        | 47/400 [13:12<1:36:54, 16.47s/it]
Epoch 47 | KGC loss: 1.827112, DiffHEG loss 81.442988:  12%|█▏        | 48/400 [13:12<1:36:38, 16.47s/it]
Epoch 48 | KGC loss: 1.792203, DiffHEG loss 81.446515:  12%|█▏        | 48/400 [13:28<1:36:38, 16.47s/it]
Epoch 48 | KGC loss: 1.792203, DiffHEG loss 81.446515:  12%|█▏        | 49/400 [13:28<1:36:20, 16.47s/it]
Epoch 49 | KGC loss: 1.833571, DiffHEG loss 81.432348:  12%|█▏        | 49/400 [13:45<1:36:20, 16.47s/it]
Epoch 49 | KGC loss: 1.833571, DiffHEG loss 81.432348:  12%|█▎        | 50/400 [13:45<1:36:02, 16.46s/it]
Epoch 50 | KGC loss: 1.779108, DiffHEG loss 81.443881:  12%|█▎        | 50/400 [14:01<1:36:02, 16.46s/it]
Epoch 50 | KGC loss: 1.779108, DiffHEG loss 81.443881:  13%|█▎        | 51/400 [14:01<1:35:46, 16.47s/it]
Epoch 51 | KGC loss: 1.816623, DiffHEG loss 81.430825:  13%|█▎        | 51/400 [14:18<1:35:46, 16.47s/it]
Epoch 51 | KGC loss: 1.816623, DiffHEG loss 81.430825:  13%|█▎        | 52/400 [14:18<1:35:32, 16.47s/it]
Epoch 52 | KGC loss: 1.770913, DiffHEG loss 81.424842:  13%|█▎        | 52/400 [14:34<1:35:32, 16.47s/it]
Epoch 52 | KGC loss: 1.770913, DiffHEG loss 81.424842:  13%|█▎        | 53/400 [14:34<1:35:14, 16.47s/it]
Epoch 53 | KGC loss: 1.817767, DiffHEG loss 81.433254:  13%|█▎        | 53/400 [14:51<1:35:14, 16.47s/it]
Epoch 53 | KGC loss: 1.817767, DiffHEG loss 81.433254:  14%|█▎        | 54/400 [14:51<1:34:55, 16.46s/it]
Epoch 54 | KGC loss: 1.783021, DiffHEG loss 81.432010:  14%|█▎        | 54/400 [15:07<1:34:55, 16.46s/it]
Epoch 54 | KGC loss: 1.783021, DiffHEG loss 81.432010:  14%|█▍        | 55/400 [15:07<1:34:39, 16.46s/it]
Epoch 55 | KGC loss: 1.818659, DiffHEG loss 81.425061:  14%|█▍        | 55/400 [15:23<1:34:39, 16.46s/it]
Epoch 55 | KGC loss: 1.818659, DiffHEG loss 81.425061:  14%|█▍        | 56/400 [15:23<1:34:22, 16.46s/it]
Epoch 56 | KGC loss: 1.786234, DiffHEG loss 81.413940:  14%|█▍        | 56/400 [15:40<1:34:22, 16.46s/it]
Epoch 56 | KGC loss: 1.786234, DiffHEG loss 81.413940:  14%|█▍        | 57/400 [15:40<1:34:06, 16.46s/it]
Epoch 57 | KGC loss: 1.849506, DiffHEG loss 81.419143:  14%|█▍        | 57/400 [15:56<1:34:06, 16.46s/it]
Epoch 57 | KGC loss: 1.849506, DiffHEG loss 81.419143:  14%|█▍        | 58/400 [15:56<1:33:49, 16.46s/it]
Epoch 58 | KGC loss: 1.815325, DiffHEG loss 81.425508:  14%|█▍        | 58/400 [16:13<1:33:49, 16.46s/it]
Epoch 58 | KGC loss: 1.815325, DiffHEG loss 81.425508:  15%|█▍        | 59/400 [16:13<1:33:34, 16.47s/it]
Epoch 59 | KGC loss: 1.834865, DiffHEG loss 81.419892:  15%|█▍        | 59/400 [16:29<1:33:34, 16.47s/it]
Epoch 59 | KGC loss: 1.834865, DiffHEG loss 81.419892:  15%|█▌        | 60/400 [16:29<1:33:17, 16.46s/it]
Epoch 60 | KGC loss: 1.788027, DiffHEG loss 81.411732:  15%|█▌        | 60/400 [16:46<1:33:17, 16.46s/it]
Epoch 60 | KGC loss: 1.788027, DiffHEG loss 81.411732:  15%|█▌        | 61/400 [16:46<1:33:01, 16.47s/it]
Epoch 61 | KGC loss: 1.824041, DiffHEG loss 81.415546:  15%|█▌        | 61/400 [17:02<1:33:01, 16.47s/it]
Epoch 61 | KGC loss: 1.824041, DiffHEG loss 81.415546:  16%|█▌        | 62/400 [17:02<1:32:45, 16.47s/it]
Epoch 62 | KGC loss: 1.786848, DiffHEG loss 81.415502:  16%|█▌        | 62/400 [17:19<1:32:45, 16.47s/it]
Epoch 62 | KGC loss: 1.786848, DiffHEG loss 81.415502:  16%|█▌        | 63/400 [17:19<1:32:28, 16.46s/it]
Epoch 63 | KGC loss: 1.800491, DiffHEG loss 81.408634:  16%|█▌        | 63/400 [17:35<1:32:28, 16.46s/it]
