train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed0.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: f2002027a258b7c437789acaa9bfc1ab0f7809c2b37ff0ab81112fba7b103e16
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 378.194513, DiffHEG loss 128.503103:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 378.194513, DiffHEG loss 128.503103:   0%|          | 1/400 [00:15<1:40:31, 15.12s/it]
Epoch 1 | KGC loss: 13.295371, DiffHEG loss 84.046299:   0%|          | 1/400 [00:29<1:40:31, 15.12s/it]  
Epoch 1 | KGC loss: 13.295371, DiffHEG loss 84.046299:   0%|          | 2/400 [00:29<1:39:20, 14.98s/it]
Epoch 2 | KGC loss: 7.752297, DiffHEG loss 81.798936:   0%|          | 2/400 [00:44<1:39:20, 14.98s/it] 
Epoch 2 | KGC loss: 7.752297, DiffHEG loss 81.798936:   1%|          | 3/400 [00:44<1:38:51, 14.94s/it]
Epoch 3 | KGC loss: 5.527292, DiffHEG loss 81.478061:   1%|          | 3/400 [00:59<1:38:51, 14.94s/it]
Epoch 3 | KGC loss: 5.527292, DiffHEG loss 81.478061:   1%|          | 4/400 [00:59<1:38:27, 14.92s/it]
Epoch 4 | KGC loss: 4.160790, DiffHEG loss 82.153716:   1%|          | 4/400 [01:14<1:38:27, 14.92s/it]
Epoch 4 | KGC loss: 4.160790, DiffHEG loss 82.153716:   1%|▏         | 5/400 [01:14<1:38:09, 14.91s/it]
Epoch 5 | KGC loss: 3.549719, DiffHEG loss 81.636923:   1%|▏         | 5/400 [01:29<1:38:09, 14.91s/it]
Epoch 5 | KGC loss: 3.549719, DiffHEG loss 81.636923:   2%|▏         | 6/400 [01:29<1:37:54, 14.91s/it]
Epoch 6 | KGC loss: 3.019199, DiffHEG loss 81.641091:   2%|▏         | 6/400 [01:44<1:37:54, 14.91s/it]
Epoch 6 | KGC loss: 3.019199, DiffHEG loss 81.641091:   2%|▏         | 7/400 [01:44<1:37:44, 14.92s/it]
Epoch 7 | KGC loss: 2.765486, DiffHEG loss 81.542689:   2%|▏         | 7/400 [01:59<1:37:44, 14.92s/it]
Epoch 7 | KGC loss: 2.765486, DiffHEG loss 81.542689:   2%|▏         | 8/400 [01:59<1:37:30, 14.93s/it]
Epoch 8 | KGC loss: 2.502683, DiffHEG loss 81.434723:   2%|▏         | 8/400 [02:14<1:37:30, 14.93s/it]
Epoch 8 | KGC loss: 2.502683, DiffHEG loss 81.434723:   2%|▏         | 9/400 [02:14<1:37:19, 14.93s/it]
Epoch 9 | KGC loss: 2.409182, DiffHEG loss 81.428183:   2%|▏         | 9/400 [02:29<1:37:19, 14.93s/it]
Epoch 9 | KGC loss: 2.409182, DiffHEG loss 81.428183:   2%|▎         | 10/400 [02:29<1:37:04, 14.93s/it]
Epoch 10 | KGC loss: 2.250362, DiffHEG loss 81.487746:   2%|▎         | 10/400 [02:44<1:37:04, 14.93s/it]
Epoch 10 | KGC loss: 2.250362, DiffHEG loss 81.487746:   3%|▎         | 11/400 [02:44<1:36:51, 14.94s/it]
Epoch 11 | KGC loss: 2.229672, DiffHEG loss 81.439826:   3%|▎         | 11/400 [02:59<1:36:51, 14.94s/it]
Epoch 11 | KGC loss: 2.229672, DiffHEG loss 81.439826:   3%|▎         | 12/400 [02:59<1:36:39, 14.95s/it]
Epoch 12 | KGC loss: 2.106807, DiffHEG loss 81.427423:   3%|▎         | 12/400 [03:14<1:36:39, 14.95s/it]
Epoch 12 | KGC loss: 2.106807, DiffHEG loss 81.427423:   3%|▎         | 13/400 [03:14<1:36:26, 14.95s/it]
Epoch 13 | KGC loss: 2.119033, DiffHEG loss 81.432600:   3%|▎         | 13/400 [03:29<1:36:26, 14.95s/it]
Epoch 13 | KGC loss: 2.119033, DiffHEG loss 81.432600:   4%|▎         | 14/400 [03:29<1:36:12, 14.96s/it]
Epoch 14 | KGC loss: 2.026238, DiffHEG loss 81.441825:   4%|▎         | 14/400 [03:44<1:36:12, 14.96s/it]
Epoch 14 | KGC loss: 2.026238, DiffHEG loss 81.441825:   4%|▍         | 15/400 [03:44<1:35:58, 14.96s/it]
Epoch 15 | KGC loss: 2.055104, DiffHEG loss 81.444396:   4%|▍         | 15/400 [03:59<1:35:58, 14.96s/it]
Epoch 15 | KGC loss: 2.055104, DiffHEG loss 81.444396:   4%|▍         | 16/400 [03:59<1:35:44, 14.96s/it]
Epoch 16 | KGC loss: 1.974404, DiffHEG loss 81.435764:   4%|▍         | 16/400 [04:14<1:35:44, 14.96s/it]
Epoch 16 | KGC loss: 1.974404, DiffHEG loss 81.435764:   4%|▍         | 17/400 [04:14<1:35:29, 14.96s/it]
Epoch 17 | KGC loss: 2.016545, DiffHEG loss 81.447516:   4%|▍         | 17/400 [04:29<1:35:29, 14.96s/it]
Epoch 17 | KGC loss: 2.016545, DiffHEG loss 81.447516:   4%|▍         | 18/400 [04:29<1:35:16, 14.96s/it]
Epoch 18 | KGC loss: 1.945160, DiffHEG loss 81.441559:   4%|▍         | 18/400 [04:44<1:35:16, 14.96s/it]
Epoch 18 | KGC loss: 1.945160, DiffHEG loss 81.441559:   5%|▍         | 19/400 [04:44<1:35:00, 14.96s/it]
Epoch 19 | KGC loss: 1.965356, DiffHEG loss 81.436217:   5%|▍         | 19/400 [04:58<1:35:00, 14.96s/it]
Epoch 19 | KGC loss: 1.965356, DiffHEG loss 81.436217:   5%|▌         | 20/400 [04:58<1:34:45, 14.96s/it]
Epoch 20 | KGC loss: 1.901825, DiffHEG loss 81.445384:   5%|▌         | 20/400 [05:13<1:34:45, 14.96s/it]
Epoch 20 | KGC loss: 1.901825, DiffHEG loss 81.445384:   5%|▌         | 21/400 [05:13<1:34:30, 14.96s/it]
Epoch 21 | KGC loss: 1.941694, DiffHEG loss 81.441291:   5%|▌         | 21/400 [05:28<1:34:30, 14.96s/it]
Epoch 21 | KGC loss: 1.941694, DiffHEG loss 81.441291:   6%|▌         | 22/400 [05:28<1:34:14, 14.96s/it]
Epoch 22 | KGC loss: 1.883870, DiffHEG loss 81.440392:   6%|▌         | 22/400 [05:43<1:34:14, 14.96s/it]
Epoch 22 | KGC loss: 1.883870, DiffHEG loss 81.440392:   6%|▌         | 23/400 [05:43<1:33:59, 14.96s/it]
Epoch 23 | KGC loss: 1.933372, DiffHEG loss 81.452941:   6%|▌         | 23/400 [05:58<1:33:59, 14.96s/it]
Epoch 23 | KGC loss: 1.933372, DiffHEG loss 81.452941:   6%|▌         | 24/400 [05:58<1:33:48, 14.97s/it]
Epoch 24 | KGC loss: 1.869137, DiffHEG loss 81.451144:   6%|▌         | 24/400 [06:13<1:33:48, 14.97s/it]
Epoch 24 | KGC loss: 1.869137, DiffHEG loss 81.451144:   6%|▋         | 25/400 [06:13<1:33:33, 14.97s/it]
Epoch 25 | KGC loss: 1.910718, DiffHEG loss 81.442629:   6%|▋         | 25/400 [06:28<1:33:33, 14.97s/it]
Epoch 25 | KGC loss: 1.910718, DiffHEG loss 81.442629:   6%|▋         | 26/400 [06:28<1:33:21, 14.98s/it]
Epoch 26 | KGC loss: 1.875933, DiffHEG loss 81.445784:   6%|▋         | 26/400 [06:43<1:33:21, 14.98s/it]
Epoch 26 | KGC loss: 1.875933, DiffHEG loss 81.445784:   7%|▋         | 27/400 [06:43<1:33:06, 14.98s/it]
Epoch 27 | KGC loss: 1.920586, DiffHEG loss 81.449502:   7%|▋         | 27/400 [06:58<1:33:06, 14.98s/it]
Epoch 27 | KGC loss: 1.920586, DiffHEG loss 81.449502:   7%|▋         | 28/400 [06:58<1:32:55, 14.99s/it]
Epoch 28 | KGC loss: 1.860916, DiffHEG loss 81.443567:   7%|▋         | 28/400 [07:13<1:32:55, 14.99s/it]
Epoch 28 | KGC loss: 1.860916, DiffHEG loss 81.443567:   7%|▋         | 29/400 [07:13<1:32:38, 14.98s/it]
Epoch 29 | KGC loss: 1.900863, DiffHEG loss 81.447443:   7%|▋         | 29/400 [07:28<1:32:38, 14.98s/it]
Epoch 29 | KGC loss: 1.900863, DiffHEG loss 81.447443:   8%|▊         | 30/400 [07:28<1:32:26, 14.99s/it]
Epoch 30 | KGC loss: 1.848862, DiffHEG loss 81.420550:   8%|▊         | 30/400 [07:43<1:32:26, 14.99s/it]
Epoch 30 | KGC loss: 1.848862, DiffHEG loss 81.420550:   8%|▊         | 31/400 [07:43<1:32:12, 14.99s/it]
Epoch 31 | KGC loss: 1.902183, DiffHEG loss 81.446799:   8%|▊         | 31/400 [07:58<1:32:12, 14.99s/it]
Epoch 31 | KGC loss: 1.902183, DiffHEG loss 81.446799:   8%|▊         | 32/400 [07:58<1:31:58, 15.00s/it]
Epoch 32 | KGC loss: 1.864820, DiffHEG loss 81.445303:   8%|▊         | 32/400 [08:13<1:31:58, 15.00s/it]
Epoch 32 | KGC loss: 1.864820, DiffHEG loss 81.445303:   8%|▊         | 33/400 [08:13<1:31:42, 14.99s/it]
Epoch 33 | KGC loss: 1.909751, DiffHEG loss 81.514195:   8%|▊         | 33/400 [08:28<1:31:42, 14.99s/it]
Epoch 33 | KGC loss: 1.909751, DiffHEG loss 81.514195:   8%|▊         | 34/400 [08:28<1:31:27, 14.99s/it]
Epoch 34 | KGC loss: 1.862395, DiffHEG loss 81.513894:   8%|▊         | 34/400 [08:43<1:31:27, 14.99s/it]
Epoch 34 | KGC loss: 1.862395, DiffHEG loss 81.513894:   9%|▉         | 35/400 [08:43<1:31:11, 14.99s/it]
Epoch 35 | KGC loss: 1.897768, DiffHEG loss 81.456017:   9%|▉         | 35/400 [08:58<1:31:11, 14.99s/it]
Epoch 35 | KGC loss: 1.897768, DiffHEG loss 81.456017:   9%|▉         | 36/400 [08:58<1:30:56, 14.99s/it]
Epoch 36 | KGC loss: 1.838438, DiffHEG loss 81.441877:   9%|▉         | 36/400 [09:13<1:30:56, 14.99s/it]
Epoch 36 | KGC loss: 1.838438, DiffHEG loss 81.441877:   9%|▉         | 37/400 [09:13<1:30:41, 14.99s/it]
Epoch 37 | KGC loss: 1.875420, DiffHEG loss 81.434506:   9%|▉         | 37/400 [09:28<1:30:41, 14.99s/it]
Epoch 37 | KGC loss: 1.875420, DiffHEG loss 81.434506:  10%|▉         | 38/400 [09:28<1:30:26, 14.99s/it]
