train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.5 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 50.0000%
  applied_additional_missing_rate: 49.9965%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 7074
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 7925 (52.8333%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 374.857522, DiffHEG loss 127.792723:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 374.857522, DiffHEG loss 127.792723:   0%|          | 1/400 [00:16<1:51:06, 16.71s/it]
Epoch 1 | KGC loss: 13.249126, DiffHEG loss 84.093460:   0%|          | 1/400 [00:33<1:51:06, 16.71s/it]  
Epoch 1 | KGC loss: 13.249126, DiffHEG loss 84.093460:   0%|          | 2/400 [00:33<1:49:32, 16.51s/it]
Epoch 2 | KGC loss: 8.746626, DiffHEG loss 81.836003:   0%|          | 2/400 [00:49<1:49:32, 16.51s/it] 
Epoch 2 | KGC loss: 8.746626, DiffHEG loss 81.836003:   1%|          | 3/400 [00:49<1:48:54, 16.46s/it]
Epoch 3 | KGC loss: 6.226641, DiffHEG loss 81.479937:   1%|          | 3/400 [01:05<1:48:54, 16.46s/it]
Epoch 3 | KGC loss: 6.226641, DiffHEG loss 81.479937:   1%|          | 4/400 [01:05<1:48:31, 16.44s/it]
Epoch 4 | KGC loss: 4.653423, DiffHEG loss 81.429638:   1%|          | 4/400 [01:22<1:48:31, 16.44s/it]
Epoch 4 | KGC loss: 4.653423, DiffHEG loss 81.429638:   1%|▏         | 5/400 [01:22<1:48:11, 16.43s/it]
Epoch 5 | KGC loss: 3.908834, DiffHEG loss 82.390085:   1%|▏         | 5/400 [01:38<1:48:11, 16.43s/it]
Epoch 5 | KGC loss: 3.908834, DiffHEG loss 82.390085:   2%|▏         | 6/400 [01:38<1:47:52, 16.43s/it]
Epoch 6 | KGC loss: 3.297473, DiffHEG loss 81.553536:   2%|▏         | 6/400 [01:55<1:47:52, 16.43s/it]
Epoch 6 | KGC loss: 3.297473, DiffHEG loss 81.553536:   2%|▏         | 7/400 [01:55<1:47:36, 16.43s/it]
Epoch 7 | KGC loss: 2.983899, DiffHEG loss 81.440822:   2%|▏         | 7/400 [02:11<1:47:36, 16.43s/it]
Epoch 7 | KGC loss: 2.983899, DiffHEG loss 81.440822:   2%|▏         | 8/400 [02:11<1:47:20, 16.43s/it]
Epoch 8 | KGC loss: 2.659413, DiffHEG loss 81.473938:   2%|▏         | 8/400 [02:28<1:47:20, 16.43s/it]
Epoch 8 | KGC loss: 2.659413, DiffHEG loss 81.473938:   2%|▏         | 9/400 [02:28<1:47:03, 16.43s/it]
Epoch 9 | KGC loss: 2.511784, DiffHEG loss 81.588191:   2%|▏         | 9/400 [02:44<1:47:03, 16.43s/it]
Epoch 9 | KGC loss: 2.511784, DiffHEG loss 81.588191:   2%|▎         | 10/400 [02:44<1:46:45, 16.43s/it]
Epoch 10 | KGC loss: 2.324897, DiffHEG loss 81.605855:   2%|▎         | 10/400 [03:00<1:46:45, 16.43s/it]
Epoch 10 | KGC loss: 2.324897, DiffHEG loss 81.605855:   3%|▎         | 11/400 [03:00<1:46:27, 16.42s/it]
Epoch 11 | KGC loss: 2.275369, DiffHEG loss 81.463014:   3%|▎         | 11/400 [03:17<1:46:27, 16.42s/it]
Epoch 11 | KGC loss: 2.275369, DiffHEG loss 81.463014:   3%|▎         | 12/400 [03:17<1:46:11, 16.42s/it]
Epoch 12 | KGC loss: 2.129422, DiffHEG loss 81.425481:   3%|▎         | 12/400 [03:33<1:46:11, 16.42s/it]
Epoch 12 | KGC loss: 2.129422, DiffHEG loss 81.425481:   3%|▎         | 13/400 [03:33<1:45:53, 16.42s/it]
Epoch 13 | KGC loss: 2.124022, DiffHEG loss 81.428712:   3%|▎         | 13/400 [03:50<1:45:53, 16.42s/it]
Epoch 13 | KGC loss: 2.124022, DiffHEG loss 81.428712:   4%|▎         | 14/400 [03:50<1:45:37, 16.42s/it]
Epoch 14 | KGC loss: 2.012221, DiffHEG loss 81.435333:   4%|▎         | 14/400 [04:06<1:45:37, 16.42s/it]
Epoch 14 | KGC loss: 2.012221, DiffHEG loss 81.435333:   4%|▍         | 15/400 [04:06<1:45:23, 16.43s/it]
Epoch 15 | KGC loss: 2.034881, DiffHEG loss 81.436513:   4%|▍         | 15/400 [04:22<1:45:23, 16.43s/it]
Epoch 15 | KGC loss: 2.034881, DiffHEG loss 81.436513:   4%|▍         | 16/400 [04:22<1:45:09, 16.43s/it]
Epoch 16 | KGC loss: 1.933990, DiffHEG loss 81.424037:   4%|▍         | 16/400 [04:39<1:45:09, 16.43s/it]
Epoch 16 | KGC loss: 1.933990, DiffHEG loss 81.424037:   4%|▍         | 17/400 [04:39<1:44:53, 16.43s/it]
Epoch 17 | KGC loss: 1.971347, DiffHEG loss 81.432730:   4%|▍         | 17/400 [04:55<1:44:53, 16.43s/it]
Epoch 17 | KGC loss: 1.971347, DiffHEG loss 81.432730:   4%|▍         | 18/400 [04:55<1:44:37, 16.43s/it]
Epoch 18 | KGC loss: 1.887054, DiffHEG loss 81.436758:   4%|▍         | 18/400 [05:12<1:44:37, 16.43s/it]
Epoch 18 | KGC loss: 1.887054, DiffHEG loss 81.436758:   5%|▍         | 19/400 [05:12<1:44:19, 16.43s/it]
Epoch 19 | KGC loss: 1.906555, DiffHEG loss 81.432727:   5%|▍         | 19/400 [05:28<1:44:19, 16.43s/it]
Epoch 19 | KGC loss: 1.906555, DiffHEG loss 81.432727:   5%|▌         | 20/400 [05:28<1:44:01, 16.43s/it]
Epoch 20 | KGC loss: 1.839164, DiffHEG loss 81.439527:   5%|▌         | 20/400 [05:45<1:44:01, 16.43s/it]
Epoch 20 | KGC loss: 1.839164, DiffHEG loss 81.439527:   5%|▌         | 21/400 [05:45<1:43:46, 16.43s/it]
Epoch 21 | KGC loss: 1.868961, DiffHEG loss 81.437074:   5%|▌         | 21/400 [06:01<1:43:46, 16.43s/it]
Epoch 21 | KGC loss: 1.868961, DiffHEG loss 81.437074:   6%|▌         | 22/400 [06:01<1:43:30, 16.43s/it]
Epoch 22 | KGC loss: 1.808288, DiffHEG loss 81.438162:   6%|▌         | 22/400 [06:17<1:43:30, 16.43s/it]
Epoch 22 | KGC loss: 1.808288, DiffHEG loss 81.438162:   6%|▌         | 23/400 [06:17<1:43:11, 16.42s/it]
Epoch 23 | KGC loss: 1.854144, DiffHEG loss 81.444301:   6%|▌         | 23/400 [06:34<1:43:11, 16.42s/it]
Epoch 23 | KGC loss: 1.854144, DiffHEG loss 81.444301:   6%|▌         | 24/400 [06:34<1:42:54, 16.42s/it]
Epoch 24 | KGC loss: 1.793401, DiffHEG loss 81.440390:   6%|▌         | 24/400 [06:50<1:42:54, 16.42s/it]
Epoch 24 | KGC loss: 1.793401, DiffHEG loss 81.440390:   6%|▋         | 25/400 [06:50<1:42:38, 16.42s/it]
Epoch 25 | KGC loss: 1.826140, DiffHEG loss 81.445133:   6%|▋         | 25/400 [07:07<1:42:38, 16.42s/it]
Epoch 25 | KGC loss: 1.826140, DiffHEG loss 81.445133:   6%|▋         | 26/400 [07:07<1:42:19, 16.42s/it]
Epoch 26 | KGC loss: 1.794069, DiffHEG loss 81.444200:   6%|▋         | 26/400 [07:23<1:42:19, 16.42s/it]
Epoch 26 | KGC loss: 1.794069, DiffHEG loss 81.444200:   7%|▋         | 27/400 [07:23<1:42:02, 16.41s/it]
Epoch 27 | KGC loss: 1.831608, DiffHEG loss 81.440046:   7%|▋         | 27/400 [07:40<1:42:02, 16.41s/it]
Epoch 27 | KGC loss: 1.831608, DiffHEG loss 81.440046:   7%|▋         | 28/400 [07:40<1:41:45, 16.41s/it]
Epoch 28 | KGC loss: 1.773287, DiffHEG loss 81.446927:   7%|▋         | 28/400 [07:56<1:41:45, 16.41s/it]
Epoch 28 | KGC loss: 1.773287, DiffHEG loss 81.446927:   7%|▋         | 29/400 [07:56<1:41:27, 16.41s/it]
Epoch 29 | KGC loss: 1.809376, DiffHEG loss 81.439120:   7%|▋         | 29/400 [08:12<1:41:27, 16.41s/it]
