train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 267.175287, DiffHEG loss 89.089983:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 267.175287, DiffHEG loss 89.089983:   0%|          | 1/400 [00:09<1:00:54,  9.16s/it]
Epoch 1 | KGC loss: 11.031401, DiffHEG loss 61.574149:   0%|          | 1/400 [00:18<1:00:54,  9.16s/it] 
Epoch 1 | KGC loss: 11.031401, DiffHEG loss 61.574149:   0%|          | 2/400 [00:18<59:49,  9.02s/it]  
Epoch 2 | KGC loss: 6.928409, DiffHEG loss 50.982628:   0%|          | 2/400 [00:26<59:49,  9.02s/it] 
Epoch 2 | KGC loss: 6.928409, DiffHEG loss 50.982628:   1%|          | 3/400 [00:26<59:18,  8.96s/it]
Epoch 3 | KGC loss: 4.805610, DiffHEG loss 48.572964:   1%|          | 3/400 [00:35<59:18,  8.96s/it]
Epoch 3 | KGC loss: 4.805610, DiffHEG loss 48.572964:   1%|          | 4/400 [00:35<58:59,  8.94s/it]
Epoch 4 | KGC loss: 3.554772, DiffHEG loss 48.107016:   1%|          | 4/400 [00:44<58:59,  8.94s/it]
Epoch 4 | KGC loss: 3.554772, DiffHEG loss 48.107016:   1%|▏         | 5/400 [00:44<58:47,  8.93s/it]
Epoch 5 | KGC loss: 2.713172, DiffHEG loss 47.961929:   1%|▏         | 5/400 [00:53<58:47,  8.93s/it]
Epoch 5 | KGC loss: 2.713172, DiffHEG loss 47.961929:   2%|▏         | 6/400 [00:53<58:37,  8.93s/it]
Epoch 6 | KGC loss: 2.113679, DiffHEG loss 47.911405:   2%|▏         | 6/400 [01:02<58:37,  8.93s/it]
Epoch 6 | KGC loss: 2.113679, DiffHEG loss 47.911405:   2%|▏         | 7/400 [01:02<58:28,  8.93s/it]
Epoch 7 | KGC loss: 1.698980, DiffHEG loss 47.895590:   2%|▏         | 7/400 [01:11<58:28,  8.93s/it]
Epoch 7 | KGC loss: 1.698980, DiffHEG loss 47.895590:   2%|▏         | 8/400 [01:11<58:16,  8.92s/it]
Epoch 8 | KGC loss: 1.413841, DiffHEG loss 47.883793:   2%|▏         | 8/400 [01:20<58:16,  8.92s/it]
Epoch 8 | KGC loss: 1.413841, DiffHEG loss 47.883793:   2%|▏         | 9/400 [01:20<58:06,  8.92s/it]
Epoch 9 | KGC loss: 1.223753, DiffHEG loss 47.882590:   2%|▏         | 9/400 [01:29<58:06,  8.92s/it]
Epoch 9 | KGC loss: 1.223753, DiffHEG loss 47.882590:   2%|▎         | 10/400 [01:29<57:58,  8.92s/it]
Epoch 10 | KGC loss: 1.064431, DiffHEG loss 47.889769:   2%|▎         | 10/400 [01:38<57:58,  8.92s/it]
Epoch 10 | KGC loss: 1.064431, DiffHEG loss 47.889769:   3%|▎         | 11/400 [01:38<57:49,  8.92s/it]
Epoch 11 | KGC loss: 0.937987, DiffHEG loss 47.880861:   3%|▎         | 11/400 [01:47<57:49,  8.92s/it]
Epoch 11 | KGC loss: 0.937987, DiffHEG loss 47.880861:   3%|▎         | 12/400 [01:47<57:41,  8.92s/it]
Epoch 12 | KGC loss: 0.855994, DiffHEG loss 47.885233:   3%|▎         | 12/400 [01:56<57:41,  8.92s/it]
Epoch 12 | KGC loss: 0.855994, DiffHEG loss 47.885233:   3%|▎         | 13/400 [01:56<57:30,  8.92s/it]
Epoch 13 | KGC loss: 0.777684, DiffHEG loss 47.892744:   3%|▎         | 13/400 [02:05<57:30,  8.92s/it]
Epoch 13 | KGC loss: 0.777684, DiffHEG loss 47.892744:   4%|▎         | 14/400 [02:05<57:23,  8.92s/it]
Epoch 14 | KGC loss: 0.712914, DiffHEG loss 47.886347:   4%|▎         | 14/400 [02:14<57:23,  8.92s/it]
Epoch 14 | KGC loss: 0.712914, DiffHEG loss 47.886347:   4%|▍         | 15/400 [02:14<57:17,  8.93s/it]
Epoch 15 | KGC loss: 0.666875, DiffHEG loss 47.883921:   4%|▍         | 15/400 [02:22<57:17,  8.93s/it]
Epoch 15 | KGC loss: 0.666875, DiffHEG loss 47.883921:   4%|▍         | 16/400 [02:22<57:08,  8.93s/it]
Epoch 16 | KGC loss: 0.628151, DiffHEG loss 47.889906:   4%|▍         | 16/400 [02:31<57:08,  8.93s/it]
Epoch 16 | KGC loss: 0.628151, DiffHEG loss 47.889906:   4%|▍         | 17/400 [02:31<56:57,  8.92s/it]
Epoch 17 | KGC loss: 0.594267, DiffHEG loss 47.884801:   4%|▍         | 17/400 [02:40<56:57,  8.92s/it]
Epoch 17 | KGC loss: 0.594267, DiffHEG loss 47.884801:   4%|▍         | 18/400 [02:40<56:48,  8.92s/it]
Epoch 18 | KGC loss: 0.571784, DiffHEG loss 47.881496:   4%|▍         | 18/400 [02:49<56:48,  8.92s/it]
Epoch 18 | KGC loss: 0.571784, DiffHEG loss 47.881496:   5%|▍         | 19/400 [02:49<56:37,  8.92s/it]
Epoch 19 | KGC loss: 0.542888, DiffHEG loss 47.887753:   5%|▍         | 19/400 [02:58<56:37,  8.92s/it]
Epoch 19 | KGC loss: 0.542888, DiffHEG loss 47.887753:   5%|▌         | 20/400 [02:58<56:28,  8.92s/it]
Epoch 20 | KGC loss: 0.516483, DiffHEG loss 47.887990:   5%|▌         | 20/400 [03:07<56:28,  8.92s/it]
Epoch 20 | KGC loss: 0.516483, DiffHEG loss 47.887990:   5%|▌         | 21/400 [03:07<56:18,  8.92s/it]
Epoch 21 | KGC loss: 0.508787, DiffHEG loss 47.887233:   5%|▌         | 21/400 [03:16<56:18,  8.92s/it]
Epoch 21 | KGC loss: 0.508787, DiffHEG loss 47.887233:   6%|▌         | 22/400 [03:16<56:09,  8.91s/it]
Epoch 22 | KGC loss: 0.488310, DiffHEG loss 47.895079:   6%|▌         | 22/400 [03:25<56:09,  8.91s/it]
Epoch 22 | KGC loss: 0.488310, DiffHEG loss 47.895079:   6%|▌         | 23/400 [03:25<56:01,  8.92s/it]
Epoch 23 | KGC loss: 0.473922, DiffHEG loss 47.892845:   6%|▌         | 23/400 [03:34<56:01,  8.92s/it]
Epoch 23 | KGC loss: 0.473922, DiffHEG loss 47.892845:   6%|▌         | 24/400 [03:34<55:53,  8.92s/it]
Epoch 24 | KGC loss: 0.462081, DiffHEG loss 47.896918:   6%|▌         | 24/400 [03:43<55:53,  8.92s/it]
Epoch 24 | KGC loss: 0.462081, DiffHEG loss 47.896918:   6%|▋         | 25/400 [03:43<55:41,  8.91s/it]
Epoch 25 | KGC loss: 0.448822, DiffHEG loss 47.902586:   6%|▋         | 25/400 [03:52<55:41,  8.91s/it]
Epoch 25 | KGC loss: 0.448822, DiffHEG loss 47.902586:   6%|▋         | 26/400 [03:52<55:33,  8.91s/it]
Epoch 26 | KGC loss: 0.441448, DiffHEG loss 47.907934:   6%|▋         | 26/400 [04:00<55:33,  8.91s/it]
Epoch 26 | KGC loss: 0.441448, DiffHEG loss 47.907934:   7%|▋         | 27/400 [04:00<55:22,  8.91s/it]
Epoch 27 | KGC loss: 0.429281, DiffHEG loss 47.892604:   7%|▋         | 27/400 [04:09<55:22,  8.91s/it]
Epoch 27 | KGC loss: 0.429281, DiffHEG loss 47.892604:   7%|▋         | 28/400 [04:09<55:12,  8.91s/it]
Epoch 28 | KGC loss: 0.423092, DiffHEG loss 47.891993:   7%|▋         | 28/400 [04:18<55:12,  8.91s/it]
Epoch 28 | KGC loss: 0.423092, DiffHEG loss 47.891993:   7%|▋         | 29/400 [04:18<55:03,  8.90s/it]
Epoch 29 | KGC loss: 0.415485, DiffHEG loss 47.894041:   7%|▋         | 29/400 [04:27<55:03,  8.90s/it]
Epoch 29 | KGC loss: 0.415485, DiffHEG loss 47.894041:   8%|▊         | 30/400 [04:27<54:53,  8.90s/it]
