train_dhns_rotate.py:788: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:789: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=10 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 2684 (17.8933%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 438.039398, DiffHEG loss 84.341304:   0%|          | 0/400 [00:10<?, ?it/s]
Epoch 0 | KGC loss: 438.039398, DiffHEG loss 84.341304:   0%|          | 1/400 [00:10<1:10:48, 10.65s/it]
Epoch 1 | KGC loss: 16.066312, DiffHEG loss 56.223496:   0%|          | 1/400 [00:20<1:10:48, 10.65s/it] 
Epoch 1 | KGC loss: 16.066312, DiffHEG loss 56.223496:   0%|          | 2/400 [00:20<1:09:27, 10.47s/it]
Epoch 2 | KGC loss: 6.894374, DiffHEG loss 49.818838:   0%|          | 2/400 [00:31<1:09:27, 10.47s/it] 
Epoch 2 | KGC loss: 6.894374, DiffHEG loss 49.818838:   1%|          | 3/400 [00:31<1:08:49, 10.40s/it]
Epoch 3 | KGC loss: 4.779433, DiffHEG loss 48.411732:   1%|          | 3/400 [00:41<1:08:49, 10.40s/it]
Epoch 3 | KGC loss: 4.779433, DiffHEG loss 48.411732:   1%|          | 4/400 [00:41<1:08:26, 10.37s/it]
Epoch 4 | KGC loss: 3.448960, DiffHEG loss 48.053910:   1%|          | 4/400 [00:51<1:08:26, 10.37s/it]
Epoch 4 | KGC loss: 3.448960, DiffHEG loss 48.053910:   1%|▏         | 5/400 [00:51<1:08:09, 10.35s/it]
Epoch 5 | KGC loss: 2.617993, DiffHEG loss 47.943289:   1%|▏         | 5/400 [01:02<1:08:09, 10.35s/it]
Epoch 5 | KGC loss: 2.617993, DiffHEG loss 47.943289:   2%|▏         | 6/400 [01:02<1:07:54, 10.34s/it]
Epoch 6 | KGC loss: 2.016511, DiffHEG loss 48.547774:   2%|▏         | 6/400 [01:12<1:07:54, 10.34s/it]
Epoch 6 | KGC loss: 2.016511, DiffHEG loss 48.547774:   2%|▏         | 7/400 [01:12<1:07:42, 10.34s/it]
Epoch 7 | KGC loss: 1.632778, DiffHEG loss 48.238103:   2%|▏         | 7/400 [01:22<1:07:42, 10.34s/it]
Epoch 7 | KGC loss: 1.632778, DiffHEG loss 48.238103:   2%|▏         | 8/400 [01:22<1:07:33, 10.34s/it]
Epoch 8 | KGC loss: 1.348050, DiffHEG loss 47.982078:   2%|▏         | 8/400 [01:33<1:07:33, 10.34s/it]
Epoch 8 | KGC loss: 1.348050, DiffHEG loss 47.982078:   2%|▏         | 9/400 [01:33<1:07:19, 10.33s/it]
Epoch 9 | KGC loss: 1.168660, DiffHEG loss 47.904900:   2%|▏         | 9/400 [01:43<1:07:19, 10.33s/it]
Epoch 9 | KGC loss: 1.168660, DiffHEG loss 47.904900:   2%|▎         | 10/400 [01:43<1:07:07, 10.33s/it]
Epoch 10 | KGC loss: 1.024062, DiffHEG loss 47.890570:   2%|▎         | 10/400 [01:53<1:07:07, 10.33s/it]
Epoch 10 | KGC loss: 1.024062, DiffHEG loss 47.890570:   3%|▎         | 11/400 [01:53<1:06:57, 10.33s/it]
Epoch 11 | KGC loss: 0.906989, DiffHEG loss 47.884323:   3%|▎         | 11/400 [02:04<1:06:57, 10.33s/it]
Epoch 11 | KGC loss: 0.906989, DiffHEG loss 47.884323:   3%|▎         | 12/400 [02:04<1:06:46, 10.33s/it]
Epoch 12 | KGC loss: 0.837858, DiffHEG loss 47.883609:   3%|▎         | 12/400 [02:14<1:06:46, 10.33s/it]
Epoch 12 | KGC loss: 0.837858, DiffHEG loss 47.883609:   3%|▎         | 13/400 [02:14<1:06:37, 10.33s/it]
Epoch 13 | KGC loss: 0.755943, DiffHEG loss 47.884651:   3%|▎         | 13/400 [02:24<1:06:37, 10.33s/it]
Epoch 13 | KGC loss: 0.755943, DiffHEG loss 47.884651:   4%|▎         | 14/400 [02:24<1:06:24, 10.32s/it]
Epoch 14 | KGC loss: 0.699898, DiffHEG loss 47.876249:   4%|▎         | 14/400 [02:35<1:06:24, 10.32s/it]
Epoch 14 | KGC loss: 0.699898, DiffHEG loss 47.876249:   4%|▍         | 15/400 [02:35<1:06:14, 10.32s/it]
Epoch 15 | KGC loss: 0.655588, DiffHEG loss 47.882581:   4%|▍         | 15/400 [02:45<1:06:14, 10.32s/it]
Epoch 15 | KGC loss: 0.655588, DiffHEG loss 47.882581:   4%|▍         | 16/400 [02:45<1:06:04, 10.32s/it]
Epoch 16 | KGC loss: 0.621170, DiffHEG loss 47.880924:   4%|▍         | 16/400 [02:55<1:06:04, 10.32s/it]
Epoch 16 | KGC loss: 0.621170, DiffHEG loss 47.880924:   4%|▍         | 17/400 [02:55<1:05:54, 10.33s/it]
Epoch 17 | KGC loss: 0.590707, DiffHEG loss 47.891125:   4%|▍         | 17/400 [03:06<1:05:54, 10.33s/it]
Epoch 17 | KGC loss: 0.590707, DiffHEG loss 47.891125:   4%|▍         | 18/400 [03:06<1:05:43, 10.32s/it]
Epoch 18 | KGC loss: 0.573526, DiffHEG loss 47.888593:   4%|▍         | 18/400 [03:16<1:05:43, 10.32s/it]
Epoch 18 | KGC loss: 0.573526, DiffHEG loss 47.888593:   5%|▍         | 19/400 [03:16<1:05:32, 10.32s/it]
Epoch 19 | KGC loss: 0.546337, DiffHEG loss 47.883241:   5%|▍         | 19/400 [03:26<1:05:32, 10.32s/it]
Epoch 19 | KGC loss: 0.546337, DiffHEG loss 47.883241:   5%|▌         | 20/400 [03:26<1:05:23, 10.33s/it]
Epoch 20 | KGC loss: 0.520832, DiffHEG loss 47.883176:   5%|▌         | 20/400 [03:37<1:05:23, 10.33s/it]
Epoch 20 | KGC loss: 0.520832, DiffHEG loss 47.883176:   5%|▌         | 21/400 [03:37<1:05:13, 10.33s/it]
Epoch 21 | KGC loss: 0.514333, DiffHEG loss 47.883376:   5%|▌         | 21/400 [03:47<1:05:13, 10.33s/it]
Epoch 21 | KGC loss: 0.514333, DiffHEG loss 47.883376:   6%|▌         | 22/400 [03:47<1:05:05, 10.33s/it]
Epoch 22 | KGC loss: 0.505976, DiffHEG loss 47.877387:   6%|▌         | 22/400 [03:57<1:05:05, 10.33s/it]
Epoch 22 | KGC loss: 0.505976, DiffHEG loss 47.877387:   6%|▌         | 23/400 [03:57<1:04:58, 10.34s/it]
Epoch 23 | KGC loss: 0.484041, DiffHEG loss 47.886404:   6%|▌         | 23/400 [04:08<1:04:58, 10.34s/it]
Epoch 23 | KGC loss: 0.484041, DiffHEG loss 47.886404:   6%|▌         | 24/400 [04:08<1:04:50, 10.35s/it]
Epoch 24 | KGC loss: 0.471162, DiffHEG loss 47.886973:   6%|▌         | 24/400 [04:18<1:04:50, 10.35s/it]
Epoch 24 | KGC loss: 0.471162, DiffHEG loss 47.886973:   6%|▋         | 25/400 [04:18<1:04:38, 10.34s/it]
Epoch 25 | KGC loss: 0.461493, DiffHEG loss 47.886695:   6%|▋         | 25/400 [04:28<1:04:38, 10.34s/it]
Epoch 25 | KGC loss: 0.461493, DiffHEG loss 47.886695:   6%|▋         | 26/400 [04:28<1:04:27, 10.34s/it]
Epoch 26 | KGC loss: 0.454879, DiffHEG loss 47.895967:   6%|▋         | 26/400 [04:39<1:04:27, 10.34s/it]
Epoch 26 | KGC loss: 0.454879, DiffHEG loss 47.895967:   7%|▋         | 27/400 [04:39<1:04:16, 10.34s/it]
Epoch 27 | KGC loss: 0.443889, DiffHEG loss 47.885127:   7%|▋         | 27/400 [04:49<1:04:16, 10.34s/it]
Epoch 27 | KGC loss: 0.443889, DiffHEG loss 47.885127:   7%|▋         | 28/400 [04:49<1:04:07, 10.34s/it]
Epoch 28 | KGC loss: 0.438140, DiffHEG loss 48.087821:   7%|▋         | 28/400 [04:59<1:04:07, 10.34s/it]
Epoch 28 | KGC loss: 0.438140, DiffHEG loss 48.087821:   7%|▋         | 29/400 [04:59<1:03:54, 10.33s/it]
Epoch 29 | KGC loss: 0.431530, DiffHEG loss 47.978334:   7%|▋         | 29/400 [05:10<1:03:54, 10.33s/it]
Epoch 29 | KGC loss: 0.431530, DiffHEG loss 47.978334:   8%|▊         | 30/400 [05:10<1:03:42, 10.33s/it]
Epoch 30 | KGC loss: 0.438302, DiffHEG loss 47.897482:   8%|▊         | 30/400 [05:20<1:03:42, 10.33s/it]
Epoch 30 | KGC loss: 0.438302, DiffHEG loss 47.897482:   8%|▊         | 31/400 [05:20<1:03:32, 10.33s/it]
Epoch 31 | KGC loss: 0.432466, DiffHEG loss 47.881430:   8%|▊         | 31/400 [05:30<1:03:32, 10.33s/it]
Epoch 31 | KGC loss: 0.432466, DiffHEG loss 47.881430:   8%|▊         | 32/400 [05:30<1:03:24, 10.34s/it]
Epoch 32 | KGC loss: 0.446635, DiffHEG loss 47.888099:   8%|▊         | 32/400 [05:41<1:03:24, 10.34s/it]
Epoch 32 | KGC loss: 0.446635, DiffHEG loss 47.888099:   8%|▊         | 33/400 [05:41<1:03:16, 10.34s/it]
Epoch 33 | KGC loss: 0.421135, DiffHEG loss 47.883120:   8%|▊         | 33/400 [05:51<1:03:16, 10.34s/it]
Epoch 33 | KGC loss: 0.421135, DiffHEG loss 47.883120:   8%|▊         | 34/400 [05:51<1:03:04, 10.34s/it]
Epoch 34 | KGC loss: 0.415481, DiffHEG loss 47.891894:   8%|▊         | 34/400 [06:01<1:03:04, 10.34s/it]
Epoch 34 | KGC loss: 0.415481, DiffHEG loss 47.891894:   9%|▉         | 35/400 [06:01<1:02:54, 10.34s/it]
Epoch 35 | KGC loss: 0.406922, DiffHEG loss 47.887046:   9%|▉         | 35/400 [06:12<1:02:54, 10.34s/it]
Epoch 35 | KGC loss: 0.406922, DiffHEG loss 47.887046:   9%|▉         | 36/400 [06:12<1:02:41, 10.33s/it]
Epoch 36 | KGC loss: 0.418350, DiffHEG loss 47.887643:   9%|▉         | 36/400 [06:22<1:02:41, 10.33s/it]
Epoch 36 | KGC loss: 0.418350, DiffHEG loss 47.887643:   9%|▉         | 37/400 [06:22<1:02:29, 10.33s/it]
Epoch 37 | KGC loss: 0.409745, DiffHEG loss 47.882782:   9%|▉         | 37/400 [06:32<1:02:29, 10.33s/it]
Epoch 37 | KGC loss: 0.409745, DiffHEG loss 47.882782:  10%|▉         | 38/400 [06:32<1:02:18, 10.33s/it]
Epoch 38 | KGC loss: 0.411608, DiffHEG loss 47.881303:  10%|▉         | 38/400 [06:43<1:02:18, 10.33s/it]
Epoch 38 | KGC loss: 0.411608, DiffHEG loss 47.881303:  10%|▉         | 39/400 [06:43<1:02:07, 10.33s/it]
Epoch 39 | KGC loss: 0.410790, DiffHEG loss 47.879488:  10%|▉         | 39/400 [06:53<1:02:07, 10.33s/it]
Epoch 39 | KGC loss: 0.410790, DiffHEG loss 47.879488:  10%|█         | 40/400 [06:53<1:01:58, 10.33s/it]
Epoch 40 | KGC loss: 0.414078, DiffHEG loss 47.882585:  10%|█         | 40/400 [07:03<1:01:58, 10.33s/it]
Epoch 40 | KGC loss: 0.414078, DiffHEG loss 47.882585:  10%|█         | 41/400 [07:03<1:01:50, 10.34s/it]
Epoch 41 | KGC loss: 0.413975, DiffHEG loss 47.886195:  10%|█         | 41/400 [07:14<1:01:50, 10.34s/it]
Epoch 41 | KGC loss: 0.413975, DiffHEG loss 47.886195:  10%|█         | 42/400 [07:14<1:01:37, 10.33s/it]
Epoch 42 | KGC loss: 0.411933, DiffHEG loss 47.885047:  10%|█         | 42/400 [07:24<1:01:37, 10.33s/it]
Epoch 42 | KGC loss: 0.411933, DiffHEG loss 47.885047:  11%|█         | 43/400 [07:24<1:01:26, 10.33s/it]
Epoch 43 | KGC loss: 0.406678, DiffHEG loss 47.874663:  11%|█         | 43/400 [07:34<1:01:26, 10.33s/it]
Epoch 43 | KGC loss: 0.406678, DiffHEG loss 47.874663:  11%|█         | 44/400 [07:34<1:01:17, 10.33s/it]
Epoch 44 | KGC loss: 0.411259, DiffHEG loss 47.877769:  11%|█         | 44/400 [07:45<1:01:17, 10.33s/it]
Epoch 44 | KGC loss: 0.411259, DiffHEG loss 47.877769:  11%|█▏        | 45/400 [07:45<1:01:09, 10.34s/it]
Epoch 45 | KGC loss: 0.407379, DiffHEG loss 47.865493:  11%|█▏        | 45/400 [07:55<1:01:09, 10.34s/it]
Epoch 45 | KGC loss: 0.407379, DiffHEG loss 47.865493:  12%|█▏        | 46/400 [07:55<1:01:01, 10.34s/it]
Epoch 46 | KGC loss: 0.404497, DiffHEG loss 47.996325:  12%|█▏        | 46/400 [08:05<1:01:01, 10.34s/it]
Epoch 46 | KGC loss: 0.404497, DiffHEG loss 47.996325:  12%|█▏        | 47/400 [08:05<1:00:52, 10.35s/it]
Epoch 47 | KGC loss: 0.415787, DiffHEG loss 47.948033:  12%|█▏        | 47/400 [08:16<1:00:52, 10.35s/it]
Epoch 47 | KGC loss: 0.415787, DiffHEG loss 47.948033:  12%|█▏        | 48/400 [08:16<1:00:40, 10.34s/it]
Epoch 48 | KGC loss: 0.411536, DiffHEG loss 47.905661:  12%|█▏        | 48/400 [08:26<1:00:40, 10.34s/it]
Epoch 48 | KGC loss: 0.411536, DiffHEG loss 47.905661:  12%|█▏        | 49/400 [08:26<1:00:28, 10.34s/it]
Epoch 49 | KGC loss: 0.410785, DiffHEG loss 47.894122:  12%|█▏        | 49/400 [08:36<1:00:28, 10.34s/it]
Epoch 49 | KGC loss: 0.410785, DiffHEG loss 47.894122:  12%|█▎        | 50/400 [08:36<1:00:15, 10.33s/it]
Epoch 50 | KGC loss: 0.398449, DiffHEG loss 47.887908:  12%|█▎        | 50/400 [08:47<1:00:15, 10.33s/it]
Epoch 50 | KGC loss: 0.398449, DiffHEG loss 47.887908:  13%|█▎        | 51/400 [08:47<1:00:05, 10.33s/it]
Epoch 51 | KGC loss: 0.415092, DiffHEG loss 47.883829:  13%|█▎        | 51/400 [08:57<1:00:05, 10.33s/it]
Epoch 51 | KGC loss: 0.415092, DiffHEG loss 47.883829:  13%|█▎        | 52/400 [08:57<59:55, 10.33s/it]  
Epoch 52 | KGC loss: 0.405336, DiffHEG loss 47.893682:  13%|█▎        | 52/400 [09:07<59:55, 10.33s/it]
Epoch 52 | KGC loss: 0.405336, DiffHEG loss 47.893682:  13%|█▎        | 53/400 [09:07<59:43, 10.33s/it]
Epoch 53 | KGC loss: 0.409577, DiffHEG loss 47.885664:  13%|█▎        | 53/400 [09:18<59:43, 10.33s/it]
Epoch 53 | KGC loss: 0.409577, DiffHEG loss 47.885664:  14%|█▎        | 54/400 [09:18<59:33, 10.33s/it]
Epoch 54 | KGC loss: 0.406846, DiffHEG loss 47.882540:  14%|█▎        | 54/400 [09:28<59:33, 10.33s/it]
Epoch 54 | KGC loss: 0.406846, DiffHEG loss 47.882540:  14%|█▍        | 55/400 [09:28<59:25, 10.33s/it]
Epoch 55 | KGC loss: 0.412110, DiffHEG loss 47.892840:  14%|█▍        | 55/400 [09:38<59:25, 10.33s/it]
Epoch 55 | KGC loss: 0.412110, DiffHEG loss 47.892840:  14%|█▍        | 56/400 [09:38<59:13, 10.33s/it]
Epoch 56 | KGC loss: 0.405833, DiffHEG loss 47.881588:  14%|█▍        | 56/400 [09:49<59:13, 10.33s/it]
Epoch 56 | KGC loss: 0.405833, DiffHEG loss 47.881588:  14%|█▍        | 57/400 [09:49<59:03, 10.33s/it]
Epoch 57 | KGC loss: 0.403923, DiffHEG loss 47.885874:  14%|█▍        | 57/400 [09:59<59:03, 10.33s/it]
Epoch 57 | KGC loss: 0.403923, DiffHEG loss 47.885874:  14%|█▍        | 58/400 [09:59<58:50, 10.32s/it]
Epoch 58 | KGC loss: 0.403081, DiffHEG loss 47.874007:  14%|█▍        | 58/400 [10:09<58:50, 10.32s/it]
