train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | simulate_native_text_missing_rate=0.3 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Simulated native text missingness summary:
  requested_native_missing_rate: 30.0000%
  applied_native_missing_rate: 30.0031%
  available_text_before_simulation: 12842
  simulated_native_missing_text_entities: 3853
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 3853 (30.0031%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 424.502389, DiffHEG loss 273.543275:   0%|          | 0/400 [00:37<?, ?it/s]
Epoch 0 | KGC loss: 424.502389, DiffHEG loss 273.543275:   0%|          | 1/400 [00:37<4:11:25, 37.81s/it]
Epoch 1 | KGC loss: 30.809677, DiffHEG loss 187.179821:   0%|          | 1/400 [01:15<4:11:25, 37.81s/it] 
Epoch 1 | KGC loss: 30.809677, DiffHEG loss 187.179821:   0%|          | 2/400 [01:15<4:10:37, 37.78s/it]
Epoch 2 | KGC loss: 20.468524, DiffHEG loss 186.784571:   0%|          | 2/400 [01:53<4:10:37, 37.78s/it]
Epoch 2 | KGC loss: 20.468524, DiffHEG loss 186.784571:   1%|          | 3/400 [01:53<4:10:25, 37.85s/it]
Epoch 3 | KGC loss: 16.536962, DiffHEG loss 186.788647:   1%|          | 3/400 [02:31<4:10:25, 37.85s/it]
Epoch 3 | KGC loss: 16.536962, DiffHEG loss 186.788647:   1%|          | 4/400 [02:31<4:10:22, 37.94s/it]
Epoch 4 | KGC loss: 14.690737, DiffHEG loss 186.844743:   1%|          | 4/400 [03:09<4:10:22, 37.94s/it]
Epoch 4 | KGC loss: 14.690737, DiffHEG loss 186.844743:   1%|▏         | 5/400 [03:09<4:09:56, 37.96s/it]
Epoch 5 | KGC loss: 13.836384, DiffHEG loss 186.834766:   1%|▏         | 5/400 [03:47<4:09:56, 37.96s/it]
Epoch 5 | KGC loss: 13.836384, DiffHEG loss 186.834766:   2%|▏         | 6/400 [03:47<4:09:38, 38.02s/it]
Epoch 6 | KGC loss: 13.292679, DiffHEG loss 187.022387:   2%|▏         | 6/400 [04:25<4:09:38, 38.02s/it]
Epoch 6 | KGC loss: 13.292679, DiffHEG loss 187.022387:   2%|▏         | 7/400 [04:25<4:09:05, 38.03s/it]
Epoch 7 | KGC loss: 13.207022, DiffHEG loss 186.859078:   2%|▏         | 7/400 [05:03<4:09:05, 38.03s/it]
Epoch 7 | KGC loss: 13.207022, DiffHEG loss 186.859078:   2%|▏         | 8/400 [05:03<4:08:34, 38.05s/it]
Epoch 8 | KGC loss: 12.975178, DiffHEG loss 186.883578:   2%|▏         | 8/400 [05:42<4:08:34, 38.05s/it]
Epoch 8 | KGC loss: 12.975178, DiffHEG loss 186.883578:   2%|▏         | 9/400 [05:42<4:08:15, 38.10s/it]
Epoch 9 | KGC loss: 13.019070, DiffHEG loss 186.885332:   2%|▏         | 9/400 [06:20<4:08:15, 38.10s/it]
Epoch 9 | KGC loss: 13.019070, DiffHEG loss 186.885332:   2%|▎         | 10/400 [06:20<4:07:51, 38.13s/it]
Epoch 10 | KGC loss: 13.032294, DiffHEG loss 186.944060:   2%|▎         | 10/400 [06:58<4:07:51, 38.13s/it]
Epoch 10 | KGC loss: 13.032294, DiffHEG loss 186.944060:   3%|▎         | 11/400 [06:58<4:07:22, 38.16s/it]
Epoch 11 | KGC loss: 13.185668, DiffHEG loss 186.949838:   3%|▎         | 11/400 [07:36<4:07:22, 38.16s/it]
Epoch 11 | KGC loss: 13.185668, DiffHEG loss 186.949838:   3%|▎         | 12/400 [07:36<4:06:50, 38.17s/it]
Epoch 12 | KGC loss: 13.234043, DiffHEG loss 186.977365:   3%|▎         | 12/400 [08:14<4:06:50, 38.17s/it]
Epoch 12 | KGC loss: 13.234043, DiffHEG loss 186.977365:   3%|▎         | 13/400 [08:14<4:06:17, 38.18s/it]
Epoch 13 | KGC loss: 13.425048, DiffHEG loss 186.963502:   3%|▎         | 13/400 [08:53<4:06:17, 38.18s/it]
Epoch 13 | KGC loss: 13.425048, DiffHEG loss 186.963502:   4%|▎         | 14/400 [08:53<4:05:41, 38.19s/it]
Epoch 14 | KGC loss: 13.347283, DiffHEG loss 186.978169:   4%|▎         | 14/400 [09:31<4:05:41, 38.19s/it]
Epoch 14 | KGC loss: 13.347283, DiffHEG loss 186.978169:   4%|▍         | 15/400 [09:31<4:05:04, 38.19s/it]
Epoch 15 | KGC loss: 13.517786, DiffHEG loss 187.018993:   4%|▍         | 15/400 [10:09<4:05:04, 38.19s/it]
Epoch 15 | KGC loss: 13.517786, DiffHEG loss 187.018993:   4%|▍         | 16/400 [10:09<4:04:28, 38.20s/it]
Epoch 16 | KGC loss: 13.507423, DiffHEG loss 186.991238:   4%|▍         | 16/400 [10:47<4:04:28, 38.20s/it]
Epoch 16 | KGC loss: 13.507423, DiffHEG loss 186.991238:   4%|▍         | 17/400 [10:47<4:03:51, 38.20s/it]
Epoch 17 | KGC loss: 13.683614, DiffHEG loss 187.016523:   4%|▍         | 17/400 [11:25<4:03:51, 38.20s/it]
Epoch 17 | KGC loss: 13.683614, DiffHEG loss 187.016523:   4%|▍         | 18/400 [11:25<4:03:13, 38.20s/it]
Epoch 18 | KGC loss: 13.575742, DiffHEG loss 187.012695:   4%|▍         | 18/400 [12:04<4:03:13, 38.20s/it]
Epoch 18 | KGC loss: 13.575742, DiffHEG loss 187.012695:   5%|▍         | 19/400 [12:04<4:02:36, 38.20s/it]
Epoch 19 | KGC loss: 13.794338, DiffHEG loss 187.010398:   5%|▍         | 19/400 [12:42<4:02:36, 38.20s/it]
Epoch 19 | KGC loss: 13.794338, DiffHEG loss 187.010398:   5%|▌         | 20/400 [12:42<4:01:58, 38.21s/it]
Epoch 20 | KGC loss: 13.733056, DiffHEG loss 187.000214:   5%|▌         | 20/400 [13:20<4:01:58, 38.21s/it]
Epoch 20 | KGC loss: 13.733056, DiffHEG loss 187.000214:   5%|▌         | 21/400 [13:20<4:01:20, 38.21s/it]
Epoch 21 | KGC loss: 13.884674, DiffHEG loss 186.995001:   5%|▌         | 21/400 [13:58<4:01:20, 38.21s/it]
Epoch 21 | KGC loss: 13.884674, DiffHEG loss 186.995001:   6%|▌         | 22/400 [13:58<4:00:42, 38.21s/it]
Epoch 22 | KGC loss: 13.805950, DiffHEG loss 187.010879:   6%|▌         | 22/400 [14:36<4:00:42, 38.21s/it]
Epoch 22 | KGC loss: 13.805950, DiffHEG loss 187.010879:   6%|▌         | 23/400 [14:36<4:00:03, 38.21s/it]
Epoch 23 | KGC loss: 13.939556, DiffHEG loss 186.978595:   6%|▌         | 23/400 [15:15<4:00:03, 38.21s/it]
Epoch 23 | KGC loss: 13.939556, DiffHEG loss 186.978595:   6%|▌         | 24/400 [15:15<3:59:25, 38.21s/it]
Epoch 24 | KGC loss: 13.880796, DiffHEG loss 186.971992:   6%|▌         | 24/400 [15:53<3:59:25, 38.21s/it]
Epoch 24 | KGC loss: 13.880796, DiffHEG loss 186.971992:   6%|▋         | 25/400 [15:53<3:58:47, 38.21s/it]
Epoch 25 | KGC loss: 13.951745, DiffHEG loss 186.978841:   6%|▋         | 25/400 [16:31<3:58:47, 38.21s/it]
Epoch 25 | KGC loss: 13.951745, DiffHEG loss 186.978841:   6%|▋         | 26/400 [16:31<3:58:09, 38.21s/it]
Epoch 26 | KGC loss: 13.922416, DiffHEG loss 186.949904:   6%|▋         | 26/400 [17:09<3:58:09, 38.21s/it]
Epoch 26 | KGC loss: 13.922416, DiffHEG loss 186.949904:   7%|▋         | 27/400 [17:09<3:57:31, 38.21s/it]
Epoch 27 | KGC loss: 14.001463, DiffHEG loss 186.954083:   7%|▋         | 27/400 [17:47<3:57:31, 38.21s/it]
Epoch 27 | KGC loss: 14.001463, DiffHEG loss 186.954083:   7%|▋         | 28/400 [17:47<3:56:53, 38.21s/it]
Epoch 28 | KGC loss: 13.902568, DiffHEG loss 186.933712:   7%|▋         | 28/400 [18:26<3:56:53, 38.21s/it]
Epoch 28 | KGC loss: 13.902568, DiffHEG loss 186.933712:   7%|▋         | 29/400 [18:26<3:55:59, 38.17s/it]
Epoch 29 | KGC loss: 13.899628, DiffHEG loss 186.936151:   7%|▋         | 29/400 [19:04<3:55:59, 38.17s/it]
