train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.5 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 50.0000%
  applied_additional_missing_rate: 50.0000%
  available_text_before_injection: 12842
  additionally_masked_text_entities: 6421
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 6421 (50.0000%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 405.912675, DiffHEG loss 265.175436:   0%|          | 0/400 [00:43<?, ?it/s]
Epoch 0 | KGC loss: 405.912675, DiffHEG loss 265.175436:   0%|          | 1/400 [00:43<4:48:06, 43.33s/it]
Epoch 1 | KGC loss: 24.755902, DiffHEG loss 187.160515:   0%|          | 1/400 [01:26<4:48:06, 43.33s/it] 
Epoch 1 | KGC loss: 24.755902, DiffHEG loss 187.160515:   0%|          | 2/400 [01:26<4:46:26, 43.18s/it]
Epoch 2 | KGC loss: 18.684913, DiffHEG loss 186.780897:   0%|          | 2/400 [02:09<4:46:26, 43.18s/it]
Epoch 2 | KGC loss: 18.684913, DiffHEG loss 186.780897:   1%|          | 3/400 [02:09<4:45:34, 43.16s/it]
Epoch 3 | KGC loss: 16.288297, DiffHEG loss 186.791054:   1%|          | 3/400 [02:52<4:45:34, 43.16s/it]
Epoch 3 | KGC loss: 16.288297, DiffHEG loss 186.791054:   1%|          | 4/400 [02:52<4:44:42, 43.14s/it]
Epoch 4 | KGC loss: 14.849100, DiffHEG loss 186.962373:   1%|          | 4/400 [03:35<4:44:42, 43.14s/it]
Epoch 4 | KGC loss: 14.849100, DiffHEG loss 186.962373:   1%|▏         | 5/400 [03:35<4:43:49, 43.11s/it]
Epoch 5 | KGC loss: 14.251889, DiffHEG loss 186.826980:   1%|▏         | 5/400 [04:18<4:43:49, 43.11s/it]
Epoch 5 | KGC loss: 14.251889, DiffHEG loss 186.826980:   2%|▏         | 6/400 [04:18<4:42:55, 43.09s/it]
Epoch 6 | KGC loss: 13.791219, DiffHEG loss 186.855628:   2%|▏         | 6/400 [05:01<4:42:55, 43.09s/it]
Epoch 6 | KGC loss: 13.791219, DiffHEG loss 186.855628:   2%|▏         | 7/400 [05:01<4:42:10, 43.08s/it]
Epoch 7 | KGC loss: 13.664383, DiffHEG loss 186.838734:   2%|▏         | 7/400 [05:44<4:42:10, 43.08s/it]
Epoch 7 | KGC loss: 13.664383, DiffHEG loss 186.838734:   2%|▏         | 8/400 [05:44<4:41:25, 43.07s/it]
Epoch 8 | KGC loss: 13.474915, DiffHEG loss 186.876816:   2%|▏         | 8/400 [06:27<4:41:25, 43.07s/it]
Epoch 8 | KGC loss: 13.474915, DiffHEG loss 186.876816:   2%|▏         | 9/400 [06:27<4:40:37, 43.06s/it]
Epoch 9 | KGC loss: 13.493952, DiffHEG loss 186.865823:   2%|▏         | 9/400 [07:10<4:40:37, 43.06s/it]
Epoch 9 | KGC loss: 13.493952, DiffHEG loss 186.865823:   2%|▎         | 10/400 [07:10<4:39:51, 43.05s/it]
Epoch 10 | KGC loss: 13.445172, DiffHEG loss 186.878078:   2%|▎         | 10/400 [07:53<4:39:51, 43.05s/it]
Epoch 10 | KGC loss: 13.445172, DiffHEG loss 186.878078:   3%|▎         | 11/400 [07:53<4:39:07, 43.05s/it]
Epoch 11 | KGC loss: 13.567910, DiffHEG loss 186.900703:   3%|▎         | 11/400 [08:37<4:39:07, 43.05s/it]
Epoch 11 | KGC loss: 13.567910, DiffHEG loss 186.900703:   3%|▎         | 12/400 [08:37<4:38:19, 43.04s/it]
Epoch 12 | KGC loss: 13.609643, DiffHEG loss 186.925359:   3%|▎         | 12/400 [09:20<4:38:19, 43.04s/it]
Epoch 12 | KGC loss: 13.609643, DiffHEG loss 186.925359:   3%|▎         | 13/400 [09:20<4:37:34, 43.04s/it]
Epoch 13 | KGC loss: 13.744515, DiffHEG loss 186.904578:   3%|▎         | 13/400 [10:03<4:37:34, 43.04s/it]
Epoch 13 | KGC loss: 13.744515, DiffHEG loss 186.904578:   4%|▎         | 14/400 [10:03<4:36:54, 43.04s/it]
Epoch 14 | KGC loss: 13.708199, DiffHEG loss 186.930135:   4%|▎         | 14/400 [10:46<4:36:54, 43.04s/it]
Epoch 14 | KGC loss: 13.708199, DiffHEG loss 186.930135:   4%|▍         | 15/400 [10:46<4:36:10, 43.04s/it]
Epoch 15 | KGC loss: 13.860187, DiffHEG loss 186.936598:   4%|▍         | 15/400 [11:29<4:36:10, 43.04s/it]
Epoch 15 | KGC loss: 13.860187, DiffHEG loss 186.936598:   4%|▍         | 16/400 [11:29<4:35:27, 43.04s/it]
Epoch 16 | KGC loss: 13.837435, DiffHEG loss 186.924260:   4%|▍         | 16/400 [12:12<4:35:27, 43.04s/it]
Epoch 16 | KGC loss: 13.837435, DiffHEG loss 186.924260:   4%|▍         | 17/400 [12:12<4:34:45, 43.04s/it]
Epoch 17 | KGC loss: 13.986455, DiffHEG loss 186.950918:   4%|▍         | 17/400 [12:55<4:34:45, 43.04s/it]
Epoch 17 | KGC loss: 13.986455, DiffHEG loss 186.950918:   4%|▍         | 18/400 [12:55<4:34:03, 43.05s/it]
Epoch 18 | KGC loss: 13.855745, DiffHEG loss 186.942937:   4%|▍         | 18/400 [13:38<4:34:03, 43.05s/it]
Epoch 18 | KGC loss: 13.855745, DiffHEG loss 186.942937:   5%|▍         | 19/400 [13:38<4:33:22, 43.05s/it]
Epoch 19 | KGC loss: 14.034263, DiffHEG loss 186.935835:   5%|▍         | 19/400 [14:21<4:33:22, 43.05s/it]
Epoch 19 | KGC loss: 14.034263, DiffHEG loss 186.935835:   5%|▌         | 20/400 [14:21<4:32:42, 43.06s/it]
Epoch 20 | KGC loss: 14.011226, DiffHEG loss 186.941981:   5%|▌         | 20/400 [15:04<4:32:42, 43.06s/it]
Epoch 20 | KGC loss: 14.011226, DiffHEG loss 186.941981:   5%|▌         | 21/400 [15:04<4:31:58, 43.06s/it]
Epoch 21 | KGC loss: 14.158940, DiffHEG loss 186.916314:   5%|▌         | 21/400 [15:47<4:31:58, 43.06s/it]
Epoch 21 | KGC loss: 14.158940, DiffHEG loss 186.916314:   6%|▌         | 22/400 [15:47<4:31:18, 43.06s/it]
Epoch 22 | KGC loss: 14.058371, DiffHEG loss 186.917433:   6%|▌         | 22/400 [16:30<4:31:18, 43.06s/it]
Epoch 22 | KGC loss: 14.058371, DiffHEG loss 186.917433:   6%|▌         | 23/400 [16:30<4:30:39, 43.07s/it]
Epoch 23 | KGC loss: 14.186278, DiffHEG loss 186.974476:   6%|▌         | 23/400 [17:13<4:30:39, 43.07s/it]
Epoch 23 | KGC loss: 14.186278, DiffHEG loss 186.974476:   6%|▌         | 24/400 [17:13<4:29:56, 43.08s/it]
Epoch 24 | KGC loss: 14.101001, DiffHEG loss 186.863085:   6%|▌         | 24/400 [17:56<4:29:56, 43.08s/it]
Epoch 24 | KGC loss: 14.101001, DiffHEG loss 186.863085:   6%|▋         | 25/400 [17:56<4:29:14, 43.08s/it]
Epoch 25 | KGC loss: 14.186454, DiffHEG loss 186.885113:   6%|▋         | 25/400 [18:39<4:29:14, 43.08s/it]
Epoch 25 | KGC loss: 14.186454, DiffHEG loss 186.885113:   6%|▋         | 26/400 [18:39<4:28:27, 43.07s/it]
Epoch 26 | KGC loss: 14.158647, DiffHEG loss 186.854634:   6%|▋         | 26/400 [19:22<4:28:27, 43.07s/it]
Epoch 26 | KGC loss: 14.158647, DiffHEG loss 186.854634:   7%|▋         | 27/400 [19:22<4:27:47, 43.08s/it]
Epoch 27 | KGC loss: 14.256358, DiffHEG loss 186.813707:   7%|▋         | 27/400 [20:06<4:27:47, 43.08s/it]
Epoch 27 | KGC loss: 14.256358, DiffHEG loss 186.813707:   7%|▋         | 28/400 [20:06<4:27:04, 43.08s/it]
Epoch 28 | KGC loss: 14.159398, DiffHEG loss 186.957812:   7%|▋         | 28/400 [20:49<4:27:04, 43.08s/it]
Epoch 28 | KGC loss: 14.159398, DiffHEG loss 186.957812:   7%|▋         | 29/400 [20:49<4:26:17, 43.07s/it]
Epoch 29 | KGC loss: 14.175013, DiffHEG loss 186.876708:   7%|▋         | 29/400 [21:32<4:26:17, 43.07s/it]
