train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 6eedab1979aafa15dcdd343074366a9af92c3be011b766fd0f7589150edc5040
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 322.804007, DiffHEG loss 101.549468:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 322.804007, DiffHEG loss 101.549468:   0%|          | 1/400 [00:09<1:00:58,  9.17s/it]
Epoch 1 | KGC loss: 12.368016, DiffHEG loss 58.116173:   0%|          | 1/400 [00:18<1:00:58,  9.17s/it]  
Epoch 1 | KGC loss: 12.368016, DiffHEG loss 58.116173:   0%|          | 2/400 [00:18<59:46,  9.01s/it]  
Epoch 2 | KGC loss: 6.643196, DiffHEG loss 50.774429:   0%|          | 2/400 [00:26<59:46,  9.01s/it] 
Epoch 2 | KGC loss: 6.643196, DiffHEG loss 50.774429:   1%|          | 3/400 [00:26<59:18,  8.96s/it]
Epoch 3 | KGC loss: 4.615881, DiffHEG loss 48.873341:   1%|          | 3/400 [00:35<59:18,  8.96s/it]
Epoch 3 | KGC loss: 4.615881, DiffHEG loss 48.873341:   1%|          | 4/400 [00:35<59:02,  8.94s/it]
Epoch 4 | KGC loss: 3.433633, DiffHEG loss 48.224239:   1%|          | 4/400 [00:44<59:02,  8.94s/it]
Epoch 4 | KGC loss: 3.433633, DiffHEG loss 48.224239:   1%|▏         | 5/400 [00:44<58:46,  8.93s/it]
Epoch 5 | KGC loss: 2.673740, DiffHEG loss 48.008335:   1%|▏         | 5/400 [00:53<58:46,  8.93s/it]
Epoch 5 | KGC loss: 2.673740, DiffHEG loss 48.008335:   2%|▏         | 6/400 [00:53<58:34,  8.92s/it]
Epoch 6 | KGC loss: 2.099333, DiffHEG loss 47.933373:   2%|▏         | 6/400 [01:02<58:34,  8.92s/it]
Epoch 6 | KGC loss: 2.099333, DiffHEG loss 47.933373:   2%|▏         | 7/400 [01:02<58:24,  8.92s/it]
Epoch 7 | KGC loss: 1.720115, DiffHEG loss 47.911532:   2%|▏         | 7/400 [01:11<58:24,  8.92s/it]
Epoch 7 | KGC loss: 1.720115, DiffHEG loss 47.911532:   2%|▏         | 8/400 [01:11<58:17,  8.92s/it]
Epoch 8 | KGC loss: 1.439471, DiffHEG loss 47.894927:   2%|▏         | 8/400 [01:20<58:17,  8.92s/it]
Epoch 8 | KGC loss: 1.439471, DiffHEG loss 47.894927:   2%|▏         | 9/400 [01:20<58:09,  8.92s/it]
Epoch 9 | KGC loss: 1.255662, DiffHEG loss 47.881631:   2%|▏         | 9/400 [01:29<58:09,  8.92s/it]
Epoch 9 | KGC loss: 1.255662, DiffHEG loss 47.881631:   2%|▎         | 10/400 [01:29<57:59,  8.92s/it]
Epoch 10 | KGC loss: 1.100621, DiffHEG loss 48.329772:   2%|▎         | 10/400 [01:38<57:59,  8.92s/it]
Epoch 10 | KGC loss: 1.100621, DiffHEG loss 48.329772:   3%|▎         | 11/400 [01:38<57:49,  8.92s/it]
Epoch 11 | KGC loss: 0.975017, DiffHEG loss 48.300248:   3%|▎         | 11/400 [01:47<57:49,  8.92s/it]
Epoch 11 | KGC loss: 0.975017, DiffHEG loss 48.300248:   3%|▎         | 12/400 [01:47<57:41,  8.92s/it]
Epoch 12 | KGC loss: 0.896065, DiffHEG loss 47.955191:   3%|▎         | 12/400 [01:56<57:41,  8.92s/it]
Epoch 12 | KGC loss: 0.896065, DiffHEG loss 47.955191:   3%|▎         | 13/400 [01:56<57:32,  8.92s/it]
Epoch 13 | KGC loss: 0.811995, DiffHEG loss 47.899091:   3%|▎         | 13/400 [02:05<57:32,  8.92s/it]
Epoch 13 | KGC loss: 0.811995, DiffHEG loss 47.899091:   4%|▎         | 14/400 [02:05<57:22,  8.92s/it]
Epoch 14 | KGC loss: 0.745736, DiffHEG loss 47.895499:   4%|▎         | 14/400 [02:13<57:22,  8.92s/it]
Epoch 14 | KGC loss: 0.745736, DiffHEG loss 47.895499:   4%|▍         | 15/400 [02:13<57:13,  8.92s/it]
Epoch 15 | KGC loss: 0.692813, DiffHEG loss 47.899222:   4%|▍         | 15/400 [02:22<57:13,  8.92s/it]
Epoch 15 | KGC loss: 0.692813, DiffHEG loss 47.899222:   4%|▍         | 16/400 [02:22<57:04,  8.92s/it]
Epoch 16 | KGC loss: 0.654800, DiffHEG loss 47.888237:   4%|▍         | 16/400 [02:31<57:04,  8.92s/it]
Epoch 16 | KGC loss: 0.654800, DiffHEG loss 47.888237:   4%|▍         | 17/400 [02:31<56:56,  8.92s/it]
Epoch 17 | KGC loss: 0.619474, DiffHEG loss 47.890735:   4%|▍         | 17/400 [02:40<56:56,  8.92s/it]
Epoch 17 | KGC loss: 0.619474, DiffHEG loss 47.890735:   4%|▍         | 18/400 [02:40<56:47,  8.92s/it]
Epoch 18 | KGC loss: 0.601940, DiffHEG loss 47.890234:   4%|▍         | 18/400 [02:49<56:47,  8.92s/it]
Epoch 18 | KGC loss: 0.601940, DiffHEG loss 47.890234:   5%|▍         | 19/400 [02:49<56:39,  8.92s/it]
Epoch 19 | KGC loss: 0.567875, DiffHEG loss 47.892088:   5%|▍         | 19/400 [02:58<56:39,  8.92s/it]
Epoch 19 | KGC loss: 0.567875, DiffHEG loss 47.892088:   5%|▌         | 20/400 [02:58<56:30,  8.92s/it]
Epoch 20 | KGC loss: 0.541542, DiffHEG loss 47.891990:   5%|▌         | 20/400 [03:07<56:30,  8.92s/it]
Epoch 20 | KGC loss: 0.541542, DiffHEG loss 47.891990:   5%|▌         | 21/400 [03:07<56:22,  8.92s/it]
Epoch 21 | KGC loss: 0.535243, DiffHEG loss 47.891329:   5%|▌         | 21/400 [03:16<56:22,  8.92s/it]
Epoch 21 | KGC loss: 0.535243, DiffHEG loss 47.891329:   6%|▌         | 22/400 [03:16<56:11,  8.92s/it]
Epoch 22 | KGC loss: 0.512987, DiffHEG loss 47.888705:   6%|▌         | 22/400 [03:25<56:11,  8.92s/it]
Epoch 22 | KGC loss: 0.512987, DiffHEG loss 47.888705:   6%|▌         | 23/400 [03:25<56:02,  8.92s/it]
Epoch 23 | KGC loss: 0.496705, DiffHEG loss 47.891448:   6%|▌         | 23/400 [03:34<56:02,  8.92s/it]
Epoch 23 | KGC loss: 0.496705, DiffHEG loss 47.891448:   6%|▌         | 24/400 [03:34<55:55,  8.92s/it]
Epoch 24 | KGC loss: 0.480982, DiffHEG loss 47.893571:   6%|▌         | 24/400 [03:43<55:55,  8.92s/it]
Epoch 24 | KGC loss: 0.480982, DiffHEG loss 47.893571:   6%|▋         | 25/400 [03:43<55:46,  8.92s/it]
Epoch 25 | KGC loss: 0.470372, DiffHEG loss 47.906235:   6%|▋         | 25/400 [03:52<55:46,  8.92s/it]
Epoch 25 | KGC loss: 0.470372, DiffHEG loss 47.906235:   6%|▋         | 26/400 [03:52<55:37,  8.92s/it]
Epoch 26 | KGC loss: 0.464670, DiffHEG loss 47.909900:   6%|▋         | 26/400 [04:01<55:37,  8.92s/it]
Epoch 26 | KGC loss: 0.464670, DiffHEG loss 47.909900:   7%|▋         | 27/400 [04:01<55:28,  8.92s/it]
Epoch 27 | KGC loss: 0.450230, DiffHEG loss 47.902853:   7%|▋         | 27/400 [04:09<55:28,  8.92s/it]
Epoch 27 | KGC loss: 0.450230, DiffHEG loss 47.902853:   7%|▋         | 28/400 [04:09<55:18,  8.92s/it]
Epoch 28 | KGC loss: 0.445498, DiffHEG loss 47.904977:   7%|▋         | 28/400 [04:18<55:18,  8.92s/it]
Epoch 28 | KGC loss: 0.445498, DiffHEG loss 47.904977:   7%|▋         | 29/400 [04:18<55:10,  8.92s/it]
Epoch 29 | KGC loss: 0.435072, DiffHEG loss 47.897552:   7%|▋         | 29/400 [04:27<55:10,  8.92s/it]
Epoch 29 | KGC loss: 0.435072, DiffHEG loss 47.897552:   8%|▊         | 30/400 [04:27<55:00,  8.92s/it]
Epoch 30 | KGC loss: 0.433302, DiffHEG loss 47.900885:   8%|▊         | 30/400 [04:36<55:00,  8.92s/it]
Epoch 30 | KGC loss: 0.433302, DiffHEG loss 47.900885:   8%|▊         | 31/400 [04:36<54:50,  8.92s/it]
Epoch 31 | KGC loss: 0.430305, DiffHEG loss 47.899340:   8%|▊         | 31/400 [04:45<54:50,  8.92s/it]
Epoch 31 | KGC loss: 0.430305, DiffHEG loss 47.899340:   8%|▊         | 32/400 [04:45<54:41,  8.92s/it]
Epoch 32 | KGC loss: 0.419741, DiffHEG loss 47.902539:   8%|▊         | 32/400 [04:54<54:41,  8.92s/it]
Epoch 32 | KGC loss: 0.419741, DiffHEG loss 47.902539:   8%|▊         | 33/400 [04:54<54:31,  8.91s/it]
Epoch 33 | KGC loss: 0.420065, DiffHEG loss 47.921026:   8%|▊         | 33/400 [05:03<54:31,  8.91s/it]
Epoch 33 | KGC loss: 0.420065, DiffHEG loss 47.921026:   8%|▊         | 34/400 [05:03<54:23,  8.92s/it]
Epoch 34 | KGC loss: 0.408844, DiffHEG loss 47.903828:   8%|▊         | 34/400 [05:12<54:23,  8.92s/it]
Epoch 34 | KGC loss: 0.408844, DiffHEG loss 47.903828:   9%|▉         | 35/400 [05:12<54:14,  8.92s/it]
Epoch 35 | KGC loss: 0.413996, DiffHEG loss 47.899413:   9%|▉         | 35/400 [05:21<54:14,  8.92s/it]
Epoch 35 | KGC loss: 0.413996, DiffHEG loss 47.899413:   9%|▉         | 36/400 [05:21<54:05,  8.92s/it]
Epoch 36 | KGC loss: 0.423535, DiffHEG loss 47.892438:   9%|▉         | 36/400 [05:30<54:05,  8.92s/it]
Epoch 36 | KGC loss: 0.423535, DiffHEG loss 47.892438:   9%|▉         | 37/400 [05:30<53:56,  8.92s/it]
Epoch 37 | KGC loss: 0.410485, DiffHEG loss 47.898740:   9%|▉         | 37/400 [05:39<53:56,  8.92s/it]
Epoch 37 | KGC loss: 0.410485, DiffHEG loss 47.898740:  10%|▉         | 38/400 [05:39<53:46,  8.91s/it]
Epoch 38 | KGC loss: 0.408629, DiffHEG loss 47.901498:  10%|▉         | 38/400 [05:48<53:46,  8.91s/it]
