train_dhns_rotate.py:788: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:789: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=bernoulli | train_sampling_mode=normal | bern_flag=1 | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing Bernoulli RotatE trainer...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 383.467564:   0%|          | 0/400 [00:03<?, ?it/s]
Epoch 0 | KGC loss: 383.467564:   0%|          | 1/400 [00:03<20:10,  3.03s/it]
Epoch 1 | KGC loss: 13.240796:   0%|          | 1/400 [00:05<20:10,  3.03s/it] 
Epoch 1 | KGC loss: 13.240796:   0%|          | 2/400 [00:05<18:52,  2.85s/it]
Epoch 2 | KGC loss: 6.920605:   0%|          | 2/400 [00:08<18:52,  2.85s/it] 
Epoch 2 | KGC loss: 6.920605:   1%|          | 3/400 [00:08<18:26,  2.79s/it]
Epoch 3 | KGC loss: 4.656154:   1%|          | 3/400 [00:11<18:26,  2.79s/it]
Epoch 3 | KGC loss: 4.656154:   1%|          | 4/400 [00:11<18:12,  2.76s/it]
Epoch 4 | KGC loss: 3.488140:   1%|          | 4/400 [00:13<18:12,  2.76s/it]
Epoch 4 | KGC loss: 3.488140:   1%|▏         | 5/400 [00:13<18:03,  2.74s/it]
Epoch 5 | KGC loss: 2.930127:   1%|▏         | 5/400 [00:16<18:03,  2.74s/it]
Epoch 5 | KGC loss: 2.930127:   2%|▏         | 6/400 [00:16<17:57,  2.73s/it]
Epoch 6 | KGC loss: 2.552602:   2%|▏         | 6/400 [00:19<17:57,  2.73s/it]
Epoch 6 | KGC loss: 2.552602:   2%|▏         | 7/400 [00:19<17:52,  2.73s/it]
Epoch 7 | KGC loss: 2.301484:   2%|▏         | 7/400 [00:22<17:52,  2.73s/it]
Epoch 7 | KGC loss: 2.301484:   2%|▏         | 8/400 [00:22<17:48,  2.72s/it]
Epoch 8 | KGC loss: 2.144097:   2%|▏         | 8/400 [00:24<17:48,  2.72s/it]
Epoch 8 | KGC loss: 2.144097:   2%|▏         | 9/400 [00:24<17:44,  2.72s/it]
Epoch 9 | KGC loss: 2.027600:   2%|▏         | 9/400 [00:27<17:44,  2.72s/it]
Epoch 9 | KGC loss: 2.027600:   2%|▎         | 10/400 [00:27<17:41,  2.72s/it]
Epoch 10 | KGC loss: 1.942029:   2%|▎         | 10/400 [00:30<17:41,  2.72s/it]
Epoch 10 | KGC loss: 1.942029:   3%|▎         | 11/400 [00:30<17:38,  2.72s/it]
Epoch 11 | KGC loss: 1.881380:   3%|▎         | 11/400 [00:32<17:38,  2.72s/it]
Epoch 11 | KGC loss: 1.881380:   3%|▎         | 12/400 [00:32<17:35,  2.72s/it]
Epoch 12 | KGC loss: 1.851156:   3%|▎         | 12/400 [00:35<17:35,  2.72s/it]
Epoch 12 | KGC loss: 1.851156:   3%|▎         | 13/400 [00:35<17:32,  2.72s/it]
Epoch 13 | KGC loss: 1.815442:   3%|▎         | 13/400 [00:38<17:32,  2.72s/it]
Epoch 13 | KGC loss: 1.815442:   4%|▎         | 14/400 [00:38<17:29,  2.72s/it]
Epoch 14 | KGC loss: 1.775788:   4%|▎         | 14/400 [00:41<17:29,  2.72s/it]
Epoch 14 | KGC loss: 1.775788:   4%|▍         | 15/400 [00:41<17:26,  2.72s/it]
Epoch 15 | KGC loss: 1.745105:   4%|▍         | 15/400 [00:43<17:26,  2.72s/it]
Epoch 15 | KGC loss: 1.745105:   4%|▍         | 16/400 [00:43<17:24,  2.72s/it]
Epoch 16 | KGC loss: 1.731338:   4%|▍         | 16/400 [00:46<17:24,  2.72s/it]
Epoch 16 | KGC loss: 1.731338:   4%|▍         | 17/400 [00:46<17:21,  2.72s/it]
Epoch 17 | KGC loss: 1.715401:   4%|▍         | 17/400 [00:49<17:21,  2.72s/it]
Epoch 17 | KGC loss: 1.715401:   4%|▍         | 18/400 [00:49<17:18,  2.72s/it]
Epoch 18 | KGC loss: 1.679990:   4%|▍         | 18/400 [00:51<17:18,  2.72s/it]
Epoch 18 | KGC loss: 1.679990:   5%|▍         | 19/400 [00:51<17:16,  2.72s/it]
Epoch 19 | KGC loss: 1.679946:   5%|▍         | 19/400 [00:54<17:16,  2.72s/it]
Epoch 19 | KGC loss: 1.679946:   5%|▌         | 20/400 [00:54<17:13,  2.72s/it]
Epoch 20 | KGC loss: 1.689463:   5%|▌         | 20/400 [00:57<17:13,  2.72s/it]
Epoch 20 | KGC loss: 1.689463:   5%|▌         | 21/400 [00:57<17:10,  2.72s/it]
Epoch 21 | KGC loss: 1.675130:   5%|▌         | 21/400 [01:00<17:10,  2.72s/it]
Epoch 21 | KGC loss: 1.675130:   6%|▌         | 22/400 [01:00<17:07,  2.72s/it]
Epoch 22 | KGC loss: 1.674190:   6%|▌         | 22/400 [01:02<17:07,  2.72s/it]
Epoch 22 | KGC loss: 1.674190:   6%|▌         | 23/400 [01:02<17:05,  2.72s/it]
Epoch 23 | KGC loss: 1.683927:   6%|▌         | 23/400 [01:05<17:05,  2.72s/it]
Epoch 23 | KGC loss: 1.683927:   6%|▌         | 24/400 [01:05<17:02,  2.72s/it]
Epoch 24 | KGC loss: 1.659217:   6%|▌         | 24/400 [01:08<17:02,  2.72s/it]
Epoch 24 | KGC loss: 1.659217:   6%|▋         | 25/400 [01:08<17:00,  2.72s/it]
Epoch 25 | KGC loss: 1.678775:   6%|▋         | 25/400 [01:10<17:00,  2.72s/it]
Epoch 25 | KGC loss: 1.678775:   6%|▋         | 26/400 [01:10<16:57,  2.72s/it]
Epoch 26 | KGC loss: 1.681024:   6%|▋         | 26/400 [01:13<16:57,  2.72s/it]
Epoch 26 | KGC loss: 1.681024:   7%|▋         | 27/400 [01:13<16:54,  2.72s/it]
Epoch 27 | KGC loss: 1.670779:   7%|▋         | 27/400 [01:16<16:54,  2.72s/it]
Epoch 27 | KGC loss: 1.670779:   7%|▋         | 28/400 [01:16<16:51,  2.72s/it]
