train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 6eedab1979aafa15dcdd343074366a9af92c3be011b766fd0f7589150edc5040
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 320.972040, DiffHEG loss 101.526858:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 320.972040, DiffHEG loss 101.526858:   0%|          | 1/400 [00:09<1:00:14,  9.06s/it]
Epoch 1 | KGC loss: 13.091621, DiffHEG loss 58.114666:   0%|          | 1/400 [00:17<1:00:14,  9.06s/it]  
Epoch 1 | KGC loss: 13.091621, DiffHEG loss 58.114666:   0%|          | 2/400 [00:17<59:07,  8.91s/it]  
Epoch 2 | KGC loss: 6.482917, DiffHEG loss 50.792115:   0%|          | 2/400 [00:26<59:07,  8.91s/it] 
Epoch 2 | KGC loss: 6.482917, DiffHEG loss 50.792115:   1%|          | 3/400 [00:26<58:36,  8.86s/it]
Epoch 3 | KGC loss: 4.435386, DiffHEG loss 48.879599:   1%|          | 3/400 [00:35<58:36,  8.86s/it]
Epoch 3 | KGC loss: 4.435386, DiffHEG loss 48.879599:   1%|          | 4/400 [00:35<58:18,  8.83s/it]
Epoch 4 | KGC loss: 3.228426, DiffHEG loss 48.220583:   1%|          | 4/400 [00:44<58:18,  8.83s/it]
Epoch 4 | KGC loss: 3.228426, DiffHEG loss 48.220583:   1%|▏         | 5/400 [00:44<58:05,  8.82s/it]
Epoch 5 | KGC loss: 2.461653, DiffHEG loss 48.005486:   1%|▏         | 5/400 [00:53<58:05,  8.82s/it]
Epoch 5 | KGC loss: 2.461653, DiffHEG loss 48.005486:   2%|▏         | 6/400 [00:53<57:57,  8.83s/it]
Epoch 6 | KGC loss: 1.901888, DiffHEG loss 47.935220:   2%|▏         | 6/400 [01:01<57:57,  8.83s/it]
Epoch 6 | KGC loss: 1.901888, DiffHEG loss 47.935220:   2%|▏         | 7/400 [01:01<57:49,  8.83s/it]
Epoch 7 | KGC loss: 1.534235, DiffHEG loss 47.911093:   2%|▏         | 7/400 [01:10<57:49,  8.83s/it]
Epoch 7 | KGC loss: 1.534235, DiffHEG loss 47.911093:   2%|▏         | 8/400 [01:10<57:42,  8.83s/it]
Epoch 8 | KGC loss: 1.276645, DiffHEG loss 47.890821:   2%|▏         | 8/400 [01:19<57:42,  8.83s/it]
Epoch 8 | KGC loss: 1.276645, DiffHEG loss 47.890821:   2%|▏         | 9/400 [01:19<57:31,  8.83s/it]
Epoch 9 | KGC loss: 1.099537, DiffHEG loss 47.881135:   2%|▏         | 9/400 [01:28<57:31,  8.83s/it]
Epoch 9 | KGC loss: 1.099537, DiffHEG loss 47.881135:   2%|▎         | 10/400 [01:28<57:20,  8.82s/it]
Epoch 10 | KGC loss: 0.956408, DiffHEG loss 47.933738:   2%|▎         | 10/400 [01:37<57:20,  8.82s/it]
Epoch 10 | KGC loss: 0.956408, DiffHEG loss 47.933738:   3%|▎         | 11/400 [01:37<57:12,  8.82s/it]
Epoch 11 | KGC loss: 0.845676, DiffHEG loss 48.850954:   3%|▎         | 11/400 [01:46<57:12,  8.82s/it]
Epoch 11 | KGC loss: 0.845676, DiffHEG loss 48.850954:   3%|▎         | 12/400 [01:46<57:03,  8.82s/it]
Epoch 12 | KGC loss: 0.783889, DiffHEG loss 48.020991:   3%|▎         | 12/400 [01:54<57:03,  8.82s/it]
Epoch 12 | KGC loss: 0.783889, DiffHEG loss 48.020991:   3%|▎         | 13/400 [01:54<56:54,  8.82s/it]
Epoch 13 | KGC loss: 0.707686, DiffHEG loss 47.917796:   3%|▎         | 13/400 [02:03<56:54,  8.82s/it]
Epoch 13 | KGC loss: 0.707686, DiffHEG loss 47.917796:   4%|▎         | 14/400 [02:03<56:45,  8.82s/it]
Epoch 14 | KGC loss: 0.654510, DiffHEG loss 47.898377:   4%|▎         | 14/400 [02:12<56:45,  8.82s/it]
Epoch 14 | KGC loss: 0.654510, DiffHEG loss 47.898377:   4%|▍         | 15/400 [02:12<56:36,  8.82s/it]
Epoch 15 | KGC loss: 0.612134, DiffHEG loss 47.900207:   4%|▍         | 15/400 [02:21<56:36,  8.82s/it]
Epoch 15 | KGC loss: 0.612134, DiffHEG loss 47.900207:   4%|▍         | 16/400 [02:21<56:31,  8.83s/it]
Epoch 16 | KGC loss: 0.582802, DiffHEG loss 47.888264:   4%|▍         | 16/400 [02:30<56:31,  8.83s/it]
Epoch 16 | KGC loss: 0.582802, DiffHEG loss 47.888264:   4%|▍         | 17/400 [02:30<56:24,  8.84s/it]
Epoch 17 | KGC loss: 0.557138, DiffHEG loss 47.890707:   4%|▍         | 17/400 [02:39<56:24,  8.84s/it]
Epoch 17 | KGC loss: 0.557138, DiffHEG loss 47.890707:   4%|▍         | 18/400 [02:39<56:12,  8.83s/it]
Epoch 18 | KGC loss: 0.541168, DiffHEG loss 47.889995:   4%|▍         | 18/400 [02:47<56:12,  8.83s/it]
Epoch 18 | KGC loss: 0.541168, DiffHEG loss 47.889995:   5%|▍         | 19/400 [02:47<56:00,  8.82s/it]
Epoch 19 | KGC loss: 0.518351, DiffHEG loss 47.892015:   5%|▍         | 19/400 [02:56<56:00,  8.82s/it]
Epoch 19 | KGC loss: 0.518351, DiffHEG loss 47.892015:   5%|▌         | 20/400 [02:56<55:52,  8.82s/it]
Epoch 20 | KGC loss: 0.494024, DiffHEG loss 47.891990:   5%|▌         | 20/400 [03:05<55:52,  8.82s/it]
Epoch 20 | KGC loss: 0.494024, DiffHEG loss 47.891990:   5%|▌         | 21/400 [03:05<55:45,  8.83s/it]
Epoch 21 | KGC loss: 0.500417, DiffHEG loss 47.891212:   5%|▌         | 21/400 [03:14<55:45,  8.83s/it]
Epoch 21 | KGC loss: 0.500417, DiffHEG loss 47.891212:   6%|▌         | 22/400 [03:14<55:35,  8.82s/it]
Epoch 22 | KGC loss: 0.478496, DiffHEG loss 47.888168:   6%|▌         | 22/400 [03:23<55:35,  8.82s/it]
Epoch 22 | KGC loss: 0.478496, DiffHEG loss 47.888168:   6%|▌         | 23/400 [03:23<55:27,  8.83s/it]
Epoch 23 | KGC loss: 0.470949, DiffHEG loss 47.890136:   6%|▌         | 23/400 [03:31<55:27,  8.83s/it]
Epoch 23 | KGC loss: 0.470949, DiffHEG loss 47.890136:   6%|▌         | 24/400 [03:31<55:20,  8.83s/it]
Epoch 24 | KGC loss: 0.461438, DiffHEG loss 47.893651:   6%|▌         | 24/400 [03:40<55:20,  8.83s/it]
Epoch 24 | KGC loss: 0.461438, DiffHEG loss 47.893651:   6%|▋         | 25/400 [03:40<55:12,  8.83s/it]
Epoch 25 | KGC loss: 0.453394, DiffHEG loss 47.907103:   6%|▋         | 25/400 [03:49<55:12,  8.83s/it]
Epoch 25 | KGC loss: 0.453394, DiffHEG loss 47.907103:   6%|▋         | 26/400 [03:49<55:04,  8.84s/it]
Epoch 26 | KGC loss: 0.451751, DiffHEG loss 47.900485:   6%|▋         | 26/400 [03:58<55:04,  8.84s/it]
Epoch 26 | KGC loss: 0.451751, DiffHEG loss 47.900485:   7%|▋         | 27/400 [03:58<54:53,  8.83s/it]
Epoch 27 | KGC loss: 0.440161, DiffHEG loss 47.900161:   7%|▋         | 27/400 [04:07<54:53,  8.83s/it]
Epoch 27 | KGC loss: 0.440161, DiffHEG loss 47.900161:   7%|▋         | 28/400 [04:07<54:44,  8.83s/it]
Epoch 28 | KGC loss: 0.432500, DiffHEG loss 47.901029:   7%|▋         | 28/400 [04:16<54:44,  8.83s/it]
Epoch 28 | KGC loss: 0.432500, DiffHEG loss 47.901029:   7%|▋         | 29/400 [04:16<54:35,  8.83s/it]
Epoch 29 | KGC loss: 0.430677, DiffHEG loss 47.894152:   7%|▋         | 29/400 [04:24<54:35,  8.83s/it]
Epoch 29 | KGC loss: 0.430677, DiffHEG loss 47.894152:   8%|▊         | 30/400 [04:24<54:27,  8.83s/it]
Epoch 30 | KGC loss: 0.432451, DiffHEG loss 47.939951:   8%|▊         | 30/400 [04:33<54:27,  8.83s/it]
Epoch 30 | KGC loss: 0.432451, DiffHEG loss 47.939951:   8%|▊         | 31/400 [04:33<54:18,  8.83s/it]
Epoch 31 | KGC loss: 0.430841, DiffHEG loss 47.902921:   8%|▊         | 31/400 [04:42<54:18,  8.83s/it]
Epoch 31 | KGC loss: 0.430841, DiffHEG loss 47.902921:   8%|▊         | 32/400 [04:42<54:09,  8.83s/it]
Epoch 32 | KGC loss: 0.422066, DiffHEG loss 47.896325:   8%|▊         | 32/400 [04:51<54:09,  8.83s/it]
Epoch 32 | KGC loss: 0.422066, DiffHEG loss 47.896325:   8%|▊         | 33/400 [04:51<54:01,  8.83s/it]
Epoch 33 | KGC loss: 0.424012, DiffHEG loss 47.899763:   8%|▊         | 33/400 [05:00<54:01,  8.83s/it]
Epoch 33 | KGC loss: 0.424012, DiffHEG loss 47.899763:   8%|▊         | 34/400 [05:00<53:52,  8.83s/it]
Epoch 34 | KGC loss: 0.413735, DiffHEG loss 47.897876:   8%|▊         | 34/400 [05:09<53:52,  8.83s/it]
Epoch 34 | KGC loss: 0.413735, DiffHEG loss 47.897876:   9%|▉         | 35/400 [05:09<53:42,  8.83s/it]
Epoch 35 | KGC loss: 0.414167, DiffHEG loss 47.898779:   9%|▉         | 35/400 [05:17<53:42,  8.83s/it]
Epoch 35 | KGC loss: 0.414167, DiffHEG loss 47.898779:   9%|▉         | 36/400 [05:17<53:34,  8.83s/it]
Epoch 36 | KGC loss: 0.417564, DiffHEG loss 47.892961:   9%|▉         | 36/400 [05:26<53:34,  8.83s/it]
Epoch 36 | KGC loss: 0.417564, DiffHEG loss 47.892961:   9%|▉         | 37/400 [05:26<53:25,  8.83s/it]
Epoch 37 | KGC loss: 0.415784, DiffHEG loss 47.897135:   9%|▉         | 37/400 [05:35<53:25,  8.83s/it]
Epoch 37 | KGC loss: 0.415784, DiffHEG loss 47.897135:  10%|▉         | 38/400 [05:35<53:15,  8.83s/it]
Epoch 38 | KGC loss: 0.404770, DiffHEG loss 47.952675:  10%|▉         | 38/400 [05:44<53:15,  8.83s/it]
