train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0007%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 1415
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 2266 (15.1067%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 384.855698, DiffHEG loss 127.272341:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 384.855698, DiffHEG loss 127.272341:   0%|          | 1/400 [00:15<1:41:14, 15.22s/it]
Epoch 1 | KGC loss: 14.278687, DiffHEG loss 84.059371:   0%|          | 1/400 [00:30<1:41:14, 15.22s/it]  
Epoch 1 | KGC loss: 14.278687, DiffHEG loss 84.059371:   0%|          | 2/400 [00:30<1:40:01, 15.08s/it]
Epoch 2 | KGC loss: 7.991157, DiffHEG loss 81.824656:   0%|          | 2/400 [00:45<1:40:01, 15.08s/it] 
Epoch 2 | KGC loss: 7.991157, DiffHEG loss 81.824656:   1%|          | 3/400 [00:45<1:39:26, 15.03s/it]
Epoch 3 | KGC loss: 5.449103, DiffHEG loss 81.477018:   1%|          | 3/400 [01:00<1:39:26, 15.03s/it]
Epoch 3 | KGC loss: 5.449103, DiffHEG loss 81.477018:   1%|          | 4/400 [01:00<1:39:03, 15.01s/it]
Epoch 4 | KGC loss: 4.040215, DiffHEG loss 82.061847:   1%|          | 4/400 [01:15<1:39:03, 15.01s/it]
Epoch 4 | KGC loss: 4.040215, DiffHEG loss 82.061847:   1%|▏         | 5/400 [01:15<1:38:41, 14.99s/it]
Epoch 5 | KGC loss: 3.431064, DiffHEG loss 81.603853:   1%|▏         | 5/400 [01:30<1:38:41, 14.99s/it]
Epoch 5 | KGC loss: 3.431064, DiffHEG loss 81.603853:   2%|▏         | 6/400 [01:30<1:38:25, 14.99s/it]
Epoch 6 | KGC loss: 2.930988, DiffHEG loss 81.485706:   2%|▏         | 6/400 [01:45<1:38:25, 14.99s/it]
Epoch 6 | KGC loss: 2.930988, DiffHEG loss 81.485706:   2%|▏         | 7/400 [01:45<1:38:08, 14.98s/it]
Epoch 7 | KGC loss: 2.696541, DiffHEG loss 81.461800:   2%|▏         | 7/400 [02:00<1:38:08, 14.98s/it]
Epoch 7 | KGC loss: 2.696541, DiffHEG loss 81.461800:   2%|▏         | 8/400 [02:00<1:37:51, 14.98s/it]
Epoch 8 | KGC loss: 2.450482, DiffHEG loss 81.454103:   2%|▏         | 8/400 [02:14<1:37:51, 14.98s/it]
Epoch 8 | KGC loss: 2.450482, DiffHEG loss 81.454103:   2%|▏         | 9/400 [02:14<1:37:33, 14.97s/it]
Epoch 9 | KGC loss: 2.363638, DiffHEG loss 81.506307:   2%|▏         | 9/400 [02:29<1:37:33, 14.97s/it]
Epoch 9 | KGC loss: 2.363638, DiffHEG loss 81.506307:   2%|▎         | 10/400 [02:29<1:37:17, 14.97s/it]
Epoch 10 | KGC loss: 2.209840, DiffHEG loss 81.443248:   2%|▎         | 10/400 [02:44<1:37:17, 14.97s/it]
Epoch 10 | KGC loss: 2.209840, DiffHEG loss 81.443248:   3%|▎         | 11/400 [02:44<1:37:04, 14.97s/it]
Epoch 11 | KGC loss: 2.193147, DiffHEG loss 81.430083:   3%|▎         | 11/400 [02:59<1:37:04, 14.97s/it]
Epoch 11 | KGC loss: 2.193147, DiffHEG loss 81.430083:   3%|▎         | 12/400 [02:59<1:36:52, 14.98s/it]
Epoch 12 | KGC loss: 2.072738, DiffHEG loss 81.437824:   3%|▎         | 12/400 [03:14<1:36:52, 14.98s/it]
Epoch 12 | KGC loss: 2.072738, DiffHEG loss 81.437824:   3%|▎         | 13/400 [03:14<1:36:34, 14.97s/it]
Epoch 13 | KGC loss: 2.090793, DiffHEG loss 81.456481:   3%|▎         | 13/400 [03:29<1:36:34, 14.97s/it]
Epoch 13 | KGC loss: 2.090793, DiffHEG loss 81.456481:   4%|▎         | 14/400 [03:29<1:36:18, 14.97s/it]
Epoch 14 | KGC loss: 2.000397, DiffHEG loss 81.451904:   4%|▎         | 14/400 [03:44<1:36:18, 14.97s/it]
Epoch 14 | KGC loss: 2.000397, DiffHEG loss 81.451904:   4%|▍         | 15/400 [03:44<1:36:03, 14.97s/it]
Epoch 15 | KGC loss: 2.028261, DiffHEG loss 81.459071:   4%|▍         | 15/400 [03:59<1:36:03, 14.97s/it]
Epoch 15 | KGC loss: 2.028261, DiffHEG loss 81.459071:   4%|▍         | 16/400 [03:59<1:35:47, 14.97s/it]
Epoch 16 | KGC loss: 1.949117, DiffHEG loss 81.471715:   4%|▍         | 16/400 [04:14<1:35:47, 14.97s/it]
Epoch 16 | KGC loss: 1.949117, DiffHEG loss 81.471715:   4%|▍         | 17/400 [04:14<1:35:34, 14.97s/it]
Epoch 17 | KGC loss: 1.992099, DiffHEG loss 81.444038:   4%|▍         | 17/400 [04:29<1:35:34, 14.97s/it]
Epoch 17 | KGC loss: 1.992099, DiffHEG loss 81.444038:   4%|▍         | 18/400 [04:29<1:35:19, 14.97s/it]
Epoch 18 | KGC loss: 1.919952, DiffHEG loss 81.448904:   4%|▍         | 18/400 [04:44<1:35:19, 14.97s/it]
Epoch 18 | KGC loss: 1.919952, DiffHEG loss 81.448904:   5%|▍         | 19/400 [04:44<1:35:06, 14.98s/it]
Epoch 19 | KGC loss: 1.945804, DiffHEG loss 81.438032:   5%|▍         | 19/400 [04:59<1:35:06, 14.98s/it]
Epoch 19 | KGC loss: 1.945804, DiffHEG loss 81.438032:   5%|▌         | 20/400 [04:59<1:34:50, 14.97s/it]
Epoch 20 | KGC loss: 1.894073, DiffHEG loss 81.462970:   5%|▌         | 20/400 [05:14<1:34:50, 14.97s/it]
Epoch 20 | KGC loss: 1.894073, DiffHEG loss 81.462970:   5%|▌         | 21/400 [05:14<1:34:35, 14.97s/it]
Epoch 21 | KGC loss: 1.932978, DiffHEG loss 81.444593:   5%|▌         | 21/400 [05:29<1:34:35, 14.97s/it]
Epoch 21 | KGC loss: 1.932978, DiffHEG loss 81.444593:   6%|▌         | 22/400 [05:29<1:34:18, 14.97s/it]
Epoch 22 | KGC loss: 1.872747, DiffHEG loss 81.447442:   6%|▌         | 22/400 [05:44<1:34:18, 14.97s/it]
Epoch 22 | KGC loss: 1.872747, DiffHEG loss 81.447442:   6%|▌         | 23/400 [05:44<1:34:04, 14.97s/it]
Epoch 23 | KGC loss: 1.924796, DiffHEG loss 81.447346:   6%|▌         | 23/400 [05:59<1:34:04, 14.97s/it]
Epoch 23 | KGC loss: 1.924796, DiffHEG loss 81.447346:   6%|▌         | 24/400 [05:59<1:33:49, 14.97s/it]
Epoch 24 | KGC loss: 1.863726, DiffHEG loss 81.445708:   6%|▌         | 24/400 [06:14<1:33:49, 14.97s/it]
Epoch 24 | KGC loss: 1.863726, DiffHEG loss 81.445708:   6%|▋         | 25/400 [06:14<1:33:33, 14.97s/it]
Epoch 25 | KGC loss: 1.906020, DiffHEG loss 81.446778:   6%|▋         | 25/400 [06:29<1:33:33, 14.97s/it]
Epoch 25 | KGC loss: 1.906020, DiffHEG loss 81.446778:   6%|▋         | 26/400 [06:29<1:33:20, 14.98s/it]
Epoch 26 | KGC loss: 1.873036, DiffHEG loss 81.447650:   6%|▋         | 26/400 [06:44<1:33:20, 14.98s/it]
Epoch 26 | KGC loss: 1.873036, DiffHEG loss 81.447650:   7%|▋         | 27/400 [06:44<1:33:05, 14.98s/it]
Epoch 27 | KGC loss: 1.913898, DiffHEG loss 81.454689:   7%|▋         | 27/400 [06:59<1:33:05, 14.98s/it]
Epoch 27 | KGC loss: 1.913898, DiffHEG loss 81.454689:   7%|▋         | 28/400 [06:59<1:32:50, 14.98s/it]
Epoch 28 | KGC loss: 1.862317, DiffHEG loss 81.447278:   7%|▋         | 28/400 [07:14<1:32:50, 14.98s/it]
Epoch 28 | KGC loss: 1.862317, DiffHEG loss 81.447278:   7%|▋         | 29/400 [07:14<1:32:36, 14.98s/it]
Epoch 29 | KGC loss: 1.898313, DiffHEG loss 81.442665:   7%|▋         | 29/400 [07:29<1:32:36, 14.98s/it]
