train_dhns_rotate.py:788: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:789: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=3 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 386.450060, DiffHEG loss 127.491368:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 386.450060, DiffHEG loss 127.491368:   0%|          | 1/400 [00:16<1:49:12, 16.42s/it]
Epoch 1 | KGC loss: 14.000485, DiffHEG loss 84.068743:   0%|          | 1/400 [00:32<1:49:12, 16.42s/it]  
Epoch 1 | KGC loss: 14.000485, DiffHEG loss 84.068743:   0%|          | 2/400 [00:32<1:47:46, 16.25s/it]
Epoch 2 | KGC loss: 7.893984, DiffHEG loss 81.841573:   0%|          | 2/400 [00:48<1:47:46, 16.25s/it] 
Epoch 2 | KGC loss: 7.893984, DiffHEG loss 81.841573:   1%|          | 3/400 [00:48<1:47:04, 16.18s/it]
Epoch 3 | KGC loss: 5.420781, DiffHEG loss 81.487556:   1%|          | 3/400 [01:04<1:47:04, 16.18s/it]
Epoch 3 | KGC loss: 5.420781, DiffHEG loss 81.487556:   1%|          | 4/400 [01:04<1:46:35, 16.15s/it]
Epoch 4 | KGC loss: 4.052041, DiffHEG loss 81.440737:   1%|          | 4/400 [01:20<1:46:35, 16.15s/it]
Epoch 4 | KGC loss: 4.052041, DiffHEG loss 81.440737:   1%|▏         | 5/400 [01:20<1:46:12, 16.13s/it]
Epoch 5 | KGC loss: 3.450477, DiffHEG loss 82.718897:   1%|▏         | 5/400 [01:36<1:46:12, 16.13s/it]
Epoch 5 | KGC loss: 3.450477, DiffHEG loss 82.718897:   2%|▏         | 6/400 [01:36<1:45:55, 16.13s/it]
Epoch 6 | KGC loss: 2.944560, DiffHEG loss 81.514917:   2%|▏         | 6/400 [01:53<1:45:55, 16.13s/it]
Epoch 6 | KGC loss: 2.944560, DiffHEG loss 81.514917:   2%|▏         | 7/400 [01:53<1:45:38, 16.13s/it]
Epoch 7 | KGC loss: 2.726284, DiffHEG loss 81.432739:   2%|▏         | 7/400 [02:09<1:45:38, 16.13s/it]
Epoch 7 | KGC loss: 2.726284, DiffHEG loss 81.432739:   2%|▏         | 8/400 [02:09<1:45:18, 16.12s/it]
Epoch 8 | KGC loss: 2.465442, DiffHEG loss 81.468295:   2%|▏         | 8/400 [02:25<1:45:18, 16.12s/it]
Epoch 8 | KGC loss: 2.465442, DiffHEG loss 81.468295:   2%|▏         | 9/400 [02:25<1:45:02, 16.12s/it]
Epoch 9 | KGC loss: 2.374771, DiffHEG loss 81.823651:   2%|▏         | 9/400 [02:41<1:45:02, 16.12s/it]
Epoch 9 | KGC loss: 2.374771, DiffHEG loss 81.823651:   2%|▎         | 10/400 [02:41<1:44:50, 16.13s/it]
Epoch 10 | KGC loss: 2.231498, DiffHEG loss 81.452481:   2%|▎         | 10/400 [02:57<1:44:50, 16.13s/it]
Epoch 10 | KGC loss: 2.231498, DiffHEG loss 81.452481:   3%|▎         | 11/400 [02:57<1:44:31, 16.12s/it]
Epoch 11 | KGC loss: 2.210439, DiffHEG loss 81.417202:   3%|▎         | 11/400 [03:13<1:44:31, 16.12s/it]
Epoch 11 | KGC loss: 2.210439, DiffHEG loss 81.417202:   3%|▎         | 12/400 [03:13<1:44:14, 16.12s/it]
Epoch 12 | KGC loss: 2.086462, DiffHEG loss 81.421201:   3%|▎         | 12/400 [03:29<1:44:14, 16.12s/it]
Epoch 12 | KGC loss: 2.086462, DiffHEG loss 81.421201:   3%|▎         | 13/400 [03:29<1:43:59, 16.12s/it]
Epoch 13 | KGC loss: 2.098847, DiffHEG loss 81.426967:   3%|▎         | 13/400 [03:45<1:43:59, 16.12s/it]
Epoch 13 | KGC loss: 2.098847, DiffHEG loss 81.426967:   4%|▎         | 14/400 [03:45<1:43:44, 16.13s/it]
Epoch 14 | KGC loss: 2.004605, DiffHEG loss 81.433227:   4%|▎         | 14/400 [04:02<1:43:44, 16.13s/it]
Epoch 14 | KGC loss: 2.004605, DiffHEG loss 81.433227:   4%|▍         | 15/400 [04:02<1:43:31, 16.13s/it]
Epoch 15 | KGC loss: 2.034827, DiffHEG loss 81.437175:   4%|▍         | 15/400 [04:18<1:43:31, 16.13s/it]
Epoch 15 | KGC loss: 2.034827, DiffHEG loss 81.437175:   4%|▍         | 16/400 [04:18<1:43:14, 16.13s/it]
Epoch 16 | KGC loss: 1.953577, DiffHEG loss 81.424103:   4%|▍         | 16/400 [04:34<1:43:14, 16.13s/it]
Epoch 16 | KGC loss: 1.953577, DiffHEG loss 81.424103:   4%|▍         | 17/400 [04:34<1:42:56, 16.13s/it]
Epoch 17 | KGC loss: 1.996890, DiffHEG loss 81.427465:   4%|▍         | 17/400 [04:50<1:42:56, 16.13s/it]
Epoch 17 | KGC loss: 1.996890, DiffHEG loss 81.427465:   4%|▍         | 18/400 [04:50<1:42:40, 16.13s/it]
Epoch 18 | KGC loss: 1.926918, DiffHEG loss 81.437178:   4%|▍         | 18/400 [05:06<1:42:40, 16.13s/it]
Epoch 18 | KGC loss: 1.926918, DiffHEG loss 81.437178:   5%|▍         | 19/400 [05:06<1:42:27, 16.14s/it]
Epoch 19 | KGC loss: 1.953541, DiffHEG loss 81.432505:   5%|▍         | 19/400 [05:22<1:42:27, 16.14s/it]
Epoch 19 | KGC loss: 1.953541, DiffHEG loss 81.432505:   5%|▌         | 20/400 [05:22<1:42:10, 16.13s/it]
Epoch 20 | KGC loss: 1.895384, DiffHEG loss 81.447368:   5%|▌         | 20/400 [05:38<1:42:10, 16.13s/it]
Epoch 20 | KGC loss: 1.895384, DiffHEG loss 81.447368:   5%|▌         | 21/400 [05:38<1:41:54, 16.13s/it]
Epoch 21 | KGC loss: 1.940856, DiffHEG loss 81.431162:   5%|▌         | 21/400 [05:55<1:41:54, 16.13s/it]
Epoch 21 | KGC loss: 1.940856, DiffHEG loss 81.431162:   6%|▌         | 22/400 [05:55<1:41:35, 16.13s/it]
Epoch 22 | KGC loss: 1.873210, DiffHEG loss 81.432920:   6%|▌         | 22/400 [06:11<1:41:35, 16.13s/it]
Epoch 22 | KGC loss: 1.873210, DiffHEG loss 81.432920:   6%|▌         | 23/400 [06:11<1:41:20, 16.13s/it]
Epoch 23 | KGC loss: 1.921596, DiffHEG loss 81.438847:   6%|▌         | 23/400 [06:27<1:41:20, 16.13s/it]
