train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: f1d98736be22591ffda32bf74141b676d25622aefce2b42969ebe620683e2ca2
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 396.721630, DiffHEG loss 125.385317:   0%|          | 0/400 [00:16<?, ?it/s]
Epoch 0 | KGC loss: 396.721630, DiffHEG loss 125.385317:   0%|          | 1/400 [00:16<1:51:29, 16.77s/it]
Epoch 1 | KGC loss: 12.973920, DiffHEG loss 85.214762:   0%|          | 1/400 [00:33<1:51:29, 16.77s/it]  
Epoch 1 | KGC loss: 12.973920, DiffHEG loss 85.214762:   0%|          | 2/400 [00:33<1:50:07, 16.60s/it]
Epoch 2 | KGC loss: 8.144243, DiffHEG loss 81.865743:   0%|          | 2/400 [00:49<1:50:07, 16.60s/it] 
Epoch 2 | KGC loss: 8.144243, DiffHEG loss 81.865743:   1%|          | 3/400 [00:49<1:49:35, 16.56s/it]
Epoch 3 | KGC loss: 5.775458, DiffHEG loss 81.480442:   1%|          | 3/400 [01:06<1:49:35, 16.56s/it]
Epoch 3 | KGC loss: 5.775458, DiffHEG loss 81.480442:   1%|          | 4/400 [01:06<1:49:11, 16.54s/it]
Epoch 4 | KGC loss: 4.383172, DiffHEG loss 81.417337:   1%|          | 4/400 [01:22<1:49:11, 16.54s/it]
Epoch 4 | KGC loss: 4.383172, DiffHEG loss 81.417337:   1%|▏         | 5/400 [01:22<1:48:49, 16.53s/it]
Epoch 5 | KGC loss: 3.742719, DiffHEG loss 81.398365:   1%|▏         | 5/400 [01:39<1:48:49, 16.53s/it]
Epoch 5 | KGC loss: 3.742719, DiffHEG loss 81.398365:   2%|▏         | 6/400 [01:39<1:48:31, 16.53s/it]
Epoch 6 | KGC loss: 3.176954, DiffHEG loss 81.398156:   2%|▏         | 6/400 [01:55<1:48:31, 16.53s/it]
Epoch 6 | KGC loss: 3.176954, DiffHEG loss 81.398156:   2%|▏         | 7/400 [01:55<1:48:10, 16.52s/it]
Epoch 7 | KGC loss: 2.900696, DiffHEG loss 81.395127:   2%|▏         | 7/400 [02:12<1:48:10, 16.52s/it]
Epoch 7 | KGC loss: 2.900696, DiffHEG loss 81.395127:   2%|▏         | 8/400 [02:12<1:47:51, 16.51s/it]
Epoch 8 | KGC loss: 2.608629, DiffHEG loss 81.408852:   2%|▏         | 8/400 [02:28<1:47:51, 16.51s/it]
Epoch 8 | KGC loss: 2.608629, DiffHEG loss 81.408852:   2%|▏         | 9/400 [02:28<1:47:31, 16.50s/it]
Epoch 9 | KGC loss: 2.504865, DiffHEG loss 81.408063:   2%|▏         | 9/400 [02:45<1:47:31, 16.50s/it]
Epoch 9 | KGC loss: 2.504865, DiffHEG loss 81.408063:   2%|▎         | 10/400 [02:45<1:47:17, 16.51s/it]
Epoch 10 | KGC loss: 2.325657, DiffHEG loss 81.409784:   2%|▎         | 10/400 [03:01<1:47:17, 16.51s/it]
Epoch 10 | KGC loss: 2.325657, DiffHEG loss 81.409784:   3%|▎         | 11/400 [03:01<1:47:00, 16.51s/it]
Epoch 11 | KGC loss: 2.279707, DiffHEG loss 81.410052:   3%|▎         | 11/400 [03:18<1:47:00, 16.51s/it]
Epoch 11 | KGC loss: 2.279707, DiffHEG loss 81.410052:   3%|▎         | 12/400 [03:18<1:46:46, 16.51s/it]
Epoch 12 | KGC loss: 2.147877, DiffHEG loss 81.459821:   3%|▎         | 12/400 [03:34<1:46:46, 16.51s/it]
Epoch 12 | KGC loss: 2.147877, DiffHEG loss 81.459821:   3%|▎         | 13/400 [03:34<1:46:32, 16.52s/it]
Epoch 13 | KGC loss: 2.133357, DiffHEG loss 81.479965:   3%|▎         | 13/400 [03:51<1:46:32, 16.52s/it]
Epoch 13 | KGC loss: 2.133357, DiffHEG loss 81.479965:   4%|▎         | 14/400 [03:51<1:46:19, 16.53s/it]
Epoch 14 | KGC loss: 2.032762, DiffHEG loss 81.417630:   4%|▎         | 14/400 [04:07<1:46:19, 16.53s/it]
Epoch 14 | KGC loss: 2.032762, DiffHEG loss 81.417630:   4%|▍         | 15/400 [04:07<1:46:00, 16.52s/it]
Epoch 15 | KGC loss: 2.059305, DiffHEG loss 81.418996:   4%|▍         | 15/400 [04:24<1:46:00, 16.52s/it]
Epoch 15 | KGC loss: 2.059305, DiffHEG loss 81.418996:   4%|▍         | 16/400 [04:24<1:45:43, 16.52s/it]
Epoch 16 | KGC loss: 1.964912, DiffHEG loss 81.423303:   4%|▍         | 16/400 [04:40<1:45:43, 16.52s/it]
Epoch 16 | KGC loss: 1.964912, DiffHEG loss 81.423303:   4%|▍         | 17/400 [04:40<1:45:24, 16.51s/it]
Epoch 17 | KGC loss: 2.001177, DiffHEG loss 81.420220:   4%|▍         | 17/400 [04:57<1:45:24, 16.51s/it]
Epoch 17 | KGC loss: 2.001177, DiffHEG loss 81.420220:   4%|▍         | 18/400 [04:57<1:45:04, 16.50s/it]
Epoch 18 | KGC loss: 1.928583, DiffHEG loss 81.417344:   4%|▍         | 18/400 [05:13<1:45:04, 16.50s/it]
Epoch 18 | KGC loss: 1.928583, DiffHEG loss 81.417344:   5%|▍         | 19/400 [05:13<1:44:46, 16.50s/it]
Epoch 19 | KGC loss: 1.940444, DiffHEG loss 81.407749:   5%|▍         | 19/400 [05:30<1:44:46, 16.50s/it]
Epoch 19 | KGC loss: 1.940444, DiffHEG loss 81.407749:   5%|▌         | 20/400 [05:30<1:44:33, 16.51s/it]
Epoch 20 | KGC loss: 1.875141, DiffHEG loss 82.411559:   5%|▌         | 20/400 [05:46<1:44:33, 16.51s/it]
Epoch 20 | KGC loss: 1.875141, DiffHEG loss 82.411559:   5%|▌         | 21/400 [05:46<1:44:17, 16.51s/it]
Epoch 21 | KGC loss: 1.909469, DiffHEG loss 100.104209:   5%|▌         | 21/400 [06:03<1:44:17, 16.51s/it]
Epoch 21 | KGC loss: 1.909469, DiffHEG loss 100.104209:   6%|▌         | 22/400 [06:03<1:43:56, 16.50s/it]
Epoch 22 | KGC loss: 1.854027, DiffHEG loss 85.533752:   6%|▌         | 22/400 [06:19<1:43:56, 16.50s/it] 
Epoch 22 | KGC loss: 1.854027, DiffHEG loss 85.533752:   6%|▌         | 23/400 [06:19<1:43:33, 16.48s/it]
Epoch 23 | KGC loss: 1.893655, DiffHEG loss 82.215833:   6%|▌         | 23/400 [06:36<1:43:33, 16.48s/it]
Epoch 23 | KGC loss: 1.893655, DiffHEG loss 82.215833:   6%|▌         | 24/400 [06:36<1:43:07, 16.46s/it]
Epoch 24 | KGC loss: 1.835554, DiffHEG loss 81.454086:   6%|▌         | 24/400 [06:52<1:43:07, 16.46s/it]
Epoch 24 | KGC loss: 1.835554, DiffHEG loss 81.454086:   6%|▋         | 25/400 [06:52<1:42:43, 16.44s/it]
Epoch 25 | KGC loss: 1.883549, DiffHEG loss 81.401383:   6%|▋         | 25/400 [07:09<1:42:43, 16.44s/it]
Epoch 25 | KGC loss: 1.883549, DiffHEG loss 81.401383:   6%|▋         | 26/400 [07:09<1:42:22, 16.42s/it]
Epoch 26 | KGC loss: 1.845208, DiffHEG loss 81.408970:   6%|▋         | 26/400 [07:25<1:42:22, 16.42s/it]
Epoch 26 | KGC loss: 1.845208, DiffHEG loss 81.408970:   7%|▋         | 27/400 [07:25<1:42:02, 16.41s/it]
Epoch 27 | KGC loss: 1.883861, DiffHEG loss 81.385800:   7%|▋         | 27/400 [07:41<1:42:02, 16.41s/it]
Epoch 27 | KGC loss: 1.883861, DiffHEG loss 81.385800:   7%|▋         | 28/400 [07:41<1:41:45, 16.41s/it]
Epoch 28 | KGC loss: 1.828324, DiffHEG loss 81.390507:   7%|▋         | 28/400 [07:58<1:41:45, 16.41s/it]
Epoch 28 | KGC loss: 1.828324, DiffHEG loss 81.390507:   7%|▋         | 29/400 [07:58<1:41:28, 16.41s/it]
Epoch 29 | KGC loss: 1.868218, DiffHEG loss 81.393251:   7%|▋         | 29/400 [08:14<1:41:28, 16.41s/it]
Epoch 29 | KGC loss: 1.868218, DiffHEG loss 81.393251:   8%|▊         | 30/400 [08:14<1:41:12, 16.41s/it]
Epoch 30 | KGC loss: 1.816921, DiffHEG loss 81.400531:   8%|▊         | 30/400 [08:31<1:41:12, 16.41s/it]
Epoch 30 | KGC loss: 1.816921, DiffHEG loss 81.400531:   8%|▊         | 31/400 [08:31<1:40:57, 16.42s/it]
Epoch 31 | KGC loss: 1.867460, DiffHEG loss 81.405112:   8%|▊         | 31/400 [08:47<1:40:57, 16.42s/it]
Epoch 31 | KGC loss: 1.867460, DiffHEG loss 81.405112:   8%|▊         | 32/400 [08:47<1:40:41, 16.42s/it]
Epoch 32 | KGC loss: 1.820102, DiffHEG loss 81.407635:   8%|▊         | 32/400 [09:03<1:40:41, 16.42s/it]
Epoch 32 | KGC loss: 1.820102, DiffHEG loss 81.407635:   8%|▊         | 33/400 [09:03<1:40:29, 16.43s/it]
Epoch 33 | KGC loss: 1.868377, DiffHEG loss 81.390090:   8%|▊         | 33/400 [09:20<1:40:29, 16.43s/it]
Epoch 33 | KGC loss: 1.868377, DiffHEG loss 81.390090:   8%|▊         | 34/400 [09:20<1:40:12, 16.43s/it]
Epoch 34 | KGC loss: 1.804416, DiffHEG loss 81.389380:   8%|▊         | 34/400 [09:36<1:40:12, 16.43s/it]
Epoch 34 | KGC loss: 1.804416, DiffHEG loss 81.389380:   9%|▉         | 35/400 [09:36<1:39:54, 16.42s/it]
Epoch 35 | KGC loss: 1.861080, DiffHEG loss 81.395508:   9%|▉         | 35/400 [09:53<1:39:54, 16.42s/it]
Epoch 35 | KGC loss: 1.861080, DiffHEG loss 81.395508:   9%|▉         | 36/400 [09:53<1:39:40, 16.43s/it]
Epoch 36 | KGC loss: 1.807567, DiffHEG loss 81.393722:   9%|▉         | 36/400 [10:09<1:39:40, 16.43s/it]
Epoch 36 | KGC loss: 1.807567, DiffHEG loss 81.393722:   9%|▉         | 37/400 [10:09<1:39:21, 16.42s/it]
Epoch 37 | KGC loss: 1.824204, DiffHEG loss 81.384265:   9%|▉         | 37/400 [10:26<1:39:21, 16.42s/it]
Epoch 37 | KGC loss: 1.824204, DiffHEG loss 81.384265:  10%|▉         | 38/400 [10:26<1:39:04, 16.42s/it]
