train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed0.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 854adc5586549279ec6d083c8b21c843c0ae3e89cd9c0396aac36c340b1adb23
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 266.357840, DiffHEG loss 89.326420:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 266.357840, DiffHEG loss 89.326420:   0%|          | 1/400 [00:09<1:00:55,  9.16s/it]
Epoch 1 | KGC loss: 11.174168, DiffHEG loss 58.581221:   0%|          | 1/400 [00:18<1:00:55,  9.16s/it] 
Epoch 1 | KGC loss: 11.174168, DiffHEG loss 58.581221:   0%|          | 2/400 [00:18<59:43,  9.00s/it]  
Epoch 2 | KGC loss: 6.738835, DiffHEG loss 50.448294:   0%|          | 2/400 [00:26<59:43,  9.00s/it] 
Epoch 2 | KGC loss: 6.738835, DiffHEG loss 50.448294:   1%|          | 3/400 [00:26<59:19,  8.97s/it]
Epoch 3 | KGC loss: 4.693787, DiffHEG loss 48.564769:   1%|          | 3/400 [00:35<59:19,  8.97s/it]
Epoch 3 | KGC loss: 4.693787, DiffHEG loss 48.564769:   1%|          | 4/400 [00:35<59:02,  8.95s/it]
Epoch 4 | KGC loss: 3.473959, DiffHEG loss 48.101929:   1%|          | 4/400 [00:44<59:02,  8.95s/it]
Epoch 4 | KGC loss: 3.473959, DiffHEG loss 48.101929:   1%|▏         | 5/400 [00:44<58:51,  8.94s/it]
Epoch 5 | KGC loss: 2.663441, DiffHEG loss 47.954226:   1%|▏         | 5/400 [00:53<58:51,  8.94s/it]
Epoch 5 | KGC loss: 2.663441, DiffHEG loss 47.954226:   2%|▏         | 6/400 [00:53<58:39,  8.93s/it]
Epoch 6 | KGC loss: 2.086615, DiffHEG loss 47.910305:   2%|▏         | 6/400 [01:02<58:39,  8.93s/it]
Epoch 6 | KGC loss: 2.086615, DiffHEG loss 47.910305:   2%|▏         | 7/400 [01:02<58:27,  8.93s/it]
Epoch 7 | KGC loss: 1.692120, DiffHEG loss 47.898763:   2%|▏         | 7/400 [01:11<58:27,  8.93s/it]
Epoch 7 | KGC loss: 1.692120, DiffHEG loss 47.898763:   2%|▏         | 8/400 [01:11<58:19,  8.93s/it]
Epoch 8 | KGC loss: 1.416605, DiffHEG loss 47.886617:   2%|▏         | 8/400 [01:20<58:19,  8.93s/it]
Epoch 8 | KGC loss: 1.416605, DiffHEG loss 47.886617:   2%|▏         | 9/400 [01:20<58:10,  8.93s/it]
Epoch 9 | KGC loss: 1.222443, DiffHEG loss 47.886389:   2%|▏         | 9/400 [01:29<58:10,  8.93s/it]
Epoch 9 | KGC loss: 1.222443, DiffHEG loss 47.886389:   2%|▎         | 10/400 [01:29<58:02,  8.93s/it]
Epoch 10 | KGC loss: 1.070378, DiffHEG loss 47.892528:   2%|▎         | 10/400 [01:38<58:02,  8.93s/it]
Epoch 10 | KGC loss: 1.070378, DiffHEG loss 47.892528:   3%|▎         | 11/400 [01:38<57:54,  8.93s/it]
Epoch 11 | KGC loss: 0.944882, DiffHEG loss 47.884068:   3%|▎         | 11/400 [01:47<57:54,  8.93s/it]
Epoch 11 | KGC loss: 0.944882, DiffHEG loss 47.884068:   3%|▎         | 12/400 [01:47<57:44,  8.93s/it]
Epoch 12 | KGC loss: 0.858519, DiffHEG loss 47.888410:   3%|▎         | 12/400 [01:56<57:44,  8.93s/it]
Epoch 12 | KGC loss: 0.858519, DiffHEG loss 47.888410:   3%|▎         | 13/400 [01:56<57:34,  8.93s/it]
Epoch 13 | KGC loss: 0.781741, DiffHEG loss 47.895700:   3%|▎         | 13/400 [02:05<57:34,  8.93s/it]
Epoch 13 | KGC loss: 0.781741, DiffHEG loss 47.895700:   4%|▎         | 14/400 [02:05<57:28,  8.93s/it]
Epoch 14 | KGC loss: 0.721623, DiffHEG loss 47.889039:   4%|▎         | 14/400 [02:14<57:28,  8.93s/it]
Epoch 14 | KGC loss: 0.721623, DiffHEG loss 47.889039:   4%|▍         | 15/400 [02:14<57:19,  8.93s/it]
Epoch 15 | KGC loss: 0.672765, DiffHEG loss 47.887693:   4%|▍         | 15/400 [02:23<57:19,  8.93s/it]
Epoch 15 | KGC loss: 0.672765, DiffHEG loss 47.887693:   4%|▍         | 16/400 [02:23<57:10,  8.93s/it]
Epoch 16 | KGC loss: 0.630415, DiffHEG loss 47.894565:   4%|▍         | 16/400 [02:31<57:10,  8.93s/it]
Epoch 16 | KGC loss: 0.630415, DiffHEG loss 47.894565:   4%|▍         | 17/400 [02:31<57:02,  8.94s/it]
Epoch 17 | KGC loss: 0.598344, DiffHEG loss 47.893968:   4%|▍         | 17/400 [02:40<57:02,  8.94s/it]
Epoch 17 | KGC loss: 0.598344, DiffHEG loss 47.893968:   4%|▍         | 18/400 [02:40<56:51,  8.93s/it]
Epoch 18 | KGC loss: 0.577687, DiffHEG loss 47.888478:   4%|▍         | 18/400 [02:49<56:51,  8.93s/it]
Epoch 18 | KGC loss: 0.577687, DiffHEG loss 47.888478:   5%|▍         | 19/400 [02:49<56:39,  8.92s/it]
Epoch 19 | KGC loss: 0.546802, DiffHEG loss 47.913440:   5%|▍         | 19/400 [02:58<56:39,  8.92s/it]
Epoch 19 | KGC loss: 0.546802, DiffHEG loss 47.913440:   5%|▌         | 20/400 [02:58<56:29,  8.92s/it]
Epoch 20 | KGC loss: 0.520428, DiffHEG loss 47.932425:   5%|▌         | 20/400 [03:07<56:29,  8.92s/it]
Epoch 20 | KGC loss: 0.520428, DiffHEG loss 47.932425:   5%|▌         | 21/400 [03:07<56:20,  8.92s/it]
Epoch 21 | KGC loss: 0.510897, DiffHEG loss 47.904559:   5%|▌         | 21/400 [03:16<56:20,  8.92s/it]
Epoch 21 | KGC loss: 0.510897, DiffHEG loss 47.904559:   6%|▌         | 22/400 [03:16<56:12,  8.92s/it]
Epoch 22 | KGC loss: 0.492696, DiffHEG loss 47.901465:   6%|▌         | 22/400 [03:25<56:12,  8.92s/it]
Epoch 22 | KGC loss: 0.492696, DiffHEG loss 47.901465:   6%|▌         | 23/400 [03:25<56:05,  8.93s/it]
Epoch 23 | KGC loss: 0.478550, DiffHEG loss 47.896975:   6%|▌         | 23/400 [03:34<56:05,  8.93s/it]
Epoch 23 | KGC loss: 0.478550, DiffHEG loss 47.896975:   6%|▌         | 24/400 [03:34<55:55,  8.92s/it]
Epoch 24 | KGC loss: 0.466086, DiffHEG loss 47.904460:   6%|▌         | 24/400 [03:43<55:55,  8.92s/it]
Epoch 24 | KGC loss: 0.466086, DiffHEG loss 47.904460:   6%|▋         | 25/400 [03:43<55:45,  8.92s/it]
Epoch 25 | KGC loss: 0.454293, DiffHEG loss 47.921379:   6%|▋         | 25/400 [03:52<55:45,  8.92s/it]
Epoch 25 | KGC loss: 0.454293, DiffHEG loss 47.921379:   6%|▋         | 26/400 [03:52<55:36,  8.92s/it]
Epoch 26 | KGC loss: 0.446103, DiffHEG loss 47.920477:   6%|▋         | 26/400 [04:01<55:36,  8.92s/it]
Epoch 26 | KGC loss: 0.446103, DiffHEG loss 47.920477:   7%|▋         | 27/400 [04:01<55:29,  8.93s/it]
Epoch 27 | KGC loss: 0.432850, DiffHEG loss 47.908589:   7%|▋         | 27/400 [04:10<55:29,  8.93s/it]
Epoch 27 | KGC loss: 0.432850, DiffHEG loss 47.908589:   7%|▋         | 28/400 [04:10<55:19,  8.92s/it]
Epoch 28 | KGC loss: 0.428977, DiffHEG loss 47.905294:   7%|▋         | 28/400 [04:19<55:19,  8.92s/it]
Epoch 28 | KGC loss: 0.428977, DiffHEG loss 47.905294:   7%|▋         | 29/400 [04:19<55:09,  8.92s/it]
Epoch 29 | KGC loss: 0.417004, DiffHEG loss 47.897488:   7%|▋         | 29/400 [04:27<55:09,  8.92s/it]
Epoch 29 | KGC loss: 0.417004, DiffHEG loss 47.897488:   8%|▊         | 30/400 [04:27<54:58,  8.92s/it]
Epoch 30 | KGC loss: 0.416951, DiffHEG loss 47.903140:   8%|▊         | 30/400 [04:36<54:58,  8.92s/it]
Epoch 30 | KGC loss: 0.416951, DiffHEG loss 47.903140:   8%|▊         | 31/400 [04:36<54:50,  8.92s/it]
Epoch 31 | KGC loss: 0.413230, DiffHEG loss 47.907568:   8%|▊         | 31/400 [04:45<54:50,  8.92s/it]
Epoch 31 | KGC loss: 0.413230, DiffHEG loss 47.907568:   8%|▊         | 32/400 [04:45<54:42,  8.92s/it]
Epoch 32 | KGC loss: 0.403469, DiffHEG loss 47.904526:   8%|▊         | 32/400 [04:54<54:42,  8.92s/it]
Epoch 32 | KGC loss: 0.403469, DiffHEG loss 47.904526:   8%|▊         | 33/400 [04:54<54:33,  8.92s/it]
Epoch 33 | KGC loss: 0.401698, DiffHEG loss 47.915506:   8%|▊         | 33/400 [05:03<54:33,  8.92s/it]
Epoch 33 | KGC loss: 0.401698, DiffHEG loss 47.915506:   8%|▊         | 34/400 [05:03<54:24,  8.92s/it]
Epoch 34 | KGC loss: 0.398453, DiffHEG loss 47.931002:   8%|▊         | 34/400 [05:12<54:24,  8.92s/it]
Epoch 34 | KGC loss: 0.398453, DiffHEG loss 47.931002:   9%|▉         | 35/400 [05:12<54:17,  8.92s/it]
Epoch 35 | KGC loss: 0.396281, DiffHEG loss 47.911432:   9%|▉         | 35/400 [05:21<54:17,  8.92s/it]
Epoch 35 | KGC loss: 0.396281, DiffHEG loss 47.911432:   9%|▉         | 36/400 [05:21<54:07,  8.92s/it]
Epoch 36 | KGC loss: 0.395716, DiffHEG loss 47.903550:   9%|▉         | 36/400 [05:30<54:07,  8.92s/it]
Epoch 36 | KGC loss: 0.395716, DiffHEG loss 47.903550:   9%|▉         | 37/400 [05:30<53:56,  8.92s/it]
Epoch 37 | KGC loss: 0.391364, DiffHEG loss 47.899742:   9%|▉         | 37/400 [05:39<53:56,  8.92s/it]
Epoch 37 | KGC loss: 0.391364, DiffHEG loss 47.899742:  10%|▉         | 38/400 [05:39<53:48,  8.92s/it]
Epoch 38 | KGC loss: 0.393902, DiffHEG loss 47.902556:  10%|▉         | 38/400 [05:48<53:48,  8.92s/it]
