train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=masks/MKG-Y_random_text10_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 72e651d8bdd5fe0bb7f4c35538ce5adc8decd858c8a9c65b95f4d1d3c3585a23
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 436.854886, DiffHEG loss 84.355446:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 436.854886, DiffHEG loss 84.355446:   0%|          | 1/400 [00:09<1:00:08,  9.04s/it]
Epoch 1 | KGC loss: 15.554056, DiffHEG loss 56.332600:   0%|          | 1/400 [00:17<1:00:08,  9.04s/it] 
Epoch 1 | KGC loss: 15.554056, DiffHEG loss 56.332600:   0%|          | 2/400 [00:17<59:10,  8.92s/it]  
Epoch 2 | KGC loss: 6.980028, DiffHEG loss 49.909312:   0%|          | 2/400 [00:26<59:10,  8.92s/it] 
Epoch 2 | KGC loss: 6.980028, DiffHEG loss 49.909312:   1%|          | 3/400 [00:26<58:47,  8.89s/it]
Epoch 3 | KGC loss: 4.672104, DiffHEG loss 48.438447:   1%|          | 3/400 [00:35<58:47,  8.89s/it]
Epoch 3 | KGC loss: 4.672104, DiffHEG loss 48.438447:   1%|          | 4/400 [00:35<58:30,  8.86s/it]
Epoch 4 | KGC loss: 3.340780, DiffHEG loss 48.056133:   1%|          | 4/400 [00:44<58:30,  8.86s/it]
Epoch 4 | KGC loss: 3.340780, DiffHEG loss 48.056133:   1%|▏         | 5/400 [00:44<58:19,  8.86s/it]
Epoch 5 | KGC loss: 2.500556, DiffHEG loss 48.085130:   1%|▏         | 5/400 [00:53<58:19,  8.86s/it]
Epoch 5 | KGC loss: 2.500556, DiffHEG loss 48.085130:   2%|▏         | 6/400 [00:53<58:11,  8.86s/it]
Epoch 6 | KGC loss: 1.911853, DiffHEG loss 48.334365:   2%|▏         | 6/400 [01:02<58:11,  8.86s/it]
Epoch 6 | KGC loss: 1.911853, DiffHEG loss 48.334365:   2%|▏         | 7/400 [01:02<57:58,  8.85s/it]
Epoch 7 | KGC loss: 1.540807, DiffHEG loss 47.949639:   2%|▏         | 7/400 [01:10<57:58,  8.85s/it]
Epoch 7 | KGC loss: 1.540807, DiffHEG loss 47.949639:   2%|▏         | 8/400 [01:10<57:50,  8.85s/it]
Epoch 8 | KGC loss: 1.266114, DiffHEG loss 47.903187:   2%|▏         | 8/400 [01:19<57:50,  8.85s/it]
Epoch 8 | KGC loss: 1.266114, DiffHEG loss 47.903187:   2%|▏         | 9/400 [01:19<57:40,  8.85s/it]
Epoch 9 | KGC loss: 1.101354, DiffHEG loss 47.888206:   2%|▏         | 9/400 [01:28<57:40,  8.85s/it]
Epoch 9 | KGC loss: 1.101354, DiffHEG loss 47.888206:   2%|▎         | 10/400 [01:28<57:30,  8.85s/it]
Epoch 10 | KGC loss: 0.952181, DiffHEG loss 47.885959:   2%|▎         | 10/400 [01:37<57:30,  8.85s/it]
Epoch 10 | KGC loss: 0.952181, DiffHEG loss 47.885959:   3%|▎         | 11/400 [01:37<57:21,  8.85s/it]
Epoch 11 | KGC loss: 0.845373, DiffHEG loss 47.883216:   3%|▎         | 11/400 [01:46<57:21,  8.85s/it]
Epoch 11 | KGC loss: 0.845373, DiffHEG loss 47.883216:   3%|▎         | 12/400 [01:46<57:11,  8.84s/it]
Epoch 12 | KGC loss: 0.782066, DiffHEG loss 47.883506:   3%|▎         | 12/400 [01:55<57:11,  8.84s/it]
Epoch 12 | KGC loss: 0.782066, DiffHEG loss 47.883506:   3%|▎         | 13/400 [01:55<57:02,  8.84s/it]
Epoch 13 | KGC loss: 0.710222, DiffHEG loss 47.885102:   3%|▎         | 13/400 [02:04<57:02,  8.84s/it]
Epoch 13 | KGC loss: 0.710222, DiffHEG loss 47.885102:   4%|▎         | 14/400 [02:04<56:54,  8.85s/it]
Epoch 14 | KGC loss: 0.657573, DiffHEG loss 47.876846:   4%|▎         | 14/400 [02:12<56:54,  8.85s/it]
Epoch 14 | KGC loss: 0.657573, DiffHEG loss 47.876846:   4%|▍         | 15/400 [02:12<56:45,  8.84s/it]
Epoch 15 | KGC loss: 0.616681, DiffHEG loss 47.883826:   4%|▍         | 15/400 [02:21<56:45,  8.84s/it]
Epoch 15 | KGC loss: 0.616681, DiffHEG loss 47.883826:   4%|▍         | 16/400 [02:21<56:37,  8.85s/it]
Epoch 16 | KGC loss: 0.588440, DiffHEG loss 47.881767:   4%|▍         | 16/400 [02:30<56:37,  8.85s/it]
Epoch 16 | KGC loss: 0.588440, DiffHEG loss 47.881767:   4%|▍         | 17/400 [02:30<56:27,  8.84s/it]
Epoch 17 | KGC loss: 0.560930, DiffHEG loss 47.892211:   4%|▍         | 17/400 [02:39<56:27,  8.84s/it]
Epoch 17 | KGC loss: 0.560930, DiffHEG loss 47.892211:   4%|▍         | 18/400 [02:39<56:19,  8.85s/it]
Epoch 18 | KGC loss: 0.547074, DiffHEG loss 47.889375:   4%|▍         | 18/400 [02:48<56:19,  8.85s/it]
Epoch 18 | KGC loss: 0.547074, DiffHEG loss 47.889375:   5%|▍         | 19/400 [02:48<56:11,  8.85s/it]
Epoch 19 | KGC loss: 0.532351, DiffHEG loss 47.886622:   5%|▍         | 19/400 [02:57<56:11,  8.85s/it]
Epoch 19 | KGC loss: 0.532351, DiffHEG loss 47.886622:   5%|▌         | 20/400 [02:57<56:04,  8.85s/it]
Epoch 20 | KGC loss: 0.500104, DiffHEG loss 47.884624:   5%|▌         | 20/400 [03:05<56:04,  8.85s/it]
Epoch 20 | KGC loss: 0.500104, DiffHEG loss 47.884624:   5%|▌         | 21/400 [03:05<55:56,  8.86s/it]
Epoch 21 | KGC loss: 0.497454, DiffHEG loss 47.885787:   5%|▌         | 21/400 [03:14<55:56,  8.86s/it]
Epoch 21 | KGC loss: 0.497454, DiffHEG loss 47.885787:   6%|▌         | 22/400 [03:14<55:47,  8.86s/it]
Epoch 22 | KGC loss: 0.490210, DiffHEG loss 47.893986:   6%|▌         | 22/400 [03:23<55:47,  8.86s/it]
Epoch 22 | KGC loss: 0.490210, DiffHEG loss 47.893986:   6%|▌         | 23/400 [03:23<55:37,  8.85s/it]
Epoch 23 | KGC loss: 0.473353, DiffHEG loss 47.955077:   6%|▌         | 23/400 [03:32<55:37,  8.85s/it]
Epoch 23 | KGC loss: 0.473353, DiffHEG loss 47.955077:   6%|▌         | 24/400 [03:32<55:26,  8.85s/it]
Epoch 24 | KGC loss: 0.462172, DiffHEG loss 47.907184:   6%|▌         | 24/400 [03:41<55:26,  8.85s/it]
Epoch 24 | KGC loss: 0.462172, DiffHEG loss 47.907184:   6%|▋         | 25/400 [03:41<55:18,  8.85s/it]
Epoch 25 | KGC loss: 0.458763, DiffHEG loss 47.886443:   6%|▋         | 25/400 [03:50<55:18,  8.85s/it]
Epoch 25 | KGC loss: 0.458763, DiffHEG loss 47.886443:   6%|▋         | 26/400 [03:50<55:09,  8.85s/it]
Epoch 26 | KGC loss: 0.452331, DiffHEG loss 47.875051:   6%|▋         | 26/400 [03:59<55:09,  8.85s/it]
Epoch 26 | KGC loss: 0.452331, DiffHEG loss 47.875051:   7%|▋         | 27/400 [03:59<55:01,  8.85s/it]
Epoch 27 | KGC loss: 0.439856, DiffHEG loss 47.934956:   7%|▋         | 27/400 [04:07<55:01,  8.85s/it]
Epoch 27 | KGC loss: 0.439856, DiffHEG loss 47.934956:   7%|▋         | 28/400 [04:07<54:54,  8.86s/it]
Epoch 28 | KGC loss: 0.436596, DiffHEG loss 47.890108:   7%|▋         | 28/400 [04:16<54:54,  8.86s/it]
Epoch 28 | KGC loss: 0.436596, DiffHEG loss 47.890108:   7%|▋         | 29/400 [04:16<54:45,  8.86s/it]
Epoch 29 | KGC loss: 0.427985, DiffHEG loss 48.005373:   7%|▋         | 29/400 [04:25<54:45,  8.86s/it]
Epoch 29 | KGC loss: 0.427985, DiffHEG loss 48.005373:   8%|▊         | 30/400 [04:25<54:37,  8.86s/it]
Epoch 30 | KGC loss: 0.451043, DiffHEG loss 48.070067:   8%|▊         | 30/400 [04:34<54:37,  8.86s/it]
Epoch 30 | KGC loss: 0.451043, DiffHEG loss 48.070067:   8%|▊         | 31/400 [04:34<54:28,  8.86s/it]
Epoch 31 | KGC loss: 0.430970, DiffHEG loss 47.928910:   8%|▊         | 31/400 [04:43<54:28,  8.86s/it]
Epoch 31 | KGC loss: 0.430970, DiffHEG loss 47.928910:   8%|▊         | 32/400 [04:43<54:18,  8.85s/it]
Epoch 32 | KGC loss: 0.436346, DiffHEG loss 47.905951:   8%|▊         | 32/400 [04:52<54:18,  8.85s/it]
Epoch 32 | KGC loss: 0.436346, DiffHEG loss 47.905951:   8%|▊         | 33/400 [04:52<54:07,  8.85s/it]
Epoch 33 | KGC loss: 0.422137, DiffHEG loss 47.891235:   8%|▊         | 33/400 [05:01<54:07,  8.85s/it]
Epoch 33 | KGC loss: 0.422137, DiffHEG loss 47.891235:   8%|▊         | 34/400 [05:01<53:58,  8.85s/it]
Epoch 34 | KGC loss: 0.412953, DiffHEG loss 47.897219:   8%|▊         | 34/400 [05:09<53:58,  8.85s/it]
Epoch 34 | KGC loss: 0.412953, DiffHEG loss 47.897219:   9%|▉         | 35/400 [05:09<53:48,  8.84s/it]
Epoch 35 | KGC loss: 0.415348, DiffHEG loss 47.891366:   9%|▉         | 35/400 [05:18<53:48,  8.84s/it]
Epoch 35 | KGC loss: 0.415348, DiffHEG loss 47.891366:   9%|▉         | 36/400 [05:18<53:37,  8.84s/it]
Epoch 36 | KGC loss: 0.417903, DiffHEG loss 47.894565:   9%|▉         | 36/400 [05:27<53:37,  8.84s/it]
Epoch 36 | KGC loss: 0.417903, DiffHEG loss 47.894565:   9%|▉         | 37/400 [05:27<53:27,  8.84s/it]
Epoch 37 | KGC loss: 0.417570, DiffHEG loss 47.889972:   9%|▉         | 37/400 [05:36<53:27,  8.84s/it]
Epoch 37 | KGC loss: 0.417570, DiffHEG loss 47.889972:  10%|▉         | 38/400 [05:36<53:20,  8.84s/it]
Epoch 38 | KGC loss: 0.415942, DiffHEG loss 47.890741:  10%|▉         | 38/400 [05:45<53:20,  8.84s/it]
