train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 0e15753bce8fb92bb366ed4448c014bd6e94eb3f1f62b1b170653a2d1ac24715
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 431.253052, DiffHEG loss 84.328974:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 431.253052, DiffHEG loss 84.328974:   0%|          | 1/400 [00:09<1:00:17,  9.07s/it]
Epoch 1 | KGC loss: 14.020027, DiffHEG loss 56.369654:   0%|          | 1/400 [00:17<1:00:17,  9.07s/it] 
Epoch 1 | KGC loss: 14.020027, DiffHEG loss 56.369654:   0%|          | 2/400 [00:17<59:11,  8.92s/it]  
Epoch 2 | KGC loss: 6.948378, DiffHEG loss 49.972802:   0%|          | 2/400 [00:26<59:11,  8.92s/it] 
Epoch 2 | KGC loss: 6.948378, DiffHEG loss 49.972802:   1%|          | 3/400 [00:26<58:42,  8.87s/it]
Epoch 3 | KGC loss: 4.641812, DiffHEG loss 48.444155:   1%|          | 3/400 [00:35<58:42,  8.87s/it]
Epoch 3 | KGC loss: 4.641812, DiffHEG loss 48.444155:   1%|          | 4/400 [00:35<58:26,  8.85s/it]
Epoch 4 | KGC loss: 3.336494, DiffHEG loss 48.068622:   1%|          | 4/400 [00:44<58:26,  8.85s/it]
Epoch 4 | KGC loss: 3.336494, DiffHEG loss 48.068622:   1%|▏         | 5/400 [00:44<58:11,  8.84s/it]
Epoch 5 | KGC loss: 2.522328, DiffHEG loss 47.947010:   1%|▏         | 5/400 [00:53<58:11,  8.84s/it]
Epoch 5 | KGC loss: 2.522328, DiffHEG loss 47.947010:   2%|▏         | 6/400 [00:53<57:57,  8.83s/it]
Epoch 6 | KGC loss: 1.946338, DiffHEG loss 48.523733:   2%|▏         | 6/400 [01:01<57:57,  8.83s/it]
Epoch 6 | KGC loss: 1.946338, DiffHEG loss 48.523733:   2%|▏         | 7/400 [01:01<57:47,  8.82s/it]
Epoch 7 | KGC loss: 1.577371, DiffHEG loss 48.146909:   2%|▏         | 7/400 [01:10<57:47,  8.82s/it]
Epoch 7 | KGC loss: 1.577371, DiffHEG loss 48.146909:   2%|▏         | 8/400 [01:10<57:36,  8.82s/it]
Epoch 8 | KGC loss: 1.304386, DiffHEG loss 47.944974:   2%|▏         | 8/400 [01:19<57:36,  8.82s/it]
Epoch 8 | KGC loss: 1.304386, DiffHEG loss 47.944974:   2%|▏         | 9/400 [01:19<57:26,  8.81s/it]
Epoch 9 | KGC loss: 1.135797, DiffHEG loss 47.899667:   2%|▏         | 9/400 [01:28<57:26,  8.81s/it]
Epoch 9 | KGC loss: 1.135797, DiffHEG loss 47.899667:   2%|▎         | 10/400 [01:28<57:16,  8.81s/it]
Epoch 10 | KGC loss: 0.975960, DiffHEG loss 47.888460:   2%|▎         | 10/400 [01:37<57:16,  8.81s/it]
Epoch 10 | KGC loss: 0.975960, DiffHEG loss 47.888460:   3%|▎         | 11/400 [01:37<57:08,  8.81s/it]
Epoch 11 | KGC loss: 0.861956, DiffHEG loss 47.883982:   3%|▎         | 11/400 [01:46<57:08,  8.81s/it]
Epoch 11 | KGC loss: 0.861956, DiffHEG loss 47.883982:   3%|▎         | 12/400 [01:46<57:00,  8.81s/it]
Epoch 12 | KGC loss: 0.796066, DiffHEG loss 47.883562:   3%|▎         | 12/400 [01:54<57:00,  8.81s/it]
Epoch 12 | KGC loss: 0.796066, DiffHEG loss 47.883562:   3%|▎         | 13/400 [01:54<56:51,  8.82s/it]
Epoch 13 | KGC loss: 0.722201, DiffHEG loss 47.884022:   3%|▎         | 13/400 [02:03<56:51,  8.82s/it]
Epoch 13 | KGC loss: 0.722201, DiffHEG loss 47.884022:   4%|▎         | 14/400 [02:03<56:42,  8.81s/it]
Epoch 14 | KGC loss: 0.668467, DiffHEG loss 47.876175:   4%|▎         | 14/400 [02:12<56:42,  8.81s/it]
Epoch 14 | KGC loss: 0.668467, DiffHEG loss 47.876175:   4%|▍         | 15/400 [02:12<56:36,  8.82s/it]
Epoch 15 | KGC loss: 0.629689, DiffHEG loss 47.883478:   4%|▍         | 15/400 [02:21<56:36,  8.82s/it]
Epoch 15 | KGC loss: 0.629689, DiffHEG loss 47.883478:   4%|▍         | 16/400 [02:21<56:27,  8.82s/it]
Epoch 16 | KGC loss: 0.593557, DiffHEG loss 47.881250:   4%|▍         | 16/400 [02:30<56:27,  8.82s/it]
Epoch 16 | KGC loss: 0.593557, DiffHEG loss 47.881250:   4%|▍         | 17/400 [02:30<56:19,  8.82s/it]
Epoch 17 | KGC loss: 0.569006, DiffHEG loss 47.890618:   4%|▍         | 17/400 [02:38<56:19,  8.82s/it]
Epoch 17 | KGC loss: 0.569006, DiffHEG loss 47.890618:   4%|▍         | 18/400 [02:38<56:09,  8.82s/it]
Epoch 18 | KGC loss: 0.550367, DiffHEG loss 47.888263:   4%|▍         | 18/400 [02:47<56:09,  8.82s/it]
Epoch 18 | KGC loss: 0.550367, DiffHEG loss 47.888263:   5%|▍         | 19/400 [02:47<56:01,  8.82s/it]
Epoch 19 | KGC loss: 0.525001, DiffHEG loss 47.882915:   5%|▍         | 19/400 [02:56<56:01,  8.82s/it]
Epoch 19 | KGC loss: 0.525001, DiffHEG loss 47.882915:   5%|▌         | 20/400 [02:56<55:54,  8.83s/it]
Epoch 20 | KGC loss: 0.502150, DiffHEG loss 47.881468:   5%|▌         | 20/400 [03:05<55:54,  8.83s/it]
Epoch 20 | KGC loss: 0.502150, DiffHEG loss 47.881468:   5%|▌         | 21/400 [03:05<55:45,  8.83s/it]
Epoch 21 | KGC loss: 0.501608, DiffHEG loss 47.880544:   5%|▌         | 21/400 [03:14<55:45,  8.83s/it]
Epoch 21 | KGC loss: 0.501608, DiffHEG loss 47.880544:   6%|▌         | 22/400 [03:14<55:37,  8.83s/it]
Epoch 22 | KGC loss: 0.487512, DiffHEG loss 47.876362:   6%|▌         | 22/400 [03:23<55:37,  8.83s/it]
Epoch 22 | KGC loss: 0.487512, DiffHEG loss 47.876362:   6%|▌         | 23/400 [03:23<55:28,  8.83s/it]
Epoch 23 | KGC loss: 0.478734, DiffHEG loss 47.879279:   6%|▌         | 23/400 [03:31<55:28,  8.83s/it]
Epoch 23 | KGC loss: 0.478734, DiffHEG loss 47.879279:   6%|▌         | 24/400 [03:31<55:23,  8.84s/it]
Epoch 24 | KGC loss: 0.471041, DiffHEG loss 47.885366:   6%|▌         | 24/400 [03:40<55:23,  8.84s/it]
Epoch 24 | KGC loss: 0.471041, DiffHEG loss 47.885366:   6%|▋         | 25/400 [03:40<55:14,  8.84s/it]
Epoch 25 | KGC loss: 0.464405, DiffHEG loss 47.876954:   6%|▋         | 25/400 [03:49<55:14,  8.84s/it]
Epoch 25 | KGC loss: 0.464405, DiffHEG loss 47.876954:   6%|▋         | 26/400 [03:49<55:05,  8.84s/it]
Epoch 26 | KGC loss: 0.452295, DiffHEG loss 47.865553:   6%|▋         | 26/400 [03:58<55:05,  8.84s/it]
Epoch 26 | KGC loss: 0.452295, DiffHEG loss 47.865553:   7%|▋         | 27/400 [03:58<54:54,  8.83s/it]
Epoch 27 | KGC loss: 0.441030, DiffHEG loss 47.994355:   7%|▋         | 27/400 [04:07<54:54,  8.83s/it]
Epoch 27 | KGC loss: 0.441030, DiffHEG loss 47.994355:   7%|▋         | 28/400 [04:07<54:44,  8.83s/it]
Epoch 28 | KGC loss: 0.435894, DiffHEG loss 47.911940:   7%|▋         | 28/400 [04:16<54:44,  8.83s/it]
Epoch 28 | KGC loss: 0.435894, DiffHEG loss 47.911940:   7%|▋         | 29/400 [04:16<54:38,  8.84s/it]
Epoch 29 | KGC loss: 0.428239, DiffHEG loss 47.887418:   7%|▋         | 29/400 [04:24<54:38,  8.84s/it]
Epoch 29 | KGC loss: 0.428239, DiffHEG loss 47.887418:   8%|▊         | 30/400 [04:24<54:29,  8.84s/it]
Epoch 30 | KGC loss: 0.431595, DiffHEG loss 47.862651:   8%|▊         | 30/400 [04:33<54:29,  8.84s/it]
Epoch 30 | KGC loss: 0.431595, DiffHEG loss 47.862651:   8%|▊         | 31/400 [04:33<54:22,  8.84s/it]
Epoch 31 | KGC loss: 0.428518, DiffHEG loss 48.248408:   8%|▊         | 31/400 [04:42<54:22,  8.84s/it]
Epoch 31 | KGC loss: 0.428518, DiffHEG loss 48.248408:   8%|▊         | 32/400 [04:42<54:12,  8.84s/it]
Epoch 32 | KGC loss: 0.421289, DiffHEG loss 48.085308:   8%|▊         | 32/400 [04:51<54:12,  8.84s/it]
Epoch 32 | KGC loss: 0.421289, DiffHEG loss 48.085308:   8%|▊         | 33/400 [04:51<54:00,  8.83s/it]
Epoch 33 | KGC loss: 0.422901, DiffHEG loss 48.355622:   8%|▊         | 33/400 [05:00<54:00,  8.83s/it]
Epoch 33 | KGC loss: 0.422901, DiffHEG loss 48.355622:   8%|▊         | 34/400 [05:00<53:45,  8.81s/it]
Epoch 34 | KGC loss: 0.413612, DiffHEG loss 47.945316:   8%|▊         | 34/400 [05:09<53:45,  8.81s/it]
Epoch 34 | KGC loss: 0.413612, DiffHEG loss 47.945316:   9%|▉         | 35/400 [05:09<53:33,  8.80s/it]
Epoch 35 | KGC loss: 0.408742, DiffHEG loss 47.911484:   9%|▉         | 35/400 [05:17<53:33,  8.80s/it]
Epoch 35 | KGC loss: 0.408742, DiffHEG loss 47.911484:   9%|▉         | 36/400 [05:17<53:22,  8.80s/it]
Epoch 36 | KGC loss: 0.414603, DiffHEG loss 47.906961:   9%|▉         | 36/400 [05:26<53:22,  8.80s/it]
Epoch 36 | KGC loss: 0.414603, DiffHEG loss 47.906961:   9%|▉         | 37/400 [05:26<53:11,  8.79s/it]
Epoch 37 | KGC loss: 0.414485, DiffHEG loss 47.899242:   9%|▉         | 37/400 [05:35<53:11,  8.79s/it]
Epoch 37 | KGC loss: 0.414485, DiffHEG loss 47.899242:  10%|▉         | 38/400 [05:35<53:02,  8.79s/it]
Epoch 38 | KGC loss: 0.410163, DiffHEG loss 47.897496:  10%|▉         | 38/400 [05:44<53:02,  8.79s/it]
Epoch 38 | KGC loss: 0.410163, DiffHEG loss 47.897496:  10%|▉         | 39/400 [05:44<52:53,  8.79s/it]
Epoch 39 | KGC loss: 0.408576, DiffHEG loss 47.894759:  10%|▉         | 39/400 [05:52<52:53,  8.79s/it]
Epoch 39 | KGC loss: 0.408576, DiffHEG loss 47.894759:  10%|█         | 40/400 [05:52<52:44,  8.79s/it]
Epoch 40 | KGC loss: 0.414093, DiffHEG loss 47.900287:  10%|█         | 40/400 [06:01<52:44,  8.79s/it]
Epoch 40 | KGC loss: 0.414093, DiffHEG loss 47.900287:  10%|█         | 41/400 [06:01<52:34,  8.79s/it]
Epoch 41 | KGC loss: 0.416319, DiffHEG loss 47.905149:  10%|█         | 41/400 [06:10<52:34,  8.79s/it]
Epoch 41 | KGC loss: 0.416319, DiffHEG loss 47.905149:  10%|█         | 42/400 [06:10<52:23,  8.78s/it]
Epoch 42 | KGC loss: 0.418549, DiffHEG loss 47.906973:  10%|█         | 42/400 [06:19<52:23,  8.78s/it]
Epoch 42 | KGC loss: 0.418549, DiffHEG loss 47.906973:  11%|█         | 43/400 [06:19<52:13,  8.78s/it]
Epoch 43 | KGC loss: 0.410982, DiffHEG loss 47.900685:  11%|█         | 43/400 [06:28<52:13,  8.78s/it]
Epoch 43 | KGC loss: 0.410982, DiffHEG loss 47.900685:  11%|█         | 44/400 [06:28<52:03,  8.78s/it]
Epoch 44 | KGC loss: 0.419755, DiffHEG loss 47.910829:  11%|█         | 44/400 [06:36<52:03,  8.78s/it]
Epoch 44 | KGC loss: 0.419755, DiffHEG loss 47.910829:  11%|█▏        | 45/400 [06:36<51:53,  8.77s/it]
Epoch 45 | KGC loss: 0.402090, DiffHEG loss 47.906183:  11%|█▏        | 45/400 [06:45<51:53,  8.77s/it]
Epoch 45 | KGC loss: 0.402090, DiffHEG loss 47.906183:  12%|█▏        | 46/400 [06:45<51:45,  8.77s/it]
Epoch 46 | KGC loss: 0.406964, DiffHEG loss 47.907218:  12%|█▏        | 46/400 [06:54<51:45,  8.77s/it]
Epoch 46 | KGC loss: 0.406964, DiffHEG loss 47.907218:  12%|█▏        | 47/400 [06:54<51:37,  8.77s/it]
