train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 382.297594, DiffHEG loss 127.783521:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 382.297594, DiffHEG loss 127.783521:   0%|          | 1/400 [00:15<1:42:20, 15.39s/it]
Epoch 1 | KGC loss: 14.376240, DiffHEG loss 84.092239:   0%|          | 1/400 [00:30<1:42:20, 15.39s/it]  
Epoch 1 | KGC loss: 14.376240, DiffHEG loss 84.092239:   0%|          | 2/400 [00:30<1:41:06, 15.24s/it]
Epoch 2 | KGC loss: 8.606453, DiffHEG loss 81.787238:   0%|          | 2/400 [00:45<1:41:06, 15.24s/it] 
Epoch 2 | KGC loss: 8.606453, DiffHEG loss 81.787238:   1%|          | 3/400 [00:45<1:40:27, 15.18s/it]
Epoch 3 | KGC loss: 6.119837, DiffHEG loss 81.492775:   1%|          | 3/400 [01:00<1:40:27, 15.18s/it]
Epoch 3 | KGC loss: 6.119837, DiffHEG loss 81.492775:   1%|          | 4/400 [01:00<1:40:03, 15.16s/it]
Epoch 4 | KGC loss: 4.571781, DiffHEG loss 81.737237:   1%|          | 4/400 [01:15<1:40:03, 15.16s/it]
Epoch 4 | KGC loss: 4.571781, DiffHEG loss 81.737237:   1%|▏         | 5/400 [01:15<1:39:43, 15.15s/it]
Epoch 5 | KGC loss: 3.825906, DiffHEG loss 81.509424:   1%|▏         | 5/400 [01:31<1:39:43, 15.15s/it]
Epoch 5 | KGC loss: 3.825906, DiffHEG loss 81.509424:   2%|▏         | 6/400 [01:31<1:39:29, 15.15s/it]
Epoch 6 | KGC loss: 3.217684, DiffHEG loss 81.569198:   2%|▏         | 6/400 [01:46<1:39:29, 15.15s/it]
Epoch 6 | KGC loss: 3.217684, DiffHEG loss 81.569198:   2%|▏         | 7/400 [01:46<1:39:14, 15.15s/it]
Epoch 7 | KGC loss: 2.891940, DiffHEG loss 81.463045:   2%|▏         | 7/400 [02:01<1:39:14, 15.15s/it]
Epoch 7 | KGC loss: 2.891940, DiffHEG loss 81.463045:   2%|▏         | 8/400 [02:01<1:39:00, 15.15s/it]
Epoch 8 | KGC loss: 2.587347, DiffHEG loss 81.427903:   2%|▏         | 8/400 [02:16<1:39:00, 15.15s/it]
Epoch 8 | KGC loss: 2.587347, DiffHEG loss 81.427903:   2%|▏         | 9/400 [02:16<1:38:44, 15.15s/it]
Epoch 9 | KGC loss: 2.449758, DiffHEG loss 81.728398:   2%|▏         | 9/400 [02:31<1:38:44, 15.15s/it]
Epoch 9 | KGC loss: 2.449758, DiffHEG loss 81.728398:   2%|▎         | 10/400 [02:31<1:38:30, 15.15s/it]
Epoch 10 | KGC loss: 2.273679, DiffHEG loss 81.523701:   2%|▎         | 10/400 [02:46<1:38:30, 15.15s/it]
Epoch 10 | KGC loss: 2.273679, DiffHEG loss 81.523701:   3%|▎         | 11/400 [02:46<1:38:18, 15.16s/it]
Epoch 11 | KGC loss: 2.222398, DiffHEG loss 81.438603:   3%|▎         | 11/400 [03:02<1:38:18, 15.16s/it]
Epoch 11 | KGC loss: 2.222398, DiffHEG loss 81.438603:   3%|▎         | 12/400 [03:02<1:38:03, 15.16s/it]
Epoch 12 | KGC loss: 2.086436, DiffHEG loss 81.428049:   3%|▎         | 12/400 [03:17<1:38:03, 15.16s/it]
Epoch 12 | KGC loss: 2.086436, DiffHEG loss 81.428049:   3%|▎         | 13/400 [03:17<1:37:45, 15.16s/it]
Epoch 13 | KGC loss: 2.079281, DiffHEG loss 81.433329:   3%|▎         | 13/400 [03:32<1:37:45, 15.16s/it]
Epoch 13 | KGC loss: 2.079281, DiffHEG loss 81.433329:   4%|▎         | 14/400 [03:32<1:37:29, 15.15s/it]
Epoch 14 | KGC loss: 1.977945, DiffHEG loss 81.482154:   4%|▎         | 14/400 [03:47<1:37:29, 15.15s/it]
Epoch 14 | KGC loss: 1.977945, DiffHEG loss 81.482154:   4%|▍         | 15/400 [03:47<1:37:14, 15.15s/it]
Epoch 15 | KGC loss: 2.004770, DiffHEG loss 81.451838:   4%|▍         | 15/400 [04:02<1:37:14, 15.15s/it]
Epoch 15 | KGC loss: 2.004770, DiffHEG loss 81.451838:   4%|▍         | 16/400 [04:02<1:36:55, 15.14s/it]
Epoch 16 | KGC loss: 1.910464, DiffHEG loss 81.436104:   4%|▍         | 16/400 [04:17<1:36:55, 15.14s/it]
Epoch 16 | KGC loss: 1.910464, DiffHEG loss 81.436104:   4%|▍         | 17/400 [04:17<1:36:40, 15.14s/it]
Epoch 17 | KGC loss: 1.949127, DiffHEG loss 81.489657:   4%|▍         | 17/400 [04:32<1:36:40, 15.14s/it]
Epoch 17 | KGC loss: 1.949127, DiffHEG loss 81.489657:   4%|▍         | 18/400 [04:32<1:36:23, 15.14s/it]
Epoch 18 | KGC loss: 1.874635, DiffHEG loss 81.536476:   4%|▍         | 18/400 [04:47<1:36:23, 15.14s/it]
Epoch 18 | KGC loss: 1.874635, DiffHEG loss 81.536476:   5%|▍         | 19/400 [04:47<1:36:07, 15.14s/it]
Epoch 19 | KGC loss: 1.895955, DiffHEG loss 81.447834:   5%|▍         | 19/400 [05:03<1:36:07, 15.14s/it]
Epoch 19 | KGC loss: 1.895955, DiffHEG loss 81.447834:   5%|▌         | 20/400 [05:03<1:35:55, 15.15s/it]
Epoch 20 | KGC loss: 1.832437, DiffHEG loss 81.437549:   5%|▌         | 20/400 [05:18<1:35:55, 15.15s/it]
Epoch 20 | KGC loss: 1.832437, DiffHEG loss 81.437549:   5%|▌         | 21/400 [05:18<1:35:40, 15.15s/it]
Epoch 21 | KGC loss: 1.862030, DiffHEG loss 81.436414:   5%|▌         | 21/400 [05:33<1:35:40, 15.15s/it]
Epoch 21 | KGC loss: 1.862030, DiffHEG loss 81.436414:   6%|▌         | 22/400 [05:33<1:35:24, 15.14s/it]
Epoch 22 | KGC loss: 1.806214, DiffHEG loss 81.439651:   6%|▌         | 22/400 [05:48<1:35:24, 15.14s/it]
Epoch 22 | KGC loss: 1.806214, DiffHEG loss 81.439651:   6%|▌         | 23/400 [05:48<1:35:08, 15.14s/it]
Epoch 23 | KGC loss: 1.847805, DiffHEG loss 81.449030:   6%|▌         | 23/400 [06:03<1:35:08, 15.14s/it]
Epoch 23 | KGC loss: 1.847805, DiffHEG loss 81.449030:   6%|▌         | 24/400 [06:03<1:34:53, 15.14s/it]
Epoch 24 | KGC loss: 1.783304, DiffHEG loss 81.440476:   6%|▌         | 24/400 [06:18<1:34:53, 15.14s/it]
Epoch 24 | KGC loss: 1.783304, DiffHEG loss 81.440476:   6%|▋         | 25/400 [06:18<1:34:38, 15.14s/it]
Epoch 25 | KGC loss: 1.828657, DiffHEG loss 81.448421:   6%|▋         | 25/400 [06:34<1:34:38, 15.14s/it]
Epoch 25 | KGC loss: 1.828657, DiffHEG loss 81.448421:   6%|▋         | 26/400 [06:34<1:34:25, 15.15s/it]
Epoch 26 | KGC loss: 1.793163, DiffHEG loss 81.447493:   6%|▋         | 26/400 [06:49<1:34:25, 15.15s/it]
Epoch 26 | KGC loss: 1.793163, DiffHEG loss 81.447493:   7%|▋         | 27/400 [06:49<1:34:18, 15.17s/it]
Epoch 27 | KGC loss: 1.835796, DiffHEG loss 81.444733:   7%|▋         | 27/400 [07:04<1:34:18, 15.17s/it]
Epoch 27 | KGC loss: 1.835796, DiffHEG loss 81.444733:   7%|▋         | 28/400 [07:04<1:34:03, 15.17s/it]
Epoch 28 | KGC loss: 1.781529, DiffHEG loss 81.443701:   7%|▋         | 28/400 [07:19<1:34:03, 15.17s/it]
Epoch 28 | KGC loss: 1.781529, DiffHEG loss 81.443701:   7%|▋         | 29/400 [07:19<1:33:45, 15.16s/it]
Epoch 29 | KGC loss: 1.818458, DiffHEG loss 81.442626:   7%|▋         | 29/400 [07:34<1:33:45, 15.16s/it]
