
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/root/autodl-tmp/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=masks/MKG-Y_random_text10_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 72e651d8bdd5fe0bb7f4c35538ce5adc8decd858c8a9c65b95f4d1d3c3585a23
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 437.932158, DiffHEG loss 85.740507:   0%|          | 0/400 [00:20<?, ?it/s]
Epoch 0 | KGC loss: 437.932158, DiffHEG loss 85.740507:   0%|          | 1/400 [00:20<2:17:49, 20.73s/it]
Epoch 1 | KGC loss: 16.335791, DiffHEG loss 55.055467:   0%|          | 1/400 [00:41<2:17:49, 20.73s/it] 
Epoch 1 | KGC loss: 16.335791, DiffHEG loss 55.055467:   0%|          | 2/400 [00:41<2:16:32, 20.58s/it]
Epoch 2 | KGC loss: 7.304252, DiffHEG loss 49.572697:   0%|          | 2/400 [01:01<2:16:32, 20.58s/it] 
Epoch 2 | KGC loss: 7.304252, DiffHEG loss 49.572697:   1%|          | 3/400 [01:01<2:16:11, 20.58s/it]
Epoch 3 | KGC loss: 5.024845, DiffHEG loss 48.389938:   1%|          | 3/400 [01:22<2:16:11, 20.58s/it]
Epoch 3 | KGC loss: 5.024845, DiffHEG loss 48.389938:   1%|          | 4/400 [01:22<2:16:02, 20.61s/it]
Epoch 4 | KGC loss: 3.703452, DiffHEG loss 48.047595:   1%|          | 4/400 [01:43<2:16:02, 20.61s/it]
Epoch 4 | KGC loss: 3.703452, DiffHEG loss 48.047595:   1%|▏         | 5/400 [01:43<2:15:47, 20.63s/it]
Epoch 5 | KGC loss: 2.896242, DiffHEG loss 47.970040:   1%|▏         | 5/400 [02:03<2:15:47, 20.63s/it]
Epoch 5 | KGC loss: 2.896242, DiffHEG loss 47.970040:   2%|▏         | 6/400 [02:03<2:15:26, 20.63s/it]
Epoch 6 | KGC loss: 2.265555, DiffHEG loss 48.524175:   2%|▏         | 6/400 [02:24<2:15:26, 20.63s/it]
Epoch 6 | KGC loss: 2.265555, DiffHEG loss 48.524175:   2%|▏         | 7/400 [02:24<2:15:06, 20.63s/it]
Epoch 7 | KGC loss: 1.840015, DiffHEG loss 48.010651:   2%|▏         | 7/400 [02:45<2:15:06, 20.63s/it]
Epoch 7 | KGC loss: 1.840015, DiffHEG loss 48.010651:   2%|▏         | 8/400 [02:45<2:14:48, 20.63s/it]
Epoch 8 | KGC loss: 1.535864, DiffHEG loss 47.916984:   2%|▏         | 8/400 [03:05<2:14:48, 20.63s/it]
Epoch 8 | KGC loss: 1.535864, DiffHEG loss 47.916984:   2%|▏         | 9/400 [03:05<2:14:33, 20.65s/it]
Epoch 9 | KGC loss: 1.330305, DiffHEG loss 47.886798:   2%|▏         | 9/400 [03:26<2:14:33, 20.65s/it]
Epoch 9 | KGC loss: 1.330305, DiffHEG loss 47.886798:   2%|▎         | 10/400 [03:26<2:14:12, 20.65s/it]
Epoch 10 | KGC loss: 1.154928, DiffHEG loss 47.878940:   2%|▎         | 10/400 [03:47<2:14:12, 20.65s/it]
Epoch 10 | KGC loss: 1.154928, DiffHEG loss 47.878940:   3%|▎         | 11/400 [03:47<2:13:57, 20.66s/it]
Epoch 11 | KGC loss: 1.020780, DiffHEG loss 47.891003:   3%|▎         | 11/400 [04:07<2:13:57, 20.66s/it]
Epoch 11 | KGC loss: 1.020780, DiffHEG loss 47.891003:   3%|▎         | 12/400 [04:07<2:13:35, 20.66s/it]
Epoch 12 | KGC loss: 0.934602, DiffHEG loss 47.885840:   3%|▎         | 12/400 [04:28<2:13:35, 20.66s/it]
Epoch 12 | KGC loss: 0.934602, DiffHEG loss 47.885840:   3%|▎         | 13/400 [04:28<2:13:19, 20.67s/it]
Epoch 13 | KGC loss: 0.838363, DiffHEG loss 47.875134:   3%|▎         | 13/400 [04:49<2:13:19, 20.67s/it]
Epoch 13 | KGC loss: 0.838363, DiffHEG loss 47.875134:   4%|▎         | 14/400 [04:49<2:13:00, 20.68s/it]
Epoch 14 | KGC loss: 0.769646, DiffHEG loss 47.884994:   4%|▎         | 14/400 [05:09<2:13:00, 20.68s/it]
Epoch 14 | KGC loss: 0.769646, DiffHEG loss 47.884994:   4%|▍         | 15/400 [05:09<2:12:38, 20.67s/it]
Epoch 15 | KGC loss: 0.714760, DiffHEG loss 47.885163:   4%|▍         | 15/400 [05:30<2:12:38, 20.67s/it]
Epoch 15 | KGC loss: 0.714760, DiffHEG loss 47.885163:   4%|▍         | 16/400 [05:30<2:12:13, 20.66s/it]
Epoch 16 | KGC loss: 0.673597, DiffHEG loss 47.882416:   4%|▍         | 16/400 [05:50<2:12:13, 20.66s/it]
Epoch 16 | KGC loss: 0.673597, DiffHEG loss 47.882416:   4%|▍         | 17/400 [05:50<2:11:50, 20.66s/it]
Epoch 17 | KGC loss: 0.639309, DiffHEG loss 47.883270:   4%|▍         | 17/400 [06:11<2:11:50, 20.66s/it]
Epoch 17 | KGC loss: 0.639309, DiffHEG loss 47.883270:   4%|▍         | 18/400 [06:11<2:11:30, 20.66s/it]
Epoch 18 | KGC loss: 0.616627, DiffHEG loss 47.890316:   4%|▍         | 18/400 [06:32<2:11:30, 20.66s/it]
Epoch 18 | KGC loss: 0.616627, DiffHEG loss 47.890316:   5%|▍         | 19/400 [06:32<2:11:10, 20.66s/it]
Epoch 19 | KGC loss: 0.584007, DiffHEG loss 47.888515:   5%|▍         | 19/400 [06:52<2:11:10, 20.66s/it]
Epoch 19 | KGC loss: 0.584007, DiffHEG loss 47.888515:   5%|▌         | 20/400 [06:52<2:10:41, 20.64s/it]
Epoch 20 | KGC loss: 0.555378, DiffHEG loss 47.887297:   5%|▌         | 20/400 [07:13<2:10:41, 20.64s/it]
Epoch 20 | KGC loss: 0.555378, DiffHEG loss 47.887297:   5%|▌         | 21/400 [07:13<2:10:27, 20.65s/it]
Epoch 21 | KGC loss: 0.549574, DiffHEG loss 47.885533:   5%|▌         | 21/400 [07:34<2:10:27, 20.65s/it]
Epoch 21 | KGC loss: 0.549574, DiffHEG loss 47.885533:   6%|▌         | 22/400 [07:34<2:10:11, 20.67s/it]
Epoch 22 | KGC loss: 0.528803, DiffHEG loss 47.879283:   6%|▌         | 22/400 [07:54<2:10:11, 20.67s/it]
Epoch 22 | KGC loss: 0.528803, DiffHEG loss 47.879283:   6%|▌         | 23/400 [07:54<2:09:52, 20.67s/it]
Epoch 23 | KGC loss: 0.517449, DiffHEG loss 47.876622:   6%|▌         | 23/400 [08:15<2:09:52, 20.67s/it]
Epoch 23 | KGC loss: 0.517449, DiffHEG loss 47.876622:   6%|▌         | 24/400 [08:15<2:09:27, 20.66s/it]
Epoch 24 | KGC loss: 0.499543, DiffHEG loss 47.876929:   6%|▌         | 24/400 [08:36<2:09:27, 20.66s/it]
Epoch 24 | KGC loss: 0.499543, DiffHEG loss 47.876929:   6%|▋         | 25/400 [08:36<2:09:05, 20.66s/it]
Epoch 25 | KGC loss: 0.486440, DiffHEG loss 47.882166:   6%|▋         | 25/400 [08:56<2:09:05, 20.66s/it]
Epoch 25 | KGC loss: 0.486440, DiffHEG loss 47.882166:   6%|▋         | 26/400 [08:56<2:08:48, 20.66s/it]
Epoch 26 | KGC loss: 0.481403, DiffHEG loss 47.874361:   6%|▋         | 26/400 [09:17<2:08:48, 20.66s/it]
Epoch 26 | KGC loss: 0.481403, DiffHEG loss 47.874361:   7%|▋         | 27/400 [09:17<2:08:30, 20.67s/it]
Epoch 27 | KGC loss: 0.465969, DiffHEG loss 48.101346:   7%|▋         | 27/400 [09:38<2:08:30, 20.67s/it]
Epoch 27 | KGC loss: 0.465969, DiffHEG loss 48.101346:   7%|▋         | 28/400 [09:38<2:08:07, 20.66s/it]
Epoch 28 | KGC loss: 0.461885, DiffHEG loss 49.057618:   7%|▋         | 28/400 [09:58<2:08:07, 20.66s/it]
Epoch 28 | KGC loss: 0.461885, DiffHEG loss 49.057618:   7%|▋         | 29/400 [09:58<2:07:43, 20.66s/it]
Epoch 29 | KGC loss: 0.452530, DiffHEG loss 48.229420:   7%|▋         | 29/400 [10:19<2:07:43, 20.66s/it]
Epoch 29 | KGC loss: 0.452530, DiffHEG loss 48.229420:   8%|▊         | 30/400 [10:19<2:07:19, 20.65s/it]
Epoch 30 | KGC loss: 0.461366, DiffHEG loss 47.969088:   8%|▊         | 30/400 [10:40<2:07:19, 20.65s/it]
Epoch 30 | KGC loss: 0.461366, DiffHEG loss 47.969088:   8%|▊         | 31/400 [10:40<2:07:01, 20.65s/it]
Epoch 31 | KGC loss: 0.452896, DiffHEG loss 47.917493:   8%|▊         | 31/400 [11:00<2:07:01, 20.65s/it]
Epoch 31 | KGC loss: 0.452896, DiffHEG loss 47.917493:   8%|▊         | 32/400 [11:00<2:06:38, 20.65s/it]
Epoch 32 | KGC loss: 0.469420, DiffHEG loss 47.904210:   8%|▊         | 32/400 [11:21<2:06:38, 20.65s/it]
Epoch 32 | KGC loss: 0.469420, DiffHEG loss 47.904210:   8%|▊         | 33/400 [11:21<2:06:06, 20.62s/it]
Epoch 33 | KGC loss: 0.440029, DiffHEG loss 47.897959:   8%|▊         | 33/400 [11:41<2:06:06, 20.62s/it]
Epoch 33 | KGC loss: 0.440029, DiffHEG loss 47.897959:   8%|▊         | 34/400 [11:41<2:05:38, 20.60s/it]
Epoch 34 | KGC loss: 0.432152, DiffHEG loss 47.883952:   8%|▊         | 34/400 [12:02<2:05:38, 20.60s/it]
Epoch 34 | KGC loss: 0.432152, DiffHEG loss 47.883952:   9%|▉         | 35/400 [12:02<2:05:11, 20.58s/it]
Epoch 35 | KGC loss: 0.425176, DiffHEG loss 47.892570:   9%|▉         | 35/400 [12:23<2:05:11, 20.58s/it]
Epoch 35 | KGC loss: 0.425176, DiffHEG loss 47.892570:   9%|▉         | 36/400 [12:23<2:04:46, 20.57s/it]
Epoch 36 | KGC loss: 0.434662, DiffHEG loss 47.892249:   9%|▉         | 36/400 [12:43<2:04:46, 20.57s/it]
Epoch 36 | KGC loss: 0.434662, DiffHEG loss 47.892249:   9%|▉         | 37/400 [12:43<2:04:36, 20.60s/it]
Epoch 37 | KGC loss: 0.421248, DiffHEG loss 47.890998:   9%|▉         | 37/400 [13:04<2:04:36, 20.60s/it]
Epoch 37 | KGC loss: 0.421248, DiffHEG loss 47.890998:  10%|▉         | 38/400 [13:04<2:04:21, 20.61s/it]
Epoch 38 | KGC loss: 0.428127, DiffHEG loss 47.885030:  10%|▉         | 38/400 [13:24<2:04:21, 20.61s/it]
Epoch 38 | KGC loss: 0.428127, DiffHEG loss 47.885030:  10%|▉         | 39/400 [13:24<2:04:05, 20.63s/it]
Epoch 39 | KGC loss: 0.422704, DiffHEG loss 47.893356:  10%|▉         | 39/400 [13:45<2:04:05, 20.63s/it]
Epoch 39 | KGC loss: 0.422704, DiffHEG loss 47.893356:  10%|█         | 40/400 [13:45<2:03:46, 20.63s/it]
Epoch 40 | KGC loss: 0.427567, DiffHEG loss 47.898535:  10%|█         | 40/400 [14:06<2:03:46, 20.63s/it]
Epoch 40 | KGC loss: 0.427567, DiffHEG loss 47.898535:  10%|█         | 41/400 [14:06<2:03:27, 20.63s/it]
Epoch 41 | KGC loss: 0.432591, DiffHEG loss 47.902103:  10%|█         | 41/400 [14:26<2:03:27, 20.63s/it]
Epoch 41 | KGC loss: 0.432591, DiffHEG loss 47.902103:  10%|█         | 42/400 [14:26<2:03:08, 20.64s/it]
Epoch 42 | KGC loss: 0.425094, DiffHEG loss 47.894365:  10%|█         | 42/400 [14:47<2:03:08, 20.64s/it]
