train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=None | save_text_missing_mask_path=masks/MKG-Y_random_text10_seed2.pt | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: generated
  mask_checksum_sha256: 9d373b9b9e310a0658e16f759e2e39b88fd096393dafe21ae6fa44b441b5a184
  saved_mask_path: /home/student04/my_data/DHNS-main/masks/MKG-Y_random_text10_seed2.pt
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 328.282958, DiffHEG loss 101.969707:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 328.282958, DiffHEG loss 101.969707:   0%|          | 1/400 [00:09<1:00:51,  9.15s/it]
Epoch 1 | KGC loss: 13.923640, DiffHEG loss 58.416234:   0%|          | 1/400 [00:18<1:00:51,  9.15s/it]  
Epoch 1 | KGC loss: 13.923640, DiffHEG loss 58.416234:   0%|          | 2/400 [00:18<59:47,  9.01s/it]  
Epoch 2 | KGC loss: 7.030437, DiffHEG loss 50.812285:   0%|          | 2/400 [00:27<59:47,  9.01s/it] 
Epoch 2 | KGC loss: 7.030437, DiffHEG loss 50.812285:   1%|          | 3/400 [00:27<59:25,  8.98s/it]
Epoch 3 | KGC loss: 4.771853, DiffHEG loss 48.902686:   1%|          | 3/400 [00:35<59:25,  8.98s/it]
Epoch 3 | KGC loss: 4.771853, DiffHEG loss 48.902686:   1%|          | 4/400 [00:35<59:05,  8.95s/it]
Epoch 4 | KGC loss: 3.455167, DiffHEG loss 48.222285:   1%|          | 4/400 [00:44<59:05,  8.95s/it]
Epoch 4 | KGC loss: 3.455167, DiffHEG loss 48.222285:   1%|▏         | 5/400 [00:44<58:50,  8.94s/it]
Epoch 5 | KGC loss: 2.640425, DiffHEG loss 48.011463:   1%|▏         | 5/400 [00:53<58:50,  8.94s/it]
Epoch 5 | KGC loss: 2.640425, DiffHEG loss 48.011463:   2%|▏         | 6/400 [00:53<58:38,  8.93s/it]
Epoch 6 | KGC loss: 2.053830, DiffHEG loss 47.932467:   2%|▏         | 6/400 [01:02<58:38,  8.93s/it]
Epoch 6 | KGC loss: 2.053830, DiffHEG loss 47.932467:   2%|▏         | 7/400 [01:02<58:28,  8.93s/it]
Epoch 7 | KGC loss: 1.657024, DiffHEG loss 47.906701:   2%|▏         | 7/400 [01:11<58:28,  8.93s/it]
Epoch 7 | KGC loss: 1.657024, DiffHEG loss 47.906701:   2%|▏         | 8/400 [01:11<58:21,  8.93s/it]
Epoch 8 | KGC loss: 1.383633, DiffHEG loss 47.893941:   2%|▏         | 8/400 [01:20<58:21,  8.93s/it]
Epoch 8 | KGC loss: 1.383633, DiffHEG loss 47.893941:   2%|▏         | 9/400 [01:20<58:11,  8.93s/it]
Epoch 9 | KGC loss: 1.188493, DiffHEG loss 47.880657:   2%|▏         | 9/400 [01:29<58:11,  8.93s/it]
Epoch 9 | KGC loss: 1.188493, DiffHEG loss 47.880657:   2%|▎         | 10/400 [01:29<58:01,  8.93s/it]
Epoch 10 | KGC loss: 1.036705, DiffHEG loss 47.881723:   2%|▎         | 10/400 [01:38<58:01,  8.93s/it]
Epoch 10 | KGC loss: 1.036705, DiffHEG loss 47.881723:   3%|▎         | 11/400 [01:38<57:56,  8.94s/it]
Epoch 11 | KGC loss: 0.913453, DiffHEG loss 48.799250:   3%|▎         | 11/400 [01:47<57:56,  8.94s/it]
Epoch 11 | KGC loss: 0.913453, DiffHEG loss 48.799250:   3%|▎         | 12/400 [01:47<57:50,  8.94s/it]
Epoch 12 | KGC loss: 0.835997, DiffHEG loss 48.184444:   3%|▎         | 12/400 [01:56<57:50,  8.94s/it]
Epoch 12 | KGC loss: 0.835997, DiffHEG loss 48.184444:   3%|▎         | 13/400 [01:56<57:41,  8.94s/it]
Epoch 13 | KGC loss: 0.759593, DiffHEG loss 47.934095:   3%|▎         | 13/400 [02:05<57:41,  8.94s/it]
Epoch 13 | KGC loss: 0.759593, DiffHEG loss 47.934095:   4%|▎         | 14/400 [02:05<57:30,  8.94s/it]
Epoch 14 | KGC loss: 0.699961, DiffHEG loss 47.907230:   4%|▎         | 14/400 [02:14<57:30,  8.94s/it]
Epoch 14 | KGC loss: 0.699961, DiffHEG loss 47.907230:   4%|▍         | 15/400 [02:14<57:23,  8.94s/it]
Epoch 15 | KGC loss: 0.653885, DiffHEG loss 47.902497:   4%|▍         | 15/400 [02:23<57:23,  8.94s/it]
Epoch 15 | KGC loss: 0.653885, DiffHEG loss 47.902497:   4%|▍         | 16/400 [02:23<57:12,  8.94s/it]
Epoch 16 | KGC loss: 0.618521, DiffHEG loss 47.888908:   4%|▍         | 16/400 [02:32<57:12,  8.94s/it]
Epoch 16 | KGC loss: 0.618521, DiffHEG loss 47.888908:   4%|▍         | 17/400 [02:32<57:04,  8.94s/it]
Epoch 17 | KGC loss: 0.585835, DiffHEG loss 47.890599:   4%|▍         | 17/400 [02:41<57:04,  8.94s/it]
Epoch 17 | KGC loss: 0.585835, DiffHEG loss 47.890599:   4%|▍         | 18/400 [02:41<56:54,  8.94s/it]
Epoch 18 | KGC loss: 0.567445, DiffHEG loss 47.889372:   4%|▍         | 18/400 [02:49<56:54,  8.94s/it]
Epoch 18 | KGC loss: 0.567445, DiffHEG loss 47.889372:   5%|▍         | 19/400 [02:49<56:43,  8.93s/it]
Epoch 19 | KGC loss: 0.538497, DiffHEG loss 47.891711:   5%|▍         | 19/400 [02:58<56:43,  8.93s/it]
Epoch 19 | KGC loss: 0.538497, DiffHEG loss 47.891711:   5%|▌         | 20/400 [02:58<56:34,  8.93s/it]
Epoch 20 | KGC loss: 0.515954, DiffHEG loss 47.891319:   5%|▌         | 20/400 [03:07<56:34,  8.93s/it]
Epoch 20 | KGC loss: 0.515954, DiffHEG loss 47.891319:   5%|▌         | 21/400 [03:07<56:24,  8.93s/it]
Epoch 21 | KGC loss: 0.509694, DiffHEG loss 47.890797:   5%|▌         | 21/400 [03:16<56:24,  8.93s/it]
Epoch 21 | KGC loss: 0.509694, DiffHEG loss 47.890797:   6%|▌         | 22/400 [03:16<56:15,  8.93s/it]
Epoch 22 | KGC loss: 0.488829, DiffHEG loss 47.887717:   6%|▌         | 22/400 [03:25<56:15,  8.93s/it]
Epoch 22 | KGC loss: 0.488829, DiffHEG loss 47.887717:   6%|▌         | 23/400 [03:25<56:06,  8.93s/it]
Epoch 23 | KGC loss: 0.475908, DiffHEG loss 47.888589:   6%|▌         | 23/400 [03:34<56:06,  8.93s/it]
Epoch 23 | KGC loss: 0.475908, DiffHEG loss 47.888589:   6%|▌         | 24/400 [03:34<55:57,  8.93s/it]
Epoch 24 | KGC loss: 0.462667, DiffHEG loss 47.893030:   6%|▌         | 24/400 [03:43<55:57,  8.93s/it]
Epoch 24 | KGC loss: 0.462667, DiffHEG loss 47.893030:   6%|▋         | 25/400 [03:43<55:48,  8.93s/it]
Epoch 25 | KGC loss: 0.452666, DiffHEG loss 47.905695:   6%|▋         | 25/400 [03:52<55:48,  8.93s/it]
Epoch 25 | KGC loss: 0.452666, DiffHEG loss 47.905695:   6%|▋         | 26/400 [03:52<55:43,  8.94s/it]
Epoch 26 | KGC loss: 0.445575, DiffHEG loss 47.901186:   6%|▋         | 26/400 [04:01<55:43,  8.94s/it]
Epoch 26 | KGC loss: 0.445575, DiffHEG loss 47.901186:   7%|▋         | 27/400 [04:01<55:36,  8.94s/it]
Epoch 27 | KGC loss: 0.433915, DiffHEG loss 47.902657:   7%|▋         | 27/400 [04:10<55:36,  8.94s/it]
Epoch 27 | KGC loss: 0.433915, DiffHEG loss 47.902657:   7%|▋         | 28/400 [04:10<55:28,  8.95s/it]
Epoch 28 | KGC loss: 0.429157, DiffHEG loss 47.896361:   7%|▋         | 28/400 [04:19<55:28,  8.95s/it]
Epoch 28 | KGC loss: 0.429157, DiffHEG loss 47.896361:   7%|▋         | 29/400 [04:19<55:20,  8.95s/it]
Epoch 29 | KGC loss: 0.421188, DiffHEG loss 47.900432:   7%|▋         | 29/400 [04:28<55:20,  8.95s/it]
Epoch 29 | KGC loss: 0.421188, DiffHEG loss 47.900432:   8%|▊         | 30/400 [04:28<55:09,  8.94s/it]
Epoch 30 | KGC loss: 0.420215, DiffHEG loss 47.900839:   8%|▊         | 30/400 [04:37<55:09,  8.94s/it]
Epoch 30 | KGC loss: 0.420215, DiffHEG loss 47.900839:   8%|▊         | 31/400 [04:37<55:00,  8.94s/it]
Epoch 31 | KGC loss: 0.418549, DiffHEG loss 47.909089:   8%|▊         | 31/400 [04:46<55:00,  8.94s/it]
Epoch 31 | KGC loss: 0.418549, DiffHEG loss 47.909089:   8%|▊         | 32/400 [04:46<54:51,  8.95s/it]
Epoch 32 | KGC loss: 0.407735, DiffHEG loss 47.913130:   8%|▊         | 32/400 [04:55<54:51,  8.95s/it]
Epoch 32 | KGC loss: 0.407735, DiffHEG loss 47.913130:   8%|▊         | 33/400 [04:55<54:43,  8.95s/it]
Epoch 33 | KGC loss: 0.406146, DiffHEG loss 47.896655:   8%|▊         | 33/400 [05:04<54:43,  8.95s/it]
Epoch 33 | KGC loss: 0.406146, DiffHEG loss 47.896655:   8%|▊         | 34/400 [05:04<54:34,  8.95s/it]
Epoch 34 | KGC loss: 0.399574, DiffHEG loss 47.897956:   8%|▊         | 34/400 [05:13<54:34,  8.95s/it]
Epoch 34 | KGC loss: 0.399574, DiffHEG loss 47.897956:   9%|▉         | 35/400 [05:13<54:25,  8.95s/it]
Epoch 35 | KGC loss: 0.399133, DiffHEG loss 47.897041:   9%|▉         | 35/400 [05:21<54:25,  8.95s/it]
