train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | simulate_native_text_missing_rate=0.3 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Simulated native text missingness summary:
  requested_native_missing_rate: 30.0000%
  applied_native_missing_rate: 30.0031%
  available_text_before_simulation: 12842
  simulated_native_missing_text_entities: 3853
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 3853 (30.0031%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 416.077154, DiffHEG loss 273.716453:   0%|          | 0/400 [00:38<?, ?it/s]
Epoch 0 | KGC loss: 416.077154, DiffHEG loss 273.716453:   0%|          | 1/400 [00:38<4:15:51, 38.48s/it]
Epoch 1 | KGC loss: 22.354479, DiffHEG loss 187.201820:   0%|          | 1/400 [01:16<4:15:51, 38.48s/it] 
Epoch 1 | KGC loss: 22.354479, DiffHEG loss 187.201820:   0%|          | 2/400 [01:16<4:14:10, 38.32s/it]
Epoch 2 | KGC loss: 16.813965, DiffHEG loss 186.787812:   0%|          | 2/400 [01:54<4:14:10, 38.32s/it]
Epoch 2 | KGC loss: 16.813965, DiffHEG loss 186.787812:   1%|          | 3/400 [01:54<4:13:29, 38.31s/it]
Epoch 3 | KGC loss: 14.733510, DiffHEG loss 186.785194:   1%|          | 3/400 [02:33<4:13:29, 38.31s/it]
Epoch 3 | KGC loss: 14.733510, DiffHEG loss 186.785194:   1%|          | 4/400 [02:33<4:12:41, 38.29s/it]
Epoch 4 | KGC loss: 13.483355, DiffHEG loss 186.822472:   1%|          | 4/400 [03:11<4:12:41, 38.29s/it]
Epoch 4 | KGC loss: 13.483355, DiffHEG loss 186.822472:   1%|▏         | 5/400 [03:11<4:11:54, 38.26s/it]
Epoch 5 | KGC loss: 12.951351, DiffHEG loss 186.818073:   1%|▏         | 5/400 [03:49<4:11:54, 38.26s/it]
Epoch 5 | KGC loss: 12.951351, DiffHEG loss 186.818073:   2%|▏         | 6/400 [03:49<4:11:08, 38.25s/it]
Epoch 6 | KGC loss: 12.548654, DiffHEG loss 186.917829:   2%|▏         | 6/400 [04:27<4:11:08, 38.25s/it]
Epoch 6 | KGC loss: 12.548654, DiffHEG loss 186.917829:   2%|▏         | 7/400 [04:27<4:10:24, 38.23s/it]
Epoch 7 | KGC loss: 12.423812, DiffHEG loss 186.848690:   2%|▏         | 7/400 [05:06<4:10:24, 38.23s/it]
Epoch 7 | KGC loss: 12.423812, DiffHEG loss 186.848690:   2%|▏         | 8/400 [05:06<4:09:43, 38.22s/it]
Epoch 8 | KGC loss: 12.184850, DiffHEG loss 186.892145:   2%|▏         | 8/400 [05:44<4:09:43, 38.22s/it]
Epoch 8 | KGC loss: 12.184850, DiffHEG loss 186.892145:   2%|▏         | 9/400 [05:44<4:09:03, 38.22s/it]
Epoch 9 | KGC loss: 12.206402, DiffHEG loss 186.894994:   2%|▏         | 9/400 [06:22<4:09:03, 38.22s/it]
Epoch 9 | KGC loss: 12.206402, DiffHEG loss 186.894994:   2%|▎         | 10/400 [06:22<4:08:24, 38.22s/it]
Epoch 10 | KGC loss: 12.090669, DiffHEG loss 186.943597:   2%|▎         | 10/400 [07:00<4:08:24, 38.22s/it]
Epoch 10 | KGC loss: 12.090669, DiffHEG loss 186.943597:   3%|▎         | 11/400 [07:00<4:07:45, 38.21s/it]
Epoch 11 | KGC loss: 12.181893, DiffHEG loss 186.954028:   3%|▎         | 11/400 [07:39<4:07:45, 38.21s/it]
Epoch 11 | KGC loss: 12.181893, DiffHEG loss 186.954028:   3%|▎         | 12/400 [07:39<4:07:18, 38.24s/it]
Epoch 12 | KGC loss: 12.174105, DiffHEG loss 186.981508:   3%|▎         | 12/400 [08:17<4:07:18, 38.24s/it]
Epoch 12 | KGC loss: 12.174105, DiffHEG loss 186.981508:   3%|▎         | 13/400 [08:17<4:06:39, 38.24s/it]
Epoch 13 | KGC loss: 12.267069, DiffHEG loss 186.968311:   3%|▎         | 13/400 [08:55<4:06:39, 38.24s/it]
Epoch 13 | KGC loss: 12.267069, DiffHEG loss 186.968311:   4%|▎         | 14/400 [08:55<4:05:57, 38.23s/it]
Epoch 14 | KGC loss: 12.166166, DiffHEG loss 186.981606:   4%|▎         | 14/400 [09:33<4:05:57, 38.23s/it]
Epoch 14 | KGC loss: 12.166166, DiffHEG loss 186.981606:   4%|▍         | 15/400 [09:33<4:05:19, 38.23s/it]
Epoch 15 | KGC loss: 12.256230, DiffHEG loss 187.008646:   4%|▍         | 15/400 [10:11<4:05:19, 38.23s/it]
Epoch 15 | KGC loss: 12.256230, DiffHEG loss 187.008646:   4%|▍         | 16/400 [10:11<4:04:46, 38.25s/it]
Epoch 16 | KGC loss: 12.250369, DiffHEG loss 186.993217:   4%|▍         | 16/400 [10:50<4:04:46, 38.25s/it]
Epoch 16 | KGC loss: 12.250369, DiffHEG loss 186.993217:   4%|▍         | 17/400 [10:50<4:04:09, 38.25s/it]
Epoch 17 | KGC loss: 12.377098, DiffHEG loss 187.019133:   4%|▍         | 17/400 [11:28<4:04:09, 38.25s/it]
Epoch 17 | KGC loss: 12.377098, DiffHEG loss 187.019133:   4%|▍         | 18/400 [11:28<4:03:26, 38.24s/it]
Epoch 18 | KGC loss: 12.240605, DiffHEG loss 187.017080:   4%|▍         | 18/400 [12:06<4:03:26, 38.24s/it]
Epoch 18 | KGC loss: 12.240605, DiffHEG loss 187.017080:   5%|▍         | 19/400 [12:06<4:02:49, 38.24s/it]
Epoch 19 | KGC loss: 12.325371, DiffHEG loss 187.007923:   5%|▍         | 19/400 [12:44<4:02:49, 38.24s/it]
Epoch 19 | KGC loss: 12.325371, DiffHEG loss 187.007923:   5%|▌         | 20/400 [12:44<4:02:15, 38.25s/it]
Epoch 20 | KGC loss: 12.289550, DiffHEG loss 186.995391:   5%|▌         | 20/400 [13:23<4:02:15, 38.25s/it]
Epoch 20 | KGC loss: 12.289550, DiffHEG loss 186.995391:   5%|▌         | 21/400 [13:23<4:01:36, 38.25s/it]
Epoch 21 | KGC loss: 12.407563, DiffHEG loss 186.992221:   5%|▌         | 21/400 [14:01<4:01:36, 38.25s/it]
Epoch 21 | KGC loss: 12.407563, DiffHEG loss 186.992221:   6%|▌         | 22/400 [14:01<4:00:52, 38.23s/it]
Epoch 22 | KGC loss: 12.276383, DiffHEG loss 187.014935:   6%|▌         | 22/400 [14:39<4:00:52, 38.23s/it]
Epoch 22 | KGC loss: 12.276383, DiffHEG loss 187.014935:   6%|▌         | 23/400 [14:39<4:00:12, 38.23s/it]
Epoch 23 | KGC loss: 12.363226, DiffHEG loss 186.982380:   6%|▌         | 23/400 [15:17<4:00:12, 38.23s/it]
Epoch 23 | KGC loss: 12.363226, DiffHEG loss 186.982380:   6%|▌         | 24/400 [15:17<3:59:31, 38.22s/it]
Epoch 24 | KGC loss: 12.292441, DiffHEG loss 186.980172:   6%|▌         | 24/400 [15:56<3:59:31, 38.22s/it]
Epoch 24 | KGC loss: 12.292441, DiffHEG loss 186.980172:   6%|▋         | 25/400 [15:56<3:58:52, 38.22s/it]
Epoch 25 | KGC loss: 12.391725, DiffHEG loss 186.977604:   6%|▋         | 25/400 [16:34<3:58:52, 38.22s/it]
Epoch 25 | KGC loss: 12.391725, DiffHEG loss 186.977604:   6%|▋         | 26/400 [16:34<3:58:21, 38.24s/it]
Epoch 26 | KGC loss: 12.298022, DiffHEG loss 186.955845:   6%|▋         | 26/400 [17:12<3:58:21, 38.24s/it]
Epoch 26 | KGC loss: 12.298022, DiffHEG loss 186.955845:   7%|▋         | 27/400 [17:12<3:57:46, 38.25s/it]
Epoch 27 | KGC loss: 12.422423, DiffHEG loss 186.961390:   7%|▋         | 27/400 [17:50<3:57:46, 38.25s/it]
Epoch 27 | KGC loss: 12.422423, DiffHEG loss 186.961390:   7%|▋         | 28/400 [17:50<3:57:04, 38.24s/it]
Epoch 28 | KGC loss: 12.370506, DiffHEG loss 186.938472:   7%|▋         | 28/400 [18:29<3:57:04, 38.24s/it]
Epoch 28 | KGC loss: 12.370506, DiffHEG loss 186.938472:   7%|▋         | 29/400 [18:29<3:56:32, 38.26s/it]
Epoch 29 | KGC loss: 12.389074, DiffHEG loss 186.940999:   7%|▋         | 29/400 [19:07<3:56:32, 38.26s/it]
