Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Input Files Path : ./benchmarks/DB15K/
The toolkit is importing datasets.
The total of relations is 279.
The total of entities is 12842.
The total of train triples is 79222.
Input Files Path : ./benchmarks/DB15K/
The total of test triples is 9902.
The total of valid triples is 9904.
train_dhns_rotate.py:788: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:789: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 0 (0.0000%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]Active modalities | phase=train | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text
Active modalities | phase=train_negative | text_branch_enabled=True | modality_count=3 | modalities=structural,visual,text

Epoch 0 | KGC loss: 551.540816, DiffHEG loss 265.004174:   0%|          | 0/400 [00:38<?, ?it/s]
Epoch 0 | KGC loss: 551.540816, DiffHEG loss 265.004174:   0%|          | 1/400 [00:38<4:15:13, 38.38s/it]
Epoch 1 | KGC loss: 23.641783, DiffHEG loss 187.261765:   0%|          | 1/400 [01:16<4:15:13, 38.38s/it] 
Epoch 1 | KGC loss: 23.641783, DiffHEG loss 187.261765:   0%|          | 2/400 [01:16<4:13:55, 38.28s/it]
Epoch 2 | KGC loss: 17.797426, DiffHEG loss 187.228094:   0%|          | 2/400 [01:54<4:13:55, 38.28s/it]
Epoch 2 | KGC loss: 17.797426, DiffHEG loss 187.228094:   1%|          | 3/400 [01:54<4:13:04, 38.25s/it]
Epoch 3 | KGC loss: 15.870621, DiffHEG loss 186.806418:   1%|          | 3/400 [02:33<4:13:04, 38.25s/it]
Epoch 3 | KGC loss: 15.870621, DiffHEG loss 186.806418:   1%|          | 4/400 [02:33<4:12:19, 38.23s/it]
Epoch 4 | KGC loss: 14.732670, DiffHEG loss 186.853667:   1%|          | 4/400 [03:11<4:12:19, 38.23s/it]
Epoch 4 | KGC loss: 14.732670, DiffHEG loss 186.853667:   1%|▏         | 5/400 [03:11<4:11:37, 38.22s/it]
Epoch 5 | KGC loss: 14.301937, DiffHEG loss 186.835309:   1%|▏         | 5/400 [03:49<4:11:37, 38.22s/it]
Epoch 5 | KGC loss: 14.301937, DiffHEG loss 186.835309:   2%|▏         | 6/400 [03:49<4:10:58, 38.22s/it]
Epoch 6 | KGC loss: 13.928622, DiffHEG loss 186.888882:   2%|▏         | 6/400 [04:27<4:10:58, 38.22s/it]
Epoch 6 | KGC loss: 13.928622, DiffHEG loss 186.888882:   2%|▏         | 7/400 [04:27<4:10:18, 38.22s/it]
Epoch 7 | KGC loss: 13.836967, DiffHEG loss 186.826692:   2%|▏         | 7/400 [05:05<4:10:18, 38.22s/it]
Epoch 7 | KGC loss: 13.836967, DiffHEG loss 186.826692:   2%|▏         | 8/400 [05:05<4:09:39, 38.21s/it]
Epoch 8 | KGC loss: 13.622108, DiffHEG loss 186.847588:   2%|▏         | 8/400 [05:44<4:09:39, 38.21s/it]
Epoch 8 | KGC loss: 13.622108, DiffHEG loss 186.847588:   2%|▏         | 9/400 [05:44<4:09:00, 38.21s/it]
Epoch 9 | KGC loss: 13.647994, DiffHEG loss 186.965501:   2%|▏         | 9/400 [06:22<4:09:00, 38.21s/it]
Epoch 9 | KGC loss: 13.647994, DiffHEG loss 186.965501:   2%|▎         | 10/400 [06:22<4:08:22, 38.21s/it]
Epoch 10 | KGC loss: 13.582594, DiffHEG loss 186.858223:   2%|▎         | 10/400 [07:00<4:08:22, 38.21s/it]
Epoch 10 | KGC loss: 13.582594, DiffHEG loss 186.858223:   3%|▎         | 11/400 [07:00<4:07:43, 38.21s/it]
Epoch 11 | KGC loss: 13.698508, DiffHEG loss 186.873376:   3%|▎         | 11/400 [07:38<4:07:43, 38.21s/it]
Epoch 11 | KGC loss: 13.698508, DiffHEG loss 186.873376:   3%|▎         | 12/400 [07:38<4:07:04, 38.21s/it]
Epoch 12 | KGC loss: 13.710817, DiffHEG loss 186.902255:   3%|▎         | 12/400 [08:16<4:07:04, 38.21s/it]
Epoch 12 | KGC loss: 13.710817, DiffHEG loss 186.902255:   3%|▎         | 13/400 [08:16<4:06:27, 38.21s/it]
Epoch 13 | KGC loss: 13.825530, DiffHEG loss 186.886577:   3%|▎         | 13/400 [08:55<4:06:27, 38.21s/it]
Epoch 13 | KGC loss: 13.825530, DiffHEG loss 186.886577:   4%|▎         | 14/400 [08:55<4:05:48, 38.21s/it]
Epoch 14 | KGC loss: 13.757293, DiffHEG loss 186.905613:   4%|▎         | 14/400 [09:33<4:05:48, 38.21s/it]
Epoch 14 | KGC loss: 13.757293, DiffHEG loss 186.905613:   4%|▍         | 15/400 [09:33<4:05:09, 38.21s/it]
Epoch 15 | KGC loss: 13.894392, DiffHEG loss 186.931311:   4%|▍         | 15/400 [10:11<4:05:09, 38.21s/it]
Epoch 15 | KGC loss: 13.894392, DiffHEG loss 186.931311:   4%|▍         | 16/400 [10:11<4:04:31, 38.21s/it]
Epoch 16 | KGC loss: 13.843448, DiffHEG loss 186.911819:   4%|▍         | 16/400 [10:49<4:04:31, 38.21s/it]
Epoch 16 | KGC loss: 13.843448, DiffHEG loss 186.911819:   4%|▍         | 17/400 [10:49<4:03:54, 38.21s/it]
Epoch 17 | KGC loss: 13.987945, DiffHEG loss 186.945122:   4%|▍         | 17/400 [11:27<4:03:54, 38.21s/it]
Epoch 17 | KGC loss: 13.987945, DiffHEG loss 186.945122:   4%|▍         | 18/400 [11:27<4:03:15, 38.21s/it]
Epoch 18 | KGC loss: 13.870195, DiffHEG loss 186.918728:   4%|▍         | 18/400 [12:06<4:03:15, 38.21s/it]
Epoch 18 | KGC loss: 13.870195, DiffHEG loss 186.918728:   5%|▍         | 19/400 [12:06<4:02:37, 38.21s/it]
Epoch 19 | KGC loss: 14.030750, DiffHEG loss 186.929265:   5%|▍         | 19/400 [12:44<4:02:37, 38.21s/it]
Epoch 19 | KGC loss: 14.030750, DiffHEG loss 186.929265:   5%|▌         | 20/400 [12:44<4:01:59, 38.21s/it]
Epoch 20 | KGC loss: 13.975353, DiffHEG loss 186.924077:   5%|▌         | 20/400 [13:22<4:01:59, 38.21s/it]
Epoch 20 | KGC loss: 13.975353, DiffHEG loss 186.924077:   5%|▌         | 21/400 [13:22<4:01:21, 38.21s/it]
Epoch 21 | KGC loss: 14.141955, DiffHEG loss 187.025061:   5%|▌         | 21/400 [14:00<4:01:21, 38.21s/it]
Epoch 21 | KGC loss: 14.141955, DiffHEG loss 187.025061:   6%|▌         | 22/400 [14:00<4:00:42, 38.21s/it]
Epoch 22 | KGC loss: 14.029958, DiffHEG loss 186.948030:   6%|▌         | 22/400 [14:38<4:00:42, 38.21s/it]
Epoch 22 | KGC loss: 14.029958, DiffHEG loss 186.948030:   6%|▌         | 23/400 [14:38<4:00:04, 38.21s/it]
Epoch 23 | KGC loss: 14.150357, DiffHEG loss 186.901829:   6%|▌         | 23/400 [15:17<4:00:04, 38.21s/it]
Epoch 23 | KGC loss: 14.150357, DiffHEG loss 186.901829:   6%|▌         | 24/400 [15:17<3:59:26, 38.21s/it]
Epoch 24 | KGC loss: 14.054523, DiffHEG loss 186.898325:   6%|▌         | 24/400 [15:55<3:59:26, 38.21s/it]
Epoch 24 | KGC loss: 14.054523, DiffHEG loss 186.898325:   6%|▋         | 25/400 [15:55<3:58:48, 38.21s/it]
Epoch 25 | KGC loss: 14.136353, DiffHEG loss 186.903002:   6%|▋         | 25/400 [16:33<3:58:48, 38.21s/it]
Epoch 25 | KGC loss: 14.136353, DiffHEG loss 186.903002:   6%|▋         | 26/400 [16:33<3:58:09, 38.21s/it]
Epoch 26 | KGC loss: 14.108850, DiffHEG loss 186.858783:   6%|▋         | 26/400 [17:11<3:58:09, 38.21s/it]
Epoch 26 | KGC loss: 14.108850, DiffHEG loss 186.858783:   7%|▋         | 27/400 [17:11<3:57:31, 38.21s/it]
Epoch 27 | KGC loss: 14.193967, DiffHEG loss 186.827207:   7%|▋         | 27/400 [17:49<3:57:31, 38.21s/it]
Epoch 27 | KGC loss: 14.193967, DiffHEG loss 186.827207:   7%|▋         | 28/400 [17:49<3:56:53, 38.21s/it]
Epoch 28 | KGC loss: 14.119999, DiffHEG loss 186.872896:   7%|▋         | 28/400 [18:28<3:56:53, 38.21s/it]
Epoch 28 | KGC loss: 14.119999, DiffHEG loss 186.872896:   7%|▋         | 29/400 [18:28<3:56:15, 38.21s/it]
Epoch 29 | KGC loss: 14.139439, DiffHEG loss 186.868146:   7%|▋         | 29/400 [19:06<3:56:15, 38.21s/it]
Epoch 29 | KGC loss: 14.139439, DiffHEG loss 186.868146:   8%|▊         | 30/400 [19:06<3:55:36, 38.21s/it]
Epoch 30 | KGC loss: 14.043746, DiffHEG loss 186.814938:   8%|▊         | 30/400 [19:44<3:55:36, 38.21s/it]
Epoch 30 | KGC loss: 14.043746, DiffHEG loss 186.814938:   8%|▊         | 31/400 [19:44<3:54:59, 38.21s/it]
Epoch 31 | KGC loss: 14.123942, DiffHEG loss 186.747026:   8%|▊         | 31/400 [20:22<3:54:59, 38.21s/it]
Epoch 31 | KGC loss: 14.123942, DiffHEG loss 186.747026:   8%|▊         | 32/400 [20:22<3:54:20, 38.21s/it]
Epoch 32 | KGC loss: 14.141008, DiffHEG loss 186.877755:   8%|▊         | 32/400 [21:01<3:54:20, 38.21s/it]
Epoch 32 | KGC loss: 14.141008, DiffHEG loss 186.877755:   8%|▊         | 33/400 [21:01<3:53:42, 38.21s/it]
Epoch 33 | KGC loss: 14.188078, DiffHEG loss 186.815225:   8%|▊         | 33/400 [21:39<3:53:42, 38.21s/it]
Epoch 33 | KGC loss: 14.188078, DiffHEG loss 186.815225:   8%|▊         | 34/400 [21:39<3:53:03, 38.21s/it]
Epoch 34 | KGC loss: 14.117906, DiffHEG loss 186.777905:   8%|▊         | 34/400 [22:17<3:53:03, 38.21s/it]
Epoch 34 | KGC loss: 14.117906, DiffHEG loss 186.777905:   9%|▉         | 35/400 [22:17<3:52:26, 38.21s/it]
Epoch 35 | KGC loss: 14.282272, DiffHEG loss 186.753491:   9%|▉         | 35/400 [22:55<3:52:26, 38.21s/it]
Epoch 35 | KGC loss: 14.282272, DiffHEG loss 186.753491:   9%|▉         | 36/400 [22:55<3:51:47, 38.21s/it]
Epoch 36 | KGC loss: 14.166899, DiffHEG loss 186.734764:   9%|▉         | 36/400 [23:33<3:51:47, 38.21s/it]
Epoch 36 | KGC loss: 14.166899, DiffHEG loss 186.734764:   9%|▉         | 37/400 [23:33<3:51:09, 38.21s/it]
Epoch 37 | KGC loss: 14.225997, DiffHEG loss 186.708085:   9%|▉         | 37/400 [24:12<3:51:09, 38.21s/it]
Epoch 37 | KGC loss: 14.225997, DiffHEG loss 186.708085:  10%|▉         | 38/400 [24:12<3:50:31, 38.21s/it]
Epoch 38 | KGC loss: 14.084712, DiffHEG loss 186.705511:  10%|▉         | 38/400 [24:50<3:50:31, 38.21s/it]
Epoch 38 | KGC loss: 14.084712, DiffHEG loss 186.705511:  10%|▉         | 39/400 [24:50<3:49:53, 38.21s/it]
Epoch 39 | KGC loss: 14.213820, DiffHEG loss 186.704311:  10%|▉         | 39/400 [25:28<3:49:53, 38.21s/it]
Epoch 39 | KGC loss: 14.213820, DiffHEG loss 186.704311:  10%|█         | 40/400 [25:28<3:49:15, 38.21s/it]
Epoch 40 | KGC loss: 14.121940, DiffHEG loss 186.707016:  10%|█         | 40/400 [26:06<3:49:15, 38.21s/it]
Epoch 40 | KGC loss: 14.121940, DiffHEG loss 186.707016:  10%|█         | 41/400 [26:06<3:48:36, 38.21s/it]
Epoch 41 | KGC loss: 14.217175, DiffHEG loss 186.688497:  10%|█         | 41/400 [26:44<3:48:36, 38.21s/it]
Epoch 41 | KGC loss: 14.217175, DiffHEG loss 186.688497:  10%|█         | 42/400 [26:44<3:47:58, 38.21s/it]
Epoch 42 | KGC loss: 14.168226, DiffHEG loss 186.703513:  10%|█         | 42/400 [27:23<3:47:58, 38.21s/it]
Epoch 42 | KGC loss: 14.168226, DiffHEG loss 186.703513:  11%|█         | 43/400 [27:23<3:47:20, 38.21s/it]
Epoch 43 | KGC loss: 14.313661, DiffHEG loss 186.691353:  11%|█         | 43/400 [28:01<3:47:20, 38.21s/it]
Epoch 43 | KGC loss: 14.313661, DiffHEG loss 186.691353:  11%|█         | 44/400 [28:01<3:46:41, 38.21s/it]
Epoch 44 | KGC loss: 14.197045, DiffHEG loss 186.667050:  11%|█         | 44/400 [28:39<3:46:41, 38.21s/it]
Epoch 44 | KGC loss: 14.197045, DiffHEG loss 186.667050:  11%|█▏        | 45/400 [28:39<3:46:04, 38.21s/it]
Epoch 45 | KGC loss: 14.199962, DiffHEG loss 186.686891:  11%|█▏        | 45/400 [29:17<3:46:04, 38.21s/it]
Epoch 45 | KGC loss: 14.199962, DiffHEG loss 186.686891:  12%|█▏        | 46/400 [29:17<3:45:26, 38.21s/it]
Epoch 46 | KGC loss: 14.137347, DiffHEG loss 186.664388:  12%|█▏        | 46/400 [29:55<3:45:26, 38.21s/it]
Epoch 46 | KGC loss: 14.137347, DiffHEG loss 186.664388:  12%|█▏        | 47/400 [29:55<3:44:47, 38.21s/it]
Epoch 47 | KGC loss: 14.224607, DiffHEG loss 186.641794:  12%|█▏        | 47/400 [30:34<3:44:47, 38.21s/it]
Epoch 47 | KGC loss: 14.224607, DiffHEG loss 186.641794:  12%|█▏        | 48/400 [30:34<3:44:08, 38.21s/it]
Epoch 48 | KGC loss: 14.164846, DiffHEG loss 186.641779:  12%|█▏        | 48/400 [31:12<3:44:08, 38.21s/it]
Epoch 48 | KGC loss: 14.164846, DiffHEG loss 186.641779:  12%|█▏        | 49/400 [31:12<3:43:32, 38.21s/it]
Epoch 49 | KGC loss: 14.220551, DiffHEG loss 186.603831:  12%|█▏        | 49/400 [31:50<3:43:32, 38.21s/it]
Epoch 49 | KGC loss: 14.220551, DiffHEG loss 186.603831:  12%|█▎        | 50/400 [31:50<3:42:52, 38.21s/it]
