train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed1.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: a0545ea906a4c3cd7906cf2ad90c834956f548e3db8e9adb128b06a92036ff05
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 402.795142, DiffHEG loss 127.269276:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 402.795142, DiffHEG loss 127.269276:   0%|          | 1/400 [00:15<1:42:25, 15.40s/it]
Epoch 1 | KGC loss: 13.335035, DiffHEG loss 84.646755:   0%|          | 1/400 [00:30<1:42:25, 15.40s/it]  
Epoch 1 | KGC loss: 13.335035, DiffHEG loss 84.646755:   0%|          | 2/400 [00:30<1:41:09, 15.25s/it]
Epoch 2 | KGC loss: 7.965809, DiffHEG loss 81.840063:   0%|          | 2/400 [00:45<1:41:09, 15.25s/it] 
Epoch 2 | KGC loss: 7.965809, DiffHEG loss 81.840063:   1%|          | 3/400 [00:45<1:40:38, 15.21s/it]
Epoch 3 | KGC loss: 5.775542, DiffHEG loss 81.473871:   1%|          | 3/400 [01:00<1:40:38, 15.21s/it]
Epoch 3 | KGC loss: 5.775542, DiffHEG loss 81.473871:   1%|          | 4/400 [01:00<1:40:17, 15.20s/it]
Epoch 4 | KGC loss: 4.408843, DiffHEG loss 81.415589:   1%|          | 4/400 [01:16<1:40:17, 15.20s/it]
Epoch 4 | KGC loss: 4.408843, DiffHEG loss 81.415589:   1%|▏         | 5/400 [01:16<1:39:59, 15.19s/it]
Epoch 5 | KGC loss: 3.764025, DiffHEG loss 81.400694:   1%|▏         | 5/400 [01:31<1:39:59, 15.19s/it]
Epoch 5 | KGC loss: 3.764025, DiffHEG loss 81.400694:   2%|▏         | 6/400 [01:31<1:39:41, 15.18s/it]
Epoch 6 | KGC loss: 3.187677, DiffHEG loss 81.797237:   2%|▏         | 6/400 [01:46<1:39:41, 15.18s/it]
Epoch 6 | KGC loss: 3.187677, DiffHEG loss 81.797237:   2%|▏         | 7/400 [01:46<1:39:25, 15.18s/it]
Epoch 7 | KGC loss: 2.900934, DiffHEG loss 81.583977:   2%|▏         | 7/400 [02:01<1:39:25, 15.18s/it]
Epoch 7 | KGC loss: 2.900934, DiffHEG loss 81.583977:   2%|▏         | 8/400 [02:01<1:39:11, 15.18s/it]
Epoch 8 | KGC loss: 2.610677, DiffHEG loss 81.420488:   2%|▏         | 8/400 [02:16<1:39:11, 15.18s/it]
Epoch 8 | KGC loss: 2.610677, DiffHEG loss 81.420488:   2%|▏         | 9/400 [02:16<1:38:55, 15.18s/it]
Epoch 9 | KGC loss: 2.494003, DiffHEG loss 81.413359:   2%|▏         | 9/400 [02:31<1:38:55, 15.18s/it]
Epoch 9 | KGC loss: 2.494003, DiffHEG loss 81.413359:   2%|▎         | 10/400 [02:31<1:38:37, 15.17s/it]
Epoch 10 | KGC loss: 2.315068, DiffHEG loss 81.438015:   2%|▎         | 10/400 [02:47<1:38:37, 15.17s/it]
Epoch 10 | KGC loss: 2.315068, DiffHEG loss 81.438015:   3%|▎         | 11/400 [02:47<1:38:23, 15.18s/it]
Epoch 11 | KGC loss: 2.268505, DiffHEG loss 81.461926:   3%|▎         | 11/400 [03:02<1:38:23, 15.18s/it]
Epoch 11 | KGC loss: 2.268505, DiffHEG loss 81.461926:   3%|▎         | 12/400 [03:02<1:38:08, 15.18s/it]
Epoch 12 | KGC loss: 2.130117, DiffHEG loss 81.420460:   3%|▎         | 12/400 [03:17<1:38:08, 15.18s/it]
Epoch 12 | KGC loss: 2.130117, DiffHEG loss 81.420460:   3%|▎         | 13/400 [03:17<1:37:53, 15.18s/it]
Epoch 13 | KGC loss: 2.128506, DiffHEG loss 81.402650:   3%|▎         | 13/400 [03:32<1:37:53, 15.18s/it]
Epoch 13 | KGC loss: 2.128506, DiffHEG loss 81.402650:   4%|▎         | 14/400 [03:32<1:37:39, 15.18s/it]
Epoch 14 | KGC loss: 2.021599, DiffHEG loss 81.413550:   4%|▎         | 14/400 [03:47<1:37:39, 15.18s/it]
Epoch 14 | KGC loss: 2.021599, DiffHEG loss 81.413550:   4%|▍         | 15/400 [03:47<1:37:25, 15.18s/it]
Epoch 15 | KGC loss: 2.047554, DiffHEG loss 81.402866:   4%|▍         | 15/400 [04:03<1:37:25, 15.18s/it]
Epoch 15 | KGC loss: 2.047554, DiffHEG loss 81.402866:   4%|▍         | 16/400 [04:03<1:37:09, 15.18s/it]
Epoch 16 | KGC loss: 1.954243, DiffHEG loss 81.417028:   4%|▍         | 16/400 [04:18<1:37:09, 15.18s/it]
Epoch 16 | KGC loss: 1.954243, DiffHEG loss 81.417028:   4%|▍         | 17/400 [04:18<1:36:55, 15.18s/it]
Epoch 17 | KGC loss: 1.988427, DiffHEG loss 81.508276:   4%|▍         | 17/400 [04:33<1:36:55, 15.18s/it]
Epoch 17 | KGC loss: 1.988427, DiffHEG loss 81.508276:   4%|▍         | 18/400 [04:33<1:36:39, 15.18s/it]
Epoch 18 | KGC loss: 1.910980, DiffHEG loss 81.803452:   4%|▍         | 18/400 [04:48<1:36:39, 15.18s/it]
Epoch 18 | KGC loss: 1.910980, DiffHEG loss 81.803452:   5%|▍         | 19/400 [04:48<1:36:24, 15.18s/it]
Epoch 19 | KGC loss: 1.927538, DiffHEG loss 81.451457:   5%|▍         | 19/400 [05:03<1:36:24, 15.18s/it]
Epoch 19 | KGC loss: 1.927538, DiffHEG loss 81.451457:   5%|▌         | 20/400 [05:03<1:36:06, 15.18s/it]
Epoch 20 | KGC loss: 1.866947, DiffHEG loss 81.425629:   5%|▌         | 20/400 [05:18<1:36:06, 15.18s/it]
Epoch 20 | KGC loss: 1.866947, DiffHEG loss 81.425629:   5%|▌         | 21/400 [05:18<1:35:50, 15.17s/it]
Epoch 21 | KGC loss: 1.899472, DiffHEG loss 81.411457:   5%|▌         | 21/400 [05:34<1:35:50, 15.17s/it]
Epoch 21 | KGC loss: 1.899472, DiffHEG loss 81.411457:   6%|▌         | 22/400 [05:34<1:35:34, 15.17s/it]
Epoch 22 | KGC loss: 1.842294, DiffHEG loss 81.404843:   6%|▌         | 22/400 [05:49<1:35:34, 15.17s/it]
Epoch 22 | KGC loss: 1.842294, DiffHEG loss 81.404843:   6%|▌         | 23/400 [05:49<1:35:17, 15.17s/it]
Epoch 23 | KGC loss: 1.883158, DiffHEG loss 81.394901:   6%|▌         | 23/400 [06:04<1:35:17, 15.17s/it]
Epoch 23 | KGC loss: 1.883158, DiffHEG loss 81.394901:   6%|▌         | 24/400 [06:04<1:34:59, 15.16s/it]
Epoch 24 | KGC loss: 1.819071, DiffHEG loss 81.481838:   6%|▌         | 24/400 [06:19<1:34:59, 15.16s/it]
Epoch 24 | KGC loss: 1.819071, DiffHEG loss 81.481838:   6%|▋         | 25/400 [06:19<1:34:45, 15.16s/it]
Epoch 25 | KGC loss: 1.856195, DiffHEG loss 81.606974:   6%|▋         | 25/400 [06:34<1:34:45, 15.16s/it]
Epoch 25 | KGC loss: 1.856195, DiffHEG loss 81.606974:   6%|▋         | 26/400 [06:34<1:34:29, 15.16s/it]
Epoch 26 | KGC loss: 1.818187, DiffHEG loss 81.458428:   6%|▋         | 26/400 [06:49<1:34:29, 15.16s/it]
Epoch 26 | KGC loss: 1.818187, DiffHEG loss 81.458428:   7%|▋         | 27/400 [06:49<1:34:13, 15.16s/it]
Epoch 27 | KGC loss: 1.863472, DiffHEG loss 81.435234:   7%|▋         | 27/400 [07:04<1:34:13, 15.16s/it]
Epoch 27 | KGC loss: 1.863472, DiffHEG loss 81.435234:   7%|▋         | 28/400 [07:04<1:33:56, 15.15s/it]
Epoch 28 | KGC loss: 1.811022, DiffHEG loss 81.431576:   7%|▋         | 28/400 [07:20<1:33:56, 15.15s/it]
Epoch 28 | KGC loss: 1.811022, DiffHEG loss 81.431576:   7%|▋         | 29/400 [07:20<1:33:40, 15.15s/it]
Epoch 29 | KGC loss: 1.847680, DiffHEG loss 81.424185:   7%|▋         | 29/400 [07:35<1:33:40, 15.15s/it]
Epoch 29 | KGC loss: 1.847680, DiffHEG loss 81.424185:   8%|▊         | 30/400 [07:35<1:33:25, 15.15s/it]
Epoch 30 | KGC loss: 1.802317, DiffHEG loss 81.423782:   8%|▊         | 30/400 [07:50<1:33:25, 15.15s/it]
Epoch 30 | KGC loss: 1.802317, DiffHEG loss 81.423782:   8%|▊         | 31/400 [07:50<1:33:07, 15.14s/it]
Epoch 31 | KGC loss: 1.844791, DiffHEG loss 81.424686:   8%|▊         | 31/400 [08:05<1:33:07, 15.14s/it]
Epoch 31 | KGC loss: 1.844791, DiffHEG loss 81.424686:   8%|▊         | 32/400 [08:05<1:32:52, 15.14s/it]
Epoch 32 | KGC loss: 1.812352, DiffHEG loss 81.435616:   8%|▊         | 32/400 [08:20<1:32:52, 15.14s/it]
Epoch 32 | KGC loss: 1.812352, DiffHEG loss 81.435616:   8%|▊         | 33/400 [08:20<1:32:37, 15.14s/it]
Epoch 33 | KGC loss: 1.849159, DiffHEG loss 81.426954:   8%|▊         | 33/400 [08:35<1:32:37, 15.14s/it]
Epoch 33 | KGC loss: 1.849159, DiffHEG loss 81.426954:   8%|▊         | 34/400 [08:35<1:32:21, 15.14s/it]
Epoch 34 | KGC loss: 1.801227, DiffHEG loss 81.420567:   8%|▊         | 34/400 [08:50<1:32:21, 15.14s/it]
Epoch 34 | KGC loss: 1.801227, DiffHEG loss 81.420567:   9%|▉         | 35/400 [08:50<1:32:06, 15.14s/it]
Epoch 35 | KGC loss: 1.837651, DiffHEG loss 81.425801:   9%|▉         | 35/400 [09:06<1:32:06, 15.14s/it]
Epoch 35 | KGC loss: 1.837651, DiffHEG loss 81.425801:   9%|▉         | 36/400 [09:06<1:31:50, 15.14s/it]
Epoch 36 | KGC loss: 1.795994, DiffHEG loss 81.418386:   9%|▉         | 36/400 [09:21<1:31:50, 15.14s/it]
Epoch 36 | KGC loss: 1.795994, DiffHEG loss 81.418386:   9%|▉         | 37/400 [09:21<1:31:38, 15.15s/it]
Epoch 37 | KGC loss: 1.814846, DiffHEG loss 81.415451:   9%|▉         | 37/400 [09:36<1:31:38, 15.15s/it]
Epoch 37 | KGC loss: 1.814846, DiffHEG loss 81.415451:  10%|▉         | 38/400 [09:36<1:31:21, 15.14s/it]
