train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-W_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0021%
  available_text_before_injection: 14149
  additionally_masked_text_entities: 4245
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: f1d98736be22591ffda32bf74141b676d25622aefce2b42969ebe620683e2ca2
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 5096 (33.9733%)
  missing_image_count: 537 (3.5800%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=17 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 398.150184, DiffHEG loss 125.382050:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 398.150184, DiffHEG loss 125.382050:   0%|          | 1/400 [00:15<1:40:06, 15.05s/it]
Epoch 1 | KGC loss: 13.623794, DiffHEG loss 85.215469:   0%|          | 1/400 [00:29<1:40:06, 15.05s/it]  
Epoch 1 | KGC loss: 13.623794, DiffHEG loss 85.215469:   0%|          | 2/400 [00:29<1:39:04, 14.93s/it]
Epoch 2 | KGC loss: 7.814656, DiffHEG loss 81.864266:   0%|          | 2/400 [00:44<1:39:04, 14.93s/it] 
Epoch 2 | KGC loss: 7.814656, DiffHEG loss 81.864266:   1%|          | 3/400 [00:44<1:38:41, 14.92s/it]
Epoch 3 | KGC loss: 5.530069, DiffHEG loss 81.480824:   1%|          | 3/400 [00:59<1:38:41, 14.92s/it]
Epoch 3 | KGC loss: 5.530069, DiffHEG loss 81.480824:   1%|          | 4/400 [00:59<1:38:31, 14.93s/it]
Epoch 4 | KGC loss: 4.191251, DiffHEG loss 81.417627:   1%|          | 4/400 [01:14<1:38:31, 14.93s/it]
Epoch 4 | KGC loss: 4.191251, DiffHEG loss 81.417627:   1%|▏         | 5/400 [01:14<1:38:19, 14.94s/it]
Epoch 5 | KGC loss: 3.565931, DiffHEG loss 81.398543:   1%|▏         | 5/400 [01:29<1:38:19, 14.94s/it]
Epoch 5 | KGC loss: 3.565931, DiffHEG loss 81.398543:   2%|▏         | 6/400 [01:29<1:38:07, 14.94s/it]
Epoch 6 | KGC loss: 3.034466, DiffHEG loss 81.397883:   2%|▏         | 6/400 [01:44<1:38:07, 14.94s/it]
Epoch 6 | KGC loss: 3.034466, DiffHEG loss 81.397883:   2%|▏         | 7/400 [01:44<1:37:56, 14.95s/it]
Epoch 7 | KGC loss: 2.786612, DiffHEG loss 81.395013:   2%|▏         | 7/400 [01:59<1:37:56, 14.95s/it]
Epoch 7 | KGC loss: 2.786612, DiffHEG loss 81.395013:   2%|▏         | 8/400 [01:59<1:37:44, 14.96s/it]
Epoch 8 | KGC loss: 2.522694, DiffHEG loss 81.408770:   2%|▏         | 8/400 [02:14<1:37:44, 14.96s/it]
Epoch 8 | KGC loss: 2.522694, DiffHEG loss 81.408770:   2%|▏         | 9/400 [02:14<1:37:30, 14.96s/it]
Epoch 9 | KGC loss: 2.427052, DiffHEG loss 81.408278:   2%|▏         | 9/400 [02:29<1:37:30, 14.96s/it]
Epoch 9 | KGC loss: 2.427052, DiffHEG loss 81.408278:   2%|▎         | 10/400 [02:29<1:37:19, 14.97s/it]
Epoch 10 | KGC loss: 2.269197, DiffHEG loss 81.409848:   2%|▎         | 10/400 [02:44<1:37:19, 14.97s/it]
Epoch 10 | KGC loss: 2.269197, DiffHEG loss 81.409848:   3%|▎         | 11/400 [02:44<1:37:04, 14.97s/it]
Epoch 11 | KGC loss: 2.240394, DiffHEG loss 81.410323:   3%|▎         | 11/400 [02:59<1:37:04, 14.97s/it]
Epoch 11 | KGC loss: 2.240394, DiffHEG loss 81.410323:   3%|▎         | 12/400 [02:59<1:36:54, 14.99s/it]
Epoch 12 | KGC loss: 2.111960, DiffHEG loss 81.465956:   3%|▎         | 12/400 [03:14<1:36:54, 14.99s/it]
Epoch 12 | KGC loss: 2.111960, DiffHEG loss 81.465956:   3%|▎         | 13/400 [03:14<1:36:42, 14.99s/it]
Epoch 13 | KGC loss: 2.120447, DiffHEG loss 81.459392:   3%|▎         | 13/400 [03:29<1:36:42, 14.99s/it]
Epoch 13 | KGC loss: 2.120447, DiffHEG loss 81.459392:   4%|▎         | 14/400 [03:29<1:36:32, 15.01s/it]
Epoch 14 | KGC loss: 2.032195, DiffHEG loss 81.418701:   4%|▎         | 14/400 [03:44<1:36:32, 15.01s/it]
Epoch 14 | KGC loss: 2.032195, DiffHEG loss 81.418701:   4%|▍         | 15/400 [03:44<1:36:22, 15.02s/it]
Epoch 15 | KGC loss: 2.054919, DiffHEG loss 81.421686:   4%|▍         | 15/400 [03:59<1:36:22, 15.02s/it]
Epoch 15 | KGC loss: 2.054919, DiffHEG loss 81.421686:   4%|▍         | 16/400 [03:59<1:36:06, 15.02s/it]
Epoch 16 | KGC loss: 1.969675, DiffHEG loss 81.427099:   4%|▍         | 16/400 [04:14<1:36:06, 15.02s/it]
Epoch 16 | KGC loss: 1.969675, DiffHEG loss 81.427099:   4%|▍         | 17/400 [04:14<1:35:48, 15.01s/it]
Epoch 17 | KGC loss: 2.010058, DiffHEG loss 81.422720:   4%|▍         | 17/400 [04:29<1:35:48, 15.01s/it]
Epoch 17 | KGC loss: 2.010058, DiffHEG loss 81.422720:   4%|▍         | 18/400 [04:29<1:35:34, 15.01s/it]
Epoch 18 | KGC loss: 1.935931, DiffHEG loss 81.416745:   4%|▍         | 18/400 [04:44<1:35:34, 15.01s/it]
Epoch 18 | KGC loss: 1.935931, DiffHEG loss 81.416745:   5%|▍         | 19/400 [04:44<1:35:20, 15.01s/it]
Epoch 19 | KGC loss: 1.958614, DiffHEG loss 81.408792:   5%|▍         | 19/400 [04:59<1:35:20, 15.01s/it]
Epoch 19 | KGC loss: 1.958614, DiffHEG loss 81.408792:   5%|▌         | 20/400 [04:59<1:35:07, 15.02s/it]
Epoch 20 | KGC loss: 1.898028, DiffHEG loss 81.395375:   5%|▌         | 20/400 [05:14<1:35:07, 15.02s/it]
Epoch 20 | KGC loss: 1.898028, DiffHEG loss 81.395375:   5%|▌         | 21/400 [05:14<1:34:56, 15.03s/it]
Epoch 21 | KGC loss: 1.934467, DiffHEG loss 83.470841:   5%|▌         | 21/400 [05:29<1:34:56, 15.03s/it]
Epoch 21 | KGC loss: 1.934467, DiffHEG loss 83.470841:   6%|▌         | 22/400 [05:29<1:34:32, 15.01s/it]
Epoch 22 | KGC loss: 1.880578, DiffHEG loss 81.616344:   6%|▌         | 22/400 [05:44<1:34:32, 15.01s/it]
Epoch 22 | KGC loss: 1.880578, DiffHEG loss 81.616344:   6%|▌         | 23/400 [05:44<1:34:12, 14.99s/it]
Epoch 23 | KGC loss: 1.928448, DiffHEG loss 81.460870:   6%|▌         | 23/400 [05:59<1:34:12, 14.99s/it]
Epoch 23 | KGC loss: 1.928448, DiffHEG loss 81.460870:   6%|▌         | 24/400 [05:59<1:33:56, 14.99s/it]
Epoch 24 | KGC loss: 1.859203, DiffHEG loss 81.437787:   6%|▌         | 24/400 [06:14<1:33:56, 14.99s/it]
Epoch 24 | KGC loss: 1.859203, DiffHEG loss 81.437787:   6%|▋         | 25/400 [06:14<1:33:39, 14.98s/it]
Epoch 25 | KGC loss: 1.902764, DiffHEG loss 81.435337:   6%|▋         | 25/400 [06:29<1:33:39, 14.98s/it]
Epoch 25 | KGC loss: 1.902764, DiffHEG loss 81.435337:   6%|▋         | 26/400 [06:29<1:33:19, 14.97s/it]
Epoch 26 | KGC loss: 1.866433, DiffHEG loss 81.451644:   6%|▋         | 26/400 [06:44<1:33:19, 14.97s/it]
Epoch 26 | KGC loss: 1.866433, DiffHEG loss 81.451644:   7%|▋         | 27/400 [06:44<1:33:07, 14.98s/it]
Epoch 27 | KGC loss: 1.908972, DiffHEG loss 81.432908:   7%|▋         | 27/400 [06:59<1:33:07, 14.98s/it]
Epoch 27 | KGC loss: 1.908972, DiffHEG loss 81.432908:   7%|▋         | 28/400 [06:59<1:32:52, 14.98s/it]
Epoch 28 | KGC loss: 1.855745, DiffHEG loss 81.436240:   7%|▋         | 28/400 [07:14<1:32:52, 14.98s/it]
Epoch 28 | KGC loss: 1.855745, DiffHEG loss 81.436240:   7%|▋         | 29/400 [07:14<1:32:35, 14.97s/it]
Epoch 29 | KGC loss: 1.893517, DiffHEG loss 81.442640:   7%|▋         | 29/400 [07:29<1:32:35, 14.97s/it]
Epoch 29 | KGC loss: 1.893517, DiffHEG loss 81.442640:   8%|▊         | 30/400 [07:29<1:32:19, 14.97s/it]
Epoch 30 | KGC loss: 1.845806, DiffHEG loss 81.451194:   8%|▊         | 30/400 [07:44<1:32:19, 14.97s/it]
Epoch 30 | KGC loss: 1.845806, DiffHEG loss 81.451194:   8%|▊         | 31/400 [07:44<1:32:04, 14.97s/it]
Epoch 31 | KGC loss: 1.904302, DiffHEG loss 81.453932:   8%|▊         | 31/400 [07:59<1:32:04, 14.97s/it]
Epoch 31 | KGC loss: 1.904302, DiffHEG loss 81.453932:   8%|▊         | 32/400 [07:59<1:31:48, 14.97s/it]
Epoch 32 | KGC loss: 1.861035, DiffHEG loss 81.457875:   8%|▊         | 32/400 [08:14<1:31:48, 14.97s/it]
Epoch 32 | KGC loss: 1.861035, DiffHEG loss 81.457875:   8%|▊         | 33/400 [08:14<1:31:34, 14.97s/it]
Epoch 33 | KGC loss: 1.909486, DiffHEG loss 81.442834:   8%|▊         | 33/400 [08:29<1:31:34, 14.97s/it]
Epoch 33 | KGC loss: 1.909486, DiffHEG loss 81.442834:   8%|▊         | 34/400 [08:29<1:31:19, 14.97s/it]
Epoch 34 | KGC loss: 1.856550, DiffHEG loss 81.444901:   8%|▊         | 34/400 [08:44<1:31:19, 14.97s/it]
Epoch 34 | KGC loss: 1.856550, DiffHEG loss 81.444901:   9%|▉         | 35/400 [08:44<1:31:04, 14.97s/it]
Epoch 35 | KGC loss: 1.901665, DiffHEG loss 81.451383:   9%|▉         | 35/400 [08:59<1:31:04, 14.97s/it]
Epoch 35 | KGC loss: 1.901665, DiffHEG loss 81.451383:   9%|▉         | 36/400 [08:59<1:30:47, 14.97s/it]
Epoch 36 | KGC loss: 1.853561, DiffHEG loss 81.448235:   9%|▉         | 36/400 [09:14<1:30:47, 14.97s/it]
Epoch 36 | KGC loss: 1.853561, DiffHEG loss 81.448235:   9%|▉         | 37/400 [09:14<1:30:32, 14.97s/it]
Epoch 37 | KGC loss: 1.861355, DiffHEG loss 81.434464:   9%|▉         | 37/400 [09:29<1:30:32, 14.97s/it]
Epoch 37 | KGC loss: 1.861355, DiffHEG loss 81.434464:  10%|▉         | 38/400 [09:29<1:30:16, 14.96s/it]
Epoch 38 | KGC loss: 1.818746, DiffHEG loss 81.447808:  10%|▉         | 38/400 [09:44<1:30:16, 14.96s/it]
Epoch 38 | KGC loss: 1.818746, DiffHEG loss 81.447808:  10%|▉         | 39/400 [09:44<1:30:01, 14.96s/it]
Epoch 39 | KGC loss: 1.860599, DiffHEG loss 81.448427:  10%|▉         | 39/400 [09:59<1:30:01, 14.96s/it]
Epoch 39 | KGC loss: 1.860599, DiffHEG loss 81.448427:  10%|█         | 40/400 [09:59<1:29:43, 14.96s/it]
Epoch 40 | KGC loss: 1.846729, DiffHEG loss 81.445571:  10%|█         | 40/400 [10:14<1:29:43, 14.96s/it]
Epoch 40 | KGC loss: 1.846729, DiffHEG loss 81.445571:  10%|█         | 41/400 [10:14<1:29:28, 14.96s/it]
Epoch 41 | KGC loss: 1.863862, DiffHEG loss 81.439163:  10%|█         | 41/400 [10:29<1:29:28, 14.96s/it]
Epoch 41 | KGC loss: 1.863862, DiffHEG loss 81.439163:  10%|█         | 42/400 [10:29<1:29:14, 14.96s/it]
Epoch 42 | KGC loss: 1.818015, DiffHEG loss 81.447798:  10%|█         | 42/400 [10:43<1:29:14, 14.96s/it]
Epoch 42 | KGC loss: 1.818015, DiffHEG loss 81.447798:  11%|█         | 43/400 [10:43<1:28:59, 14.96s/it]
Epoch 43 | KGC loss: 1.874301, DiffHEG loss 81.441535:  11%|█         | 43/400 [10:58<1:28:59, 14.96s/it]
Epoch 43 | KGC loss: 1.874301, DiffHEG loss 81.441535:  11%|█         | 44/400 [10:58<1:28:47, 14.97s/it]
Epoch 44 | KGC loss: 1.816784, DiffHEG loss 81.441545:  11%|█         | 44/400 [11:13<1:28:47, 14.97s/it]
Epoch 44 | KGC loss: 1.816784, DiffHEG loss 81.441545:  11%|█▏        | 45/400 [11:13<1:28:32, 14.96s/it]
Epoch 45 | KGC loss: 1.857254, DiffHEG loss 81.449779:  11%|█▏        | 45/400 [11:28<1:28:32, 14.96s/it]
Epoch 45 | KGC loss: 1.857254, DiffHEG loss 81.449779:  12%|█▏        | 46/400 [11:28<1:28:19, 14.97s/it]
Epoch 46 | KGC loss: 1.831210, DiffHEG loss 81.444401:  12%|█▏        | 46/400 [11:43<1:28:19, 14.97s/it]
Epoch 46 | KGC loss: 1.831210, DiffHEG loss 81.444401:  12%|█▏        | 47/400 [11:43<1:28:03, 14.97s/it]
Epoch 47 | KGC loss: 1.876255, DiffHEG loss 81.441513:  12%|█▏        | 47/400 [11:58<1:28:03, 14.97s/it]
Epoch 47 | KGC loss: 1.876255, DiffHEG loss 81.441513:  12%|█▏        | 48/400 [11:58<1:27:49, 14.97s/it]
Epoch 48 | KGC loss: 1.852322, DiffHEG loss 81.444563:  12%|█▏        | 48/400 [12:13<1:27:49, 14.97s/it]
Epoch 48 | KGC loss: 1.852322, DiffHEG loss 81.444563:  12%|█▏        | 49/400 [12:13<1:27:33, 14.97s/it]
Epoch 49 | KGC loss: 1.883437, DiffHEG loss 81.457034:  12%|█▏        | 49/400 [12:28<1:27:33, 14.97s/it]
Epoch 49 | KGC loss: 1.883437, DiffHEG loss 81.457034:  12%|█▎        | 50/400 [12:28<1:27:20, 14.97s/it]
Epoch 50 | KGC loss: 1.817717, DiffHEG loss 81.444052:  12%|█▎        | 50/400 [12:43<1:27:20, 14.97s/it]
Epoch 50 | KGC loss: 1.817717, DiffHEG loss 81.444052:  13%|█▎        | 51/400 [12:43<1:27:04, 14.97s/it]
Epoch 51 | KGC loss: 1.846447, DiffHEG loss 81.450214:  13%|█▎        | 51/400 [12:58<1:27:04, 14.97s/it]
Epoch 51 | KGC loss: 1.846447, DiffHEG loss 81.450214:  13%|█▎        | 52/400 [12:58<1:26:48, 14.97s/it]
Epoch 52 | KGC loss: 1.824004, DiffHEG loss 81.439814:  13%|█▎        | 52/400 [13:13<1:26:48, 14.97s/it]
Epoch 52 | KGC loss: 1.824004, DiffHEG loss 81.439814:  13%|█▎        | 53/400 [13:13<1:26:35, 14.97s/it]
Epoch 53 | KGC loss: 1.863523, DiffHEG loss 81.437140:  13%|█▎        | 53/400 [13:28<1:26:35, 14.97s/it]
