train_dhns_rotate.py:735: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:736: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-W | seed=1 | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 851 (5.6733%)
  missing_image_count: 537 (3.5800%)
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 408.544973, DiffHEG loss 127.516126:   0%|          | 0/400 [00:15<?, ?it/s]
Epoch 0 | KGC loss: 408.544973, DiffHEG loss 127.516126:   0%|          | 1/400 [00:15<1:41:51, 15.32s/it]
Epoch 1 | KGC loss: 13.924965, DiffHEG loss 84.746939:   0%|          | 1/400 [00:30<1:41:51, 15.32s/it]  
Epoch 1 | KGC loss: 13.924965, DiffHEG loss 84.746939:   0%|          | 2/400 [00:30<1:40:39, 15.18s/it]
Epoch 2 | KGC loss: 7.865711, DiffHEG loss 81.823410:   0%|          | 2/400 [00:45<1:40:39, 15.18s/it] 
Epoch 2 | KGC loss: 7.865711, DiffHEG loss 81.823410:   1%|          | 3/400 [00:45<1:40:04, 15.13s/it]
Epoch 3 | KGC loss: 5.439014, DiffHEG loss 81.467845:   1%|          | 3/400 [01:00<1:40:04, 15.13s/it]
Epoch 3 | KGC loss: 5.439014, DiffHEG loss 81.467845:   1%|          | 4/400 [01:00<1:39:42, 15.11s/it]
Epoch 4 | KGC loss: 4.069504, DiffHEG loss 81.413828:   1%|          | 4/400 [01:15<1:39:42, 15.11s/it]
Epoch 4 | KGC loss: 4.069504, DiffHEG loss 81.413828:   1%|▏         | 5/400 [01:15<1:39:28, 15.11s/it]
Epoch 5 | KGC loss: 3.462569, DiffHEG loss 81.402268:   1%|▏         | 5/400 [01:30<1:39:28, 15.11s/it]
Epoch 5 | KGC loss: 3.462569, DiffHEG loss 81.402268:   2%|▏         | 6/400 [01:30<1:39:14, 15.11s/it]
Epoch 6 | KGC loss: 2.952392, DiffHEG loss 81.480865:   2%|▏         | 6/400 [01:45<1:39:14, 15.11s/it]
Epoch 6 | KGC loss: 2.952392, DiffHEG loss 81.480865:   2%|▏         | 7/400 [01:45<1:38:55, 15.10s/it]
Epoch 7 | KGC loss: 2.723742, DiffHEG loss 81.525325:   2%|▏         | 7/400 [02:00<1:38:55, 15.10s/it]
Epoch 7 | KGC loss: 2.723742, DiffHEG loss 81.525325:   2%|▏         | 8/400 [02:00<1:38:42, 15.11s/it]
Epoch 8 | KGC loss: 2.471853, DiffHEG loss 81.417903:   2%|▏         | 8/400 [02:16<1:38:42, 15.11s/it]
Epoch 8 | KGC loss: 2.471853, DiffHEG loss 81.417903:   2%|▏         | 9/400 [02:16<1:38:27, 15.11s/it]
Epoch 9 | KGC loss: 2.377328, DiffHEG loss 81.689013:   2%|▏         | 9/400 [02:31<1:38:27, 15.11s/it]
Epoch 9 | KGC loss: 2.377328, DiffHEG loss 81.689013:   2%|▎         | 10/400 [02:31<1:38:10, 15.10s/it]
Epoch 10 | KGC loss: 2.226682, DiffHEG loss 81.441454:   2%|▎         | 10/400 [02:46<1:38:10, 15.10s/it]
Epoch 10 | KGC loss: 2.226682, DiffHEG loss 81.441454:   3%|▎         | 11/400 [02:46<1:37:56, 15.11s/it]
Epoch 11 | KGC loss: 2.203104, DiffHEG loss 81.416190:   3%|▎         | 11/400 [03:01<1:37:56, 15.11s/it]
Epoch 11 | KGC loss: 2.203104, DiffHEG loss 81.416190:   3%|▎         | 12/400 [03:01<1:37:42, 15.11s/it]
Epoch 12 | KGC loss: 2.081115, DiffHEG loss 81.409681:   3%|▎         | 12/400 [03:16<1:37:42, 15.11s/it]
Epoch 12 | KGC loss: 2.081115, DiffHEG loss 81.409681:   3%|▎         | 13/400 [03:16<1:37:25, 15.10s/it]
Epoch 13 | KGC loss: 2.093944, DiffHEG loss 81.398135:   3%|▎         | 13/400 [03:31<1:37:25, 15.10s/it]
Epoch 13 | KGC loss: 2.093944, DiffHEG loss 81.398135:   4%|▎         | 14/400 [03:31<1:37:09, 15.10s/it]
Epoch 14 | KGC loss: 1.999544, DiffHEG loss 81.454237:   4%|▎         | 14/400 [03:46<1:37:09, 15.10s/it]
Epoch 14 | KGC loss: 1.999544, DiffHEG loss 81.454237:   4%|▍         | 15/400 [03:46<1:36:55, 15.11s/it]
Epoch 15 | KGC loss: 2.033974, DiffHEG loss 81.404157:   4%|▍         | 15/400 [04:01<1:36:55, 15.11s/it]
Epoch 15 | KGC loss: 2.033974, DiffHEG loss 81.404157:   4%|▍         | 16/400 [04:01<1:36:40, 15.11s/it]
Epoch 16 | KGC loss: 1.948044, DiffHEG loss 81.397295:   4%|▍         | 16/400 [04:16<1:36:40, 15.11s/it]
Epoch 16 | KGC loss: 1.948044, DiffHEG loss 81.397295:   4%|▍         | 17/400 [04:16<1:36:25, 15.10s/it]
Epoch 17 | KGC loss: 1.988593, DiffHEG loss 83.895259:   4%|▍         | 17/400 [04:32<1:36:25, 15.10s/it]
Epoch 17 | KGC loss: 1.988593, DiffHEG loss 83.895259:   4%|▍         | 18/400 [04:32<1:36:08, 15.10s/it]
Epoch 18 | KGC loss: 1.917639, DiffHEG loss 81.946526:   4%|▍         | 18/400 [04:47<1:36:08, 15.10s/it]
Epoch 18 | KGC loss: 1.917639, DiffHEG loss 81.946526:   5%|▍         | 19/400 [04:47<1:35:49, 15.09s/it]
Epoch 19 | KGC loss: 1.943317, DiffHEG loss 82.572723:   5%|▍         | 19/400 [05:02<1:35:49, 15.09s/it]
Epoch 19 | KGC loss: 1.943317, DiffHEG loss 82.572723:   5%|▌         | 20/400 [05:02<1:35:32, 15.09s/it]
Epoch 20 | KGC loss: 1.882530, DiffHEG loss 81.601095:   5%|▌         | 20/400 [05:17<1:35:32, 15.09s/it]
Epoch 20 | KGC loss: 1.882530, DiffHEG loss 81.601095:   5%|▌         | 21/400 [05:17<1:35:14, 15.08s/it]
