train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.0 | simulate_native_text_missing_rate=0.3 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Simulated native text missingness summary:
  requested_native_missing_rate: 30.0000%
  applied_native_missing_rate: 30.0031%
  available_text_before_simulation: 12842
  simulated_native_missing_text_entities: 3853
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 3853 (30.0031%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 442.714373, DiffHEG loss 273.348552:   0%|          | 0/400 [00:42<?, ?it/s]
Epoch 0 | KGC loss: 442.714373, DiffHEG loss 273.348552:   0%|          | 1/400 [00:42<4:45:48, 42.98s/it]
Epoch 1 | KGC loss: 24.175548, DiffHEG loss 187.149691:   0%|          | 1/400 [01:25<4:45:48, 42.98s/it] 
Epoch 1 | KGC loss: 24.175548, DiffHEG loss 187.149691:   0%|          | 2/400 [01:25<4:44:31, 42.89s/it]
Epoch 2 | KGC loss: 18.163582, DiffHEG loss 186.787715:   0%|          | 2/400 [02:08<4:44:31, 42.89s/it]
Epoch 2 | KGC loss: 18.163582, DiffHEG loss 186.787715:   1%|          | 3/400 [02:08<4:43:46, 42.89s/it]
Epoch 3 | KGC loss: 15.979114, DiffHEG loss 186.833057:   1%|          | 3/400 [02:51<4:43:46, 42.89s/it]
Epoch 3 | KGC loss: 15.979114, DiffHEG loss 186.833057:   1%|          | 4/400 [02:51<4:43:13, 42.91s/it]
Epoch 4 | KGC loss: 14.723090, DiffHEG loss 187.234245:   1%|          | 4/400 [03:34<4:43:13, 42.91s/it]
Epoch 4 | KGC loss: 14.723090, DiffHEG loss 187.234245:   1%|▏         | 5/400 [03:34<4:42:36, 42.93s/it]
Epoch 5 | KGC loss: 14.219444, DiffHEG loss 186.816194:   1%|▏         | 5/400 [04:17<4:42:36, 42.93s/it]
Epoch 5 | KGC loss: 14.219444, DiffHEG loss 186.816194:   2%|▏         | 6/400 [04:17<4:41:57, 42.94s/it]
Epoch 6 | KGC loss: 13.811191, DiffHEG loss 186.839298:   2%|▏         | 6/400 [05:00<4:41:57, 42.94s/it]
Epoch 6 | KGC loss: 13.811191, DiffHEG loss 186.839298:   2%|▏         | 7/400 [05:00<4:41:25, 42.96s/it]
Epoch 7 | KGC loss: 13.700758, DiffHEG loss 186.857181:   2%|▏         | 7/400 [05:43<4:41:25, 42.96s/it]
Epoch 7 | KGC loss: 13.700758, DiffHEG loss 186.857181:   2%|▏         | 8/400 [05:43<4:40:45, 42.97s/it]
Epoch 8 | KGC loss: 13.512726, DiffHEG loss 186.882032:   2%|▏         | 8/400 [06:26<4:40:45, 42.97s/it]
Epoch 8 | KGC loss: 13.512726, DiffHEG loss 186.882032:   2%|▏         | 9/400 [06:26<4:40:07, 42.99s/it]
Epoch 9 | KGC loss: 13.543298, DiffHEG loss 186.889743:   2%|▏         | 9/400 [07:09<4:40:07, 42.99s/it]
Epoch 9 | KGC loss: 13.543298, DiffHEG loss 186.889743:   2%|▎         | 10/400 [07:09<4:39:29, 43.00s/it]
Epoch 10 | KGC loss: 13.504226, DiffHEG loss 186.944623:   2%|▎         | 10/400 [07:52<4:39:29, 43.00s/it]
Epoch 10 | KGC loss: 13.504226, DiffHEG loss 186.944623:   3%|▎         | 11/400 [07:52<4:38:48, 43.00s/it]
Epoch 11 | KGC loss: 13.640317, DiffHEG loss 186.959880:   3%|▎         | 11/400 [08:35<4:38:48, 43.00s/it]
Epoch 11 | KGC loss: 13.640317, DiffHEG loss 186.959880:   3%|▎         | 12/400 [08:35<4:38:09, 43.01s/it]
Epoch 12 | KGC loss: 13.663106, DiffHEG loss 186.978885:   3%|▎         | 12/400 [09:18<4:38:09, 43.01s/it]
Epoch 12 | KGC loss: 13.663106, DiffHEG loss 186.978885:   3%|▎         | 13/400 [09:18<4:37:24, 43.01s/it]
Epoch 13 | KGC loss: 13.783212, DiffHEG loss 186.965878:   3%|▎         | 13/400 [10:01<4:37:24, 43.01s/it]
Epoch 13 | KGC loss: 13.783212, DiffHEG loss 186.965878:   4%|▎         | 14/400 [10:01<4:36:38, 43.00s/it]
Epoch 14 | KGC loss: 13.731395, DiffHEG loss 186.979640:   4%|▎         | 14/400 [10:44<4:36:38, 43.00s/it]
Epoch 14 | KGC loss: 13.731395, DiffHEG loss 186.979640:   4%|▍         | 15/400 [10:44<4:35:59, 43.01s/it]
Epoch 15 | KGC loss: 13.869835, DiffHEG loss 187.024003:   4%|▍         | 15/400 [11:27<4:35:59, 43.01s/it]
Epoch 15 | KGC loss: 13.869835, DiffHEG loss 187.024003:   4%|▍         | 16/400 [11:27<4:35:16, 43.01s/it]
Epoch 16 | KGC loss: 13.859447, DiffHEG loss 186.995582:   4%|▍         | 16/400 [12:10<4:35:16, 43.01s/it]
Epoch 16 | KGC loss: 13.859447, DiffHEG loss 186.995582:   4%|▍         | 17/400 [12:10<4:34:31, 43.01s/it]
Epoch 17 | KGC loss: 14.013609, DiffHEG loss 187.032619:   4%|▍         | 17/400 [12:53<4:34:31, 43.01s/it]
Epoch 17 | KGC loss: 14.013609, DiffHEG loss 187.032619:   4%|▍         | 18/400 [12:53<4:33:52, 43.02s/it]
Epoch 18 | KGC loss: 13.885705, DiffHEG loss 187.015107:   4%|▍         | 18/400 [13:36<4:33:52, 43.02s/it]
Epoch 18 | KGC loss: 13.885705, DiffHEG loss 187.015107:   5%|▍         | 19/400 [13:36<4:33:05, 43.01s/it]
Epoch 19 | KGC loss: 14.040451, DiffHEG loss 187.004521:   5%|▍         | 19/400 [14:19<4:33:05, 43.01s/it]
Epoch 19 | KGC loss: 14.040451, DiffHEG loss 187.004521:   5%|▌         | 20/400 [14:19<4:32:20, 43.00s/it]
Epoch 20 | KGC loss: 14.014526, DiffHEG loss 186.993198:   5%|▌         | 20/400 [15:02<4:32:20, 43.00s/it]
Epoch 20 | KGC loss: 14.014526, DiffHEG loss 186.993198:   5%|▌         | 21/400 [15:02<4:31:43, 43.02s/it]
Epoch 21 | KGC loss: 14.167428, DiffHEG loss 186.999327:   5%|▌         | 21/400 [15:45<4:31:43, 43.02s/it]
Epoch 21 | KGC loss: 14.167428, DiffHEG loss 186.999327:   6%|▌         | 22/400 [15:45<4:31:00, 43.02s/it]
Epoch 22 | KGC loss: 14.061986, DiffHEG loss 187.013599:   6%|▌         | 22/400 [16:28<4:31:00, 43.02s/it]
Epoch 22 | KGC loss: 14.061986, DiffHEG loss 187.013599:   6%|▌         | 23/400 [16:28<4:30:20, 43.03s/it]
Epoch 23 | KGC loss: 14.186867, DiffHEG loss 186.981566:   6%|▌         | 23/400 [17:11<4:30:20, 43.03s/it]
Epoch 23 | KGC loss: 14.186867, DiffHEG loss 186.981566:   6%|▌         | 24/400 [17:11<4:29:37, 43.03s/it]
Epoch 24 | KGC loss: 14.098941, DiffHEG loss 186.969259:   6%|▌         | 24/400 [17:54<4:29:37, 43.03s/it]
Epoch 24 | KGC loss: 14.098941, DiffHEG loss 186.969259:   6%|▋         | 25/400 [17:54<4:28:58, 43.04s/it]
Epoch 25 | KGC loss: 14.185184, DiffHEG loss 186.978536:   6%|▋         | 25/400 [18:37<4:28:58, 43.04s/it]
Epoch 25 | KGC loss: 14.185184, DiffHEG loss 186.978536:   6%|▋         | 26/400 [18:37<4:28:13, 43.03s/it]
Epoch 26 | KGC loss: 14.167833, DiffHEG loss 186.950406:   6%|▋         | 26/400 [19:20<4:28:13, 43.03s/it]
Epoch 26 | KGC loss: 14.167833, DiffHEG loss 186.950406:   7%|▋         | 27/400 [19:20<4:27:27, 43.02s/it]
Epoch 27 | KGC loss: 14.262656, DiffHEG loss 186.955473:   7%|▋         | 27/400 [20:03<4:27:27, 43.02s/it]
Epoch 27 | KGC loss: 14.262656, DiffHEG loss 186.955473:   7%|▋         | 28/400 [20:03<4:26:46, 43.03s/it]
Epoch 28 | KGC loss: 14.192512, DiffHEG loss 186.940703:   7%|▋         | 28/400 [20:46<4:26:46, 43.03s/it]
Epoch 28 | KGC loss: 14.192512, DiffHEG loss 186.940703:   7%|▋         | 29/400 [20:46<4:26:01, 43.02s/it]
Epoch 29 | KGC loss: 14.197043, DiffHEG loss 186.938275:   7%|▋         | 29/400 [21:30<4:26:01, 43.02s/it]
