train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed0.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 854adc5586549279ec6d083c8b21c843c0ae3e89cd9c0396aac36c340b1adb23
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 265.206086, DiffHEG loss 89.327766:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 265.206086, DiffHEG loss 89.327766:   0%|          | 1/400 [00:09<1:06:18,  9.97s/it]
Epoch 1 | KGC loss: 11.513441, DiffHEG loss 58.659424:   0%|          | 1/400 [00:19<1:06:18,  9.97s/it] 
Epoch 1 | KGC loss: 11.513441, DiffHEG loss 58.659424:   0%|          | 2/400 [00:19<1:05:00,  9.80s/it]
Epoch 2 | KGC loss: 6.389001, DiffHEG loss 50.499941:   0%|          | 2/400 [00:29<1:05:00,  9.80s/it] 
Epoch 2 | KGC loss: 6.389001, DiffHEG loss 50.499941:   1%|          | 3/400 [00:29<1:04:24,  9.73s/it]
Epoch 3 | KGC loss: 4.621920, DiffHEG loss 48.576067:   1%|          | 3/400 [00:38<1:04:24,  9.73s/it]
Epoch 3 | KGC loss: 4.621920, DiffHEG loss 48.576067:   1%|          | 4/400 [00:38<1:04:04,  9.71s/it]
Epoch 4 | KGC loss: 3.382316, DiffHEG loss 48.103461:   1%|          | 4/400 [00:48<1:04:04,  9.71s/it]
Epoch 4 | KGC loss: 3.382316, DiffHEG loss 48.103461:   1%|▏         | 5/400 [00:48<1:03:48,  9.69s/it]
Epoch 5 | KGC loss: 2.584721, DiffHEG loss 47.955444:   1%|▏         | 5/400 [00:58<1:03:48,  9.69s/it]
Epoch 5 | KGC loss: 2.584721, DiffHEG loss 47.955444:   2%|▏         | 6/400 [00:58<1:03:37,  9.69s/it]
Epoch 6 | KGC loss: 2.034528, DiffHEG loss 47.911746:   2%|▏         | 6/400 [01:07<1:03:37,  9.69s/it]
Epoch 6 | KGC loss: 2.034528, DiffHEG loss 47.911746:   2%|▏         | 7/400 [01:07<1:03:23,  9.68s/it]
Epoch 7 | KGC loss: 1.661599, DiffHEG loss 47.898887:   2%|▏         | 7/400 [01:17<1:03:23,  9.68s/it]
Epoch 7 | KGC loss: 1.661599, DiffHEG loss 47.898887:   2%|▏         | 8/400 [01:17<1:03:13,  9.68s/it]
Epoch 8 | KGC loss: 1.384365, DiffHEG loss 47.886686:   2%|▏         | 8/400 [01:27<1:03:13,  9.68s/it]
Epoch 8 | KGC loss: 1.384365, DiffHEG loss 47.886686:   2%|▏         | 9/400 [01:27<1:03:04,  9.68s/it]
Epoch 9 | KGC loss: 1.200360, DiffHEG loss 47.885428:   2%|▏         | 9/400 [01:37<1:03:04,  9.68s/it]
Epoch 9 | KGC loss: 1.200360, DiffHEG loss 47.885428:   2%|▎         | 10/400 [01:37<1:02:55,  9.68s/it]
Epoch 10 | KGC loss: 1.057011, DiffHEG loss 47.891898:   2%|▎         | 10/400 [01:46<1:02:55,  9.68s/it]
Epoch 10 | KGC loss: 1.057011, DiffHEG loss 47.891898:   3%|▎         | 11/400 [01:46<1:02:46,  9.68s/it]
Epoch 11 | KGC loss: 0.931124, DiffHEG loss 47.883660:   3%|▎         | 11/400 [01:56<1:02:46,  9.68s/it]
Epoch 11 | KGC loss: 0.931124, DiffHEG loss 47.883660:   3%|▎         | 12/400 [01:56<1:02:37,  9.68s/it]
Epoch 12 | KGC loss: 0.851221, DiffHEG loss 47.888084:   3%|▎         | 12/400 [02:06<1:02:37,  9.68s/it]
Epoch 12 | KGC loss: 0.851221, DiffHEG loss 47.888084:   3%|▎         | 13/400 [02:06<1:02:26,  9.68s/it]
Epoch 13 | KGC loss: 0.775362, DiffHEG loss 47.895443:   3%|▎         | 13/400 [02:15<1:02:26,  9.68s/it]
Epoch 13 | KGC loss: 0.775362, DiffHEG loss 47.895443:   4%|▎         | 14/400 [02:15<1:02:16,  9.68s/it]
Epoch 14 | KGC loss: 0.711803, DiffHEG loss 47.888337:   4%|▎         | 14/400 [02:25<1:02:16,  9.68s/it]
Epoch 14 | KGC loss: 0.711803, DiffHEG loss 47.888337:   4%|▍         | 15/400 [02:25<1:02:05,  9.68s/it]
Epoch 15 | KGC loss: 0.665112, DiffHEG loss 47.888272:   4%|▍         | 15/400 [02:35<1:02:05,  9.68s/it]
Epoch 15 | KGC loss: 0.665112, DiffHEG loss 47.888272:   4%|▍         | 16/400 [02:35<1:01:57,  9.68s/it]
Epoch 16 | KGC loss: 0.628057, DiffHEG loss 47.895538:   4%|▍         | 16/400 [02:44<1:01:57,  9.68s/it]
Epoch 16 | KGC loss: 0.628057, DiffHEG loss 47.895538:   4%|▍         | 17/400 [02:44<1:01:46,  9.68s/it]
Epoch 17 | KGC loss: 0.596459, DiffHEG loss 47.890764:   4%|▍         | 17/400 [02:54<1:01:46,  9.68s/it]
Epoch 17 | KGC loss: 0.596459, DiffHEG loss 47.890764:   4%|▍         | 18/400 [02:54<1:01:36,  9.68s/it]
Epoch 18 | KGC loss: 0.576153, DiffHEG loss 47.888225:   4%|▍         | 18/400 [03:04<1:01:36,  9.68s/it]
Epoch 18 | KGC loss: 0.576153, DiffHEG loss 47.888225:   5%|▍         | 19/400 [03:04<1:01:27,  9.68s/it]
Epoch 19 | KGC loss: 0.547441, DiffHEG loss 47.894437:   5%|▍         | 19/400 [03:13<1:01:27,  9.68s/it]
Epoch 19 | KGC loss: 0.547441, DiffHEG loss 47.894437:   5%|▌         | 20/400 [03:13<1:01:19,  9.68s/it]
Epoch 20 | KGC loss: 0.520480, DiffHEG loss 47.921535:   5%|▌         | 20/400 [03:23<1:01:19,  9.68s/it]
Epoch 20 | KGC loss: 0.520480, DiffHEG loss 47.921535:   5%|▌         | 21/400 [03:23<1:01:09,  9.68s/it]
Epoch 21 | KGC loss: 0.515509, DiffHEG loss 47.912469:   5%|▌         | 21/400 [03:33<1:01:09,  9.68s/it]
Epoch 21 | KGC loss: 0.515509, DiffHEG loss 47.912469:   6%|▌         | 22/400 [03:33<1:01:00,  9.68s/it]
Epoch 22 | KGC loss: 0.494723, DiffHEG loss 47.953901:   6%|▌         | 22/400 [03:42<1:01:00,  9.68s/it]
Epoch 22 | KGC loss: 0.494723, DiffHEG loss 47.953901:   6%|▌         | 23/400 [03:42<1:00:49,  9.68s/it]
Epoch 23 | KGC loss: 0.481544, DiffHEG loss 47.921772:   6%|▌         | 23/400 [03:52<1:00:49,  9.68s/it]
Epoch 23 | KGC loss: 0.481544, DiffHEG loss 47.921772:   6%|▌         | 24/400 [03:52<1:00:40,  9.68s/it]
Epoch 24 | KGC loss: 0.468836, DiffHEG loss 47.900711:   6%|▌         | 24/400 [04:02<1:00:40,  9.68s/it]
Epoch 24 | KGC loss: 0.468836, DiffHEG loss 47.900711:   6%|▋         | 25/400 [04:02<1:00:29,  9.68s/it]
Epoch 25 | KGC loss: 0.456595, DiffHEG loss 47.903697:   6%|▋         | 25/400 [04:11<1:00:29,  9.68s/it]
Epoch 25 | KGC loss: 0.456595, DiffHEG loss 47.903697:   6%|▋         | 26/400 [04:11<1:00:21,  9.68s/it]
Epoch 26 | KGC loss: 0.449657, DiffHEG loss 47.900760:   6%|▋         | 26/400 [04:21<1:00:21,  9.68s/it]
Epoch 26 | KGC loss: 0.449657, DiffHEG loss 47.900760:   7%|▋         | 27/400 [04:21<1:00:12,  9.68s/it]
Epoch 27 | KGC loss: 0.438326, DiffHEG loss 47.897301:   7%|▋         | 27/400 [04:31<1:00:12,  9.68s/it]
Epoch 27 | KGC loss: 0.438326, DiffHEG loss 47.897301:   7%|▋         | 28/400 [04:31<1:00:01,  9.68s/it]
Epoch 28 | KGC loss: 0.434349, DiffHEG loss 47.901334:   7%|▋         | 28/400 [04:40<1:00:01,  9.68s/it]
Epoch 28 | KGC loss: 0.434349, DiffHEG loss 47.901334:   7%|▋         | 29/400 [04:40<59:49,  9.68s/it]  
Epoch 29 | KGC loss: 0.422191, DiffHEG loss 47.893834:   7%|▋         | 29/400 [04:50<59:49,  9.68s/it]
Epoch 29 | KGC loss: 0.422191, DiffHEG loss 47.893834:   8%|▊         | 30/400 [04:50<59:41,  9.68s/it]
Epoch 30 | KGC loss: 0.421992, DiffHEG loss 47.902805:   8%|▊         | 30/400 [05:00<59:41,  9.68s/it]
Epoch 30 | KGC loss: 0.421992, DiffHEG loss 47.902805:   8%|▊         | 31/400 [05:00<59:32,  9.68s/it]
Epoch 31 | KGC loss: 0.419804, DiffHEG loss 47.908549:   8%|▊         | 31/400 [05:09<59:32,  9.68s/it]
Epoch 31 | KGC loss: 0.419804, DiffHEG loss 47.908549:   8%|▊         | 32/400 [05:09<59:22,  9.68s/it]
Epoch 32 | KGC loss: 0.409807, DiffHEG loss 47.907098:   8%|▊         | 32/400 [05:19<59:22,  9.68s/it]
Epoch 32 | KGC loss: 0.409807, DiffHEG loss 47.907098:   8%|▊         | 33/400 [05:19<59:11,  9.68s/it]
Epoch 33 | KGC loss: 0.407820, DiffHEG loss 47.913766:   8%|▊         | 33/400 [05:29<59:11,  9.68s/it]
Epoch 33 | KGC loss: 0.407820, DiffHEG loss 47.913766:   8%|▊         | 34/400 [05:29<59:02,  9.68s/it]
Epoch 34 | KGC loss: 0.403297, DiffHEG loss 48.027908:   8%|▊         | 34/400 [05:39<59:02,  9.68s/it]
Epoch 34 | KGC loss: 0.403297, DiffHEG loss 48.027908:   9%|▉         | 35/400 [05:39<58:50,  9.67s/it]
Epoch 35 | KGC loss: 0.399497, DiffHEG loss 47.927271:   9%|▉         | 35/400 [05:48<58:50,  9.67s/it]
Epoch 35 | KGC loss: 0.399497, DiffHEG loss 47.927271:   9%|▉         | 36/400 [05:48<58:41,  9.67s/it]
Epoch 36 | KGC loss: 0.404548, DiffHEG loss 47.903986:   9%|▉         | 36/400 [05:58<58:41,  9.67s/it]
Epoch 36 | KGC loss: 0.404548, DiffHEG loss 47.903986:   9%|▉         | 37/400 [05:58<58:32,  9.68s/it]
Epoch 37 | KGC loss: 0.399508, DiffHEG loss 47.899129:   9%|▉         | 37/400 [06:08<58:32,  9.68s/it]
Epoch 37 | KGC loss: 0.399508, DiffHEG loss 47.899129:  10%|▉         | 38/400 [06:08<58:22,  9.67s/it]
Epoch 38 | KGC loss: 0.405667, DiffHEG loss 47.900074:  10%|▉         | 38/400 [06:17<58:22,  9.67s/it]
