train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=DB15K | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 9.9984%
  available_text_before_injection: 12842
  additionally_masked_text_entities: 1284
Embedding missingness summary:
  num_entities: 12842
  missing_text_count: 1284 (9.9984%)
  missing_image_count: 0 (0.0000%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=39 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 521.132326, DiffHEG loss 268.502049:   0%|          | 0/400 [00:38<?, ?it/s]
Epoch 0 | KGC loss: 521.132326, DiffHEG loss 268.502049:   0%|          | 1/400 [00:38<4:15:53, 38.48s/it]
Epoch 1 | KGC loss: 23.167254, DiffHEG loss 187.880635:   0%|          | 1/400 [01:16<4:15:53, 38.48s/it] 
Epoch 1 | KGC loss: 23.167254, DiffHEG loss 187.880635:   0%|          | 2/400 [01:16<4:14:27, 38.36s/it]
Epoch 2 | KGC loss: 17.521539, DiffHEG loss 186.866332:   0%|          | 2/400 [01:55<4:14:27, 38.36s/it]
Epoch 2 | KGC loss: 17.521539, DiffHEG loss 186.866332:   1%|          | 3/400 [01:55<4:13:45, 38.35s/it]
Epoch 3 | KGC loss: 15.536812, DiffHEG loss 186.800316:   1%|          | 3/400 [02:33<4:13:45, 38.35s/it]
Epoch 3 | KGC loss: 15.536812, DiffHEG loss 186.800316:   1%|          | 4/400 [02:33<4:13:03, 38.34s/it]
Epoch 4 | KGC loss: 14.363039, DiffHEG loss 186.809767:   1%|          | 4/400 [03:11<4:13:03, 38.34s/it]
Epoch 4 | KGC loss: 14.363039, DiffHEG loss 186.809767:   1%|▏         | 5/400 [03:11<4:12:24, 38.34s/it]
Epoch 5 | KGC loss: 13.893942, DiffHEG loss 186.833115:   1%|▏         | 5/400 [03:50<4:12:24, 38.34s/it]
Epoch 5 | KGC loss: 13.893942, DiffHEG loss 186.833115:   2%|▏         | 6/400 [03:50<4:11:43, 38.33s/it]
Epoch 6 | KGC loss: 13.491628, DiffHEG loss 186.946789:   2%|▏         | 6/400 [04:28<4:11:43, 38.33s/it]
Epoch 6 | KGC loss: 13.491628, DiffHEG loss 186.946789:   2%|▏         | 7/400 [04:28<4:11:05, 38.33s/it]
Epoch 7 | KGC loss: 13.396812, DiffHEG loss 186.874754:   2%|▏         | 7/400 [05:06<4:11:05, 38.33s/it]
Epoch 7 | KGC loss: 13.396812, DiffHEG loss 186.874754:   2%|▏         | 8/400 [05:06<4:10:27, 38.34s/it]
Epoch 8 | KGC loss: 13.174184, DiffHEG loss 186.882079:   2%|▏         | 8/400 [05:45<4:10:27, 38.34s/it]
Epoch 8 | KGC loss: 13.174184, DiffHEG loss 186.882079:   2%|▏         | 9/400 [05:45<4:09:48, 38.33s/it]
Epoch 9 | KGC loss: 13.167013, DiffHEG loss 186.898348:   2%|▏         | 9/400 [06:23<4:09:48, 38.33s/it]
Epoch 9 | KGC loss: 13.167013, DiffHEG loss 186.898348:   2%|▎         | 10/400 [06:23<4:09:16, 38.35s/it]
Epoch 10 | KGC loss: 13.089262, DiffHEG loss 186.882751:   2%|▎         | 10/400 [07:01<4:09:16, 38.35s/it]
Epoch 10 | KGC loss: 13.089262, DiffHEG loss 186.882751:   3%|▎         | 11/400 [07:01<4:08:37, 38.35s/it]
Epoch 11 | KGC loss: 13.184384, DiffHEG loss 186.911374:   3%|▎         | 11/400 [07:40<4:08:37, 38.35s/it]
Epoch 11 | KGC loss: 13.184384, DiffHEG loss 186.911374:   3%|▎         | 12/400 [07:40<4:07:59, 38.35s/it]
Epoch 12 | KGC loss: 13.180440, DiffHEG loss 186.937554:   3%|▎         | 12/400 [08:18<4:07:59, 38.35s/it]
Epoch 12 | KGC loss: 13.180440, DiffHEG loss 186.937554:   3%|▎         | 13/400 [08:18<4:07:22, 38.35s/it]
Epoch 13 | KGC loss: 13.289707, DiffHEG loss 186.926085:   3%|▎         | 13/400 [08:56<4:07:22, 38.35s/it]
Epoch 13 | KGC loss: 13.289707, DiffHEG loss 186.926085:   4%|▎         | 14/400 [08:56<4:06:39, 38.34s/it]
Epoch 14 | KGC loss: 13.221995, DiffHEG loss 186.963826:   4%|▎         | 14/400 [09:35<4:06:39, 38.34s/it]
Epoch 14 | KGC loss: 13.221995, DiffHEG loss 186.963826:   4%|▍         | 15/400 [09:35<4:06:02, 38.35s/it]
Epoch 15 | KGC loss: 13.341802, DiffHEG loss 186.961306:   4%|▍         | 15/400 [10:13<4:06:02, 38.35s/it]
Epoch 15 | KGC loss: 13.341802, DiffHEG loss 186.961306:   4%|▍         | 16/400 [10:13<4:05:31, 38.36s/it]
Epoch 16 | KGC loss: 13.310810, DiffHEG loss 186.952840:   4%|▍         | 16/400 [10:51<4:05:31, 38.36s/it]
Epoch 16 | KGC loss: 13.310810, DiffHEG loss 186.952840:   4%|▍         | 17/400 [10:51<4:04:56, 38.37s/it]
Epoch 17 | KGC loss: 13.413466, DiffHEG loss 186.975476:   4%|▍         | 17/400 [11:30<4:04:56, 38.37s/it]
Epoch 17 | KGC loss: 13.413466, DiffHEG loss 186.975476:   4%|▍         | 18/400 [11:30<4:04:16, 38.37s/it]
Epoch 18 | KGC loss: 13.292980, DiffHEG loss 186.972513:   4%|▍         | 18/400 [12:08<4:04:16, 38.37s/it]
Epoch 18 | KGC loss: 13.292980, DiffHEG loss 186.972513:   5%|▍         | 19/400 [12:08<4:03:40, 38.37s/it]
Epoch 19 | KGC loss: 13.451849, DiffHEG loss 186.961434:   5%|▍         | 19/400 [12:47<4:03:40, 38.37s/it]
Epoch 19 | KGC loss: 13.451849, DiffHEG loss 186.961434:   5%|▌         | 20/400 [12:47<4:03:00, 38.37s/it]
Epoch 20 | KGC loss: 13.401070, DiffHEG loss 186.964505:   5%|▌         | 20/400 [13:25<4:03:00, 38.37s/it]
Epoch 20 | KGC loss: 13.401070, DiffHEG loss 186.964505:   5%|▌         | 21/400 [13:25<4:02:18, 38.36s/it]
Epoch 21 | KGC loss: 13.560044, DiffHEG loss 187.152648:   5%|▌         | 21/400 [14:03<4:02:18, 38.36s/it]
Epoch 21 | KGC loss: 13.560044, DiffHEG loss 187.152648:   6%|▌         | 22/400 [14:03<4:01:39, 38.36s/it]
Epoch 22 | KGC loss: 13.448911, DiffHEG loss 186.982328:   6%|▌         | 22/400 [14:42<4:01:39, 38.36s/it]
Epoch 22 | KGC loss: 13.448911, DiffHEG loss 186.982328:   6%|▌         | 23/400 [14:42<4:01:00, 38.36s/it]
Epoch 23 | KGC loss: 13.571106, DiffHEG loss 186.916785:   6%|▌         | 23/400 [15:20<4:01:00, 38.36s/it]
Epoch 23 | KGC loss: 13.571106, DiffHEG loss 186.916785:   6%|▌         | 24/400 [15:20<4:00:24, 38.36s/it]
Epoch 24 | KGC loss: 13.448455, DiffHEG loss 186.933384:   6%|▌         | 24/400 [15:58<4:00:24, 38.36s/it]
Epoch 24 | KGC loss: 13.448455, DiffHEG loss 186.933384:   6%|▋         | 25/400 [15:58<3:59:47, 38.37s/it]
Epoch 25 | KGC loss: 13.535574, DiffHEG loss 186.900955:   6%|▋         | 25/400 [16:37<3:59:47, 38.37s/it]
Epoch 25 | KGC loss: 13.535574, DiffHEG loss 186.900955:   6%|▋         | 26/400 [16:37<3:59:09, 38.37s/it]
Epoch 26 | KGC loss: 13.527448, DiffHEG loss 186.838889:   6%|▋         | 26/400 [17:15<3:59:09, 38.37s/it]
Epoch 26 | KGC loss: 13.527448, DiffHEG loss 186.838889:   7%|▋         | 27/400 [17:15<3:58:28, 38.36s/it]
Epoch 27 | KGC loss: 13.612279, DiffHEG loss 186.868634:   7%|▋         | 27/400 [17:53<3:58:28, 38.36s/it]
Epoch 27 | KGC loss: 13.612279, DiffHEG loss 186.868634:   7%|▋         | 28/400 [17:53<3:57:49, 38.36s/it]
Epoch 28 | KGC loss: 13.536510, DiffHEG loss 186.827203:   7%|▋         | 28/400 [18:32<3:57:49, 38.36s/it]
Epoch 28 | KGC loss: 13.536510, DiffHEG loss 186.827203:   7%|▋         | 29/400 [18:32<3:57:16, 38.37s/it]
Epoch 29 | KGC loss: 13.524855, DiffHEG loss 186.762503:   7%|▋         | 29/400 [19:10<3:57:16, 38.37s/it]
