train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=masks/MKG-Y_random_text10_seed0.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 649f6f5ed1135e5c789eea5c5dab887f3b0455370f1d0c7cf4e93a24b895ecf5
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 269.905711, DiffHEG loss 89.044197:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 269.905711, DiffHEG loss 89.044197:   0%|          | 1/400 [00:09<59:56,  9.01s/it]
Epoch 1 | KGC loss: 12.758872, DiffHEG loss 58.786864:   0%|          | 1/400 [00:17<59:56,  9.01s/it] 
Epoch 1 | KGC loss: 12.758872, DiffHEG loss 58.786864:   0%|          | 2/400 [00:17<59:02,  8.90s/it]
Epoch 2 | KGC loss: 6.351432, DiffHEG loss 50.564972:   0%|          | 2/400 [00:26<59:02,  8.90s/it] 
Epoch 2 | KGC loss: 6.351432, DiffHEG loss 50.564972:   1%|          | 3/400 [00:26<58:37,  8.86s/it]
Epoch 3 | KGC loss: 4.375666, DiffHEG loss 48.547059:   1%|          | 3/400 [00:35<58:37,  8.86s/it]
Epoch 3 | KGC loss: 4.375666, DiffHEG loss 48.547059:   1%|          | 4/400 [00:35<58:19,  8.84s/it]
Epoch 4 | KGC loss: 3.130513, DiffHEG loss 48.103038:   1%|          | 4/400 [00:44<58:19,  8.84s/it]
Epoch 4 | KGC loss: 3.130513, DiffHEG loss 48.103038:   1%|▏         | 5/400 [00:44<58:07,  8.83s/it]
Epoch 5 | KGC loss: 2.325365, DiffHEG loss 47.961480:   1%|▏         | 5/400 [00:53<58:07,  8.83s/it]
Epoch 5 | KGC loss: 2.325365, DiffHEG loss 47.961480:   2%|▏         | 6/400 [00:53<57:56,  8.82s/it]
Epoch 6 | KGC loss: 1.792631, DiffHEG loss 47.912097:   2%|▏         | 6/400 [01:01<57:56,  8.82s/it]
Epoch 6 | KGC loss: 1.792631, DiffHEG loss 47.912097:   2%|▏         | 7/400 [01:01<57:46,  8.82s/it]
Epoch 7 | KGC loss: 1.433326, DiffHEG loss 47.897276:   2%|▏         | 7/400 [01:10<57:46,  8.82s/it]
Epoch 7 | KGC loss: 1.433326, DiffHEG loss 47.897276:   2%|▏         | 8/400 [01:10<57:40,  8.83s/it]
Epoch 8 | KGC loss: 1.182133, DiffHEG loss 47.886531:   2%|▏         | 8/400 [01:19<57:40,  8.83s/it]
Epoch 8 | KGC loss: 1.182133, DiffHEG loss 47.886531:   2%|▏         | 9/400 [01:19<57:32,  8.83s/it]
Epoch 9 | KGC loss: 1.028098, DiffHEG loss 47.886064:   2%|▏         | 9/400 [01:28<57:32,  8.83s/it]
Epoch 9 | KGC loss: 1.028098, DiffHEG loss 47.886064:   2%|▎         | 10/400 [01:28<57:23,  8.83s/it]
Epoch 10 | KGC loss: 0.894266, DiffHEG loss 47.893642:   2%|▎         | 10/400 [01:37<57:23,  8.83s/it]
Epoch 10 | KGC loss: 0.894266, DiffHEG loss 47.893642:   3%|▎         | 11/400 [01:37<57:17,  8.84s/it]
Epoch 11 | KGC loss: 0.792807, DiffHEG loss 47.884789:   3%|▎         | 11/400 [01:46<57:17,  8.84s/it]
Epoch 11 | KGC loss: 0.792807, DiffHEG loss 47.884789:   3%|▎         | 12/400 [01:46<57:08,  8.84s/it]
Epoch 12 | KGC loss: 0.737006, DiffHEG loss 47.895560:   3%|▎         | 12/400 [01:54<57:08,  8.84s/it]
Epoch 12 | KGC loss: 0.737006, DiffHEG loss 47.895560:   3%|▎         | 13/400 [01:54<57:00,  8.84s/it]
Epoch 13 | KGC loss: 0.672122, DiffHEG loss 47.895797:   3%|▎         | 13/400 [02:03<57:00,  8.84s/it]
Epoch 13 | KGC loss: 0.672122, DiffHEG loss 47.895797:   4%|▎         | 14/400 [02:03<56:49,  8.83s/it]
Epoch 14 | KGC loss: 0.622787, DiffHEG loss 48.132719:   4%|▎         | 14/400 [02:12<56:49,  8.83s/it]
Epoch 14 | KGC loss: 0.622787, DiffHEG loss 48.132719:   4%|▍         | 15/400 [02:12<56:39,  8.83s/it]
Epoch 15 | KGC loss: 0.589073, DiffHEG loss 47.957472:   4%|▍         | 15/400 [02:21<56:39,  8.83s/it]
Epoch 15 | KGC loss: 0.589073, DiffHEG loss 47.957472:   4%|▍         | 16/400 [02:21<56:30,  8.83s/it]
Epoch 16 | KGC loss: 0.564310, DiffHEG loss 47.905965:   4%|▍         | 16/400 [02:30<56:30,  8.83s/it]
Epoch 16 | KGC loss: 0.564310, DiffHEG loss 47.905965:   4%|▍         | 17/400 [02:30<56:21,  8.83s/it]
Epoch 17 | KGC loss: 0.538091, DiffHEG loss 47.890480:   4%|▍         | 17/400 [02:39<56:21,  8.83s/it]
Epoch 17 | KGC loss: 0.538091, DiffHEG loss 47.890480:   4%|▍         | 18/400 [02:39<56:12,  8.83s/it]
Epoch 18 | KGC loss: 0.524939, DiffHEG loss 47.883619:   4%|▍         | 18/400 [02:47<56:12,  8.83s/it]
Epoch 18 | KGC loss: 0.524939, DiffHEG loss 47.883619:   5%|▍         | 19/400 [02:47<56:05,  8.83s/it]
Epoch 19 | KGC loss: 0.504925, DiffHEG loss 47.889307:   5%|▍         | 19/400 [02:56<56:05,  8.83s/it]
Epoch 19 | KGC loss: 0.504925, DiffHEG loss 47.889307:   5%|▌         | 20/400 [02:56<55:57,  8.83s/it]
Epoch 20 | KGC loss: 0.483727, DiffHEG loss 47.889654:   5%|▌         | 20/400 [03:05<55:57,  8.83s/it]
Epoch 20 | KGC loss: 0.483727, DiffHEG loss 47.889654:   5%|▌         | 21/400 [03:05<55:48,  8.84s/it]
Epoch 21 | KGC loss: 0.485565, DiffHEG loss 47.889664:   5%|▌         | 21/400 [03:14<55:48,  8.84s/it]
Epoch 21 | KGC loss: 0.485565, DiffHEG loss 47.889664:   6%|▌         | 22/400 [03:14<55:39,  8.83s/it]
Epoch 22 | KGC loss: 0.469787, DiffHEG loss 47.896008:   6%|▌         | 22/400 [03:23<55:39,  8.83s/it]
Epoch 22 | KGC loss: 0.469787, DiffHEG loss 47.896008:   6%|▌         | 23/400 [03:23<55:31,  8.84s/it]
Epoch 23 | KGC loss: 0.461070, DiffHEG loss 47.895449:   6%|▌         | 23/400 [03:32<55:31,  8.84s/it]
Epoch 23 | KGC loss: 0.461070, DiffHEG loss 47.895449:   6%|▌         | 24/400 [03:32<55:22,  8.84s/it]
Epoch 24 | KGC loss: 0.452748, DiffHEG loss 47.897197:   6%|▌         | 24/400 [03:40<55:22,  8.84s/it]
Epoch 24 | KGC loss: 0.452748, DiffHEG loss 47.897197:   6%|▋         | 25/400 [03:40<55:14,  8.84s/it]
Epoch 25 | KGC loss: 0.446613, DiffHEG loss 47.900847:   6%|▋         | 25/400 [03:49<55:14,  8.84s/it]
Epoch 25 | KGC loss: 0.446613, DiffHEG loss 47.900847:   6%|▋         | 26/400 [03:49<55:04,  8.83s/it]
Epoch 26 | KGC loss: 0.443412, DiffHEG loss 47.897651:   6%|▋         | 26/400 [03:58<55:04,  8.83s/it]
Epoch 26 | KGC loss: 0.443412, DiffHEG loss 47.897651:   7%|▋         | 27/400 [03:58<54:57,  8.84s/it]
Epoch 27 | KGC loss: 0.436187, DiffHEG loss 47.894413:   7%|▋         | 27/400 [04:07<54:57,  8.84s/it]
Epoch 27 | KGC loss: 0.436187, DiffHEG loss 47.894413:   7%|▋         | 28/400 [04:07<54:46,  8.83s/it]
Epoch 28 | KGC loss: 0.432027, DiffHEG loss 47.891223:   7%|▋         | 28/400 [04:16<54:46,  8.83s/it]
Epoch 28 | KGC loss: 0.432027, DiffHEG loss 47.891223:   7%|▋         | 29/400 [04:16<54:38,  8.84s/it]
Epoch 29 | KGC loss: 0.430000, DiffHEG loss 47.892892:   7%|▋         | 29/400 [04:25<54:38,  8.84s/it]
Epoch 29 | KGC loss: 0.430000, DiffHEG loss 47.892892:   8%|▊         | 30/400 [04:25<54:29,  8.84s/it]
Epoch 30 | KGC loss: 0.431878, DiffHEG loss 47.901295:   8%|▊         | 30/400 [04:33<54:29,  8.84s/it]
Epoch 30 | KGC loss: 0.431878, DiffHEG loss 47.901295:   8%|▊         | 31/400 [04:33<54:19,  8.83s/it]
Epoch 31 | KGC loss: 0.429085, DiffHEG loss 47.901209:   8%|▊         | 31/400 [04:42<54:19,  8.83s/it]
Epoch 31 | KGC loss: 0.429085, DiffHEG loss 47.901209:   8%|▊         | 32/400 [04:42<54:10,  8.83s/it]
Epoch 32 | KGC loss: 0.420793, DiffHEG loss 47.901999:   8%|▊         | 32/400 [04:51<54:10,  8.83s/it]
Epoch 32 | KGC loss: 0.420793, DiffHEG loss 47.901999:   8%|▊         | 33/400 [04:51<54:02,  8.84s/it]
Epoch 33 | KGC loss: 0.421993, DiffHEG loss 47.903584:   8%|▊         | 33/400 [05:00<54:02,  8.84s/it]
Epoch 33 | KGC loss: 0.421993, DiffHEG loss 47.903584:   8%|▊         | 34/400 [05:00<53:53,  8.84s/it]
Epoch 34 | KGC loss: 0.413257, DiffHEG loss 47.903773:   8%|▊         | 34/400 [05:09<53:53,  8.84s/it]
Epoch 34 | KGC loss: 0.413257, DiffHEG loss 47.903773:   9%|▉         | 35/400 [05:09<53:44,  8.83s/it]
Epoch 35 | KGC loss: 0.411259, DiffHEG loss 47.903206:   9%|▉         | 35/400 [05:18<53:44,  8.83s/it]
Epoch 35 | KGC loss: 0.411259, DiffHEG loss 47.903206:   9%|▉         | 36/400 [05:18<53:34,  8.83s/it]
Epoch 36 | KGC loss: 0.419998, DiffHEG loss 47.896769:   9%|▉         | 36/400 [05:26<53:34,  8.83s/it]
Epoch 36 | KGC loss: 0.419998, DiffHEG loss 47.896769:   9%|▉         | 37/400 [05:26<53:24,  8.83s/it]
Epoch 37 | KGC loss: 0.416149, DiffHEG loss 47.892727:   9%|▉         | 37/400 [05:35<53:24,  8.83s/it]
Epoch 37 | KGC loss: 0.416149, DiffHEG loss 47.892727:  10%|▉         | 38/400 [05:35<53:17,  8.83s/it]
Epoch 38 | KGC loss: 0.405843, DiffHEG loss 47.895597:  10%|▉         | 38/400 [05:44<53:17,  8.83s/it]
