train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
/home/student04/my_data/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=2 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.3 | text_missing_mask_strategy=random | text_missing_mask_path=masks/relation_dependent/MKG-Y_relation_dependent_text30_seed2.pt | save_text_missing_mask_path=None | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=True | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=0.25 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 30.0000%
  applied_additional_missing_rate: 30.0016%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 3695
  mask_strategy: random
  mask_source: loaded_file
  mask_checksum_sha256: 6eedab1979aafa15dcdd343074366a9af92c3be011b766fd0f7589150edc5040
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 6379 (42.5267%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 321.115875, DiffHEG loss 101.553309:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 321.115875, DiffHEG loss 101.553309:   0%|          | 1/400 [00:09<1:06:18,  9.97s/it]
Epoch 1 | KGC loss: 12.753232, DiffHEG loss 58.108319:   0%|          | 1/400 [00:19<1:06:18,  9.97s/it]  
Epoch 1 | KGC loss: 12.753232, DiffHEG loss 58.108319:   0%|          | 2/400 [00:19<1:04:55,  9.79s/it]
Epoch 2 | KGC loss: 6.395313, DiffHEG loss 50.771785:   0%|          | 2/400 [00:29<1:04:55,  9.79s/it] 
Epoch 2 | KGC loss: 6.395313, DiffHEG loss 50.771785:   1%|          | 3/400 [00:29<1:04:21,  9.73s/it]
Epoch 3 | KGC loss: 4.612552, DiffHEG loss 48.872000:   1%|          | 3/400 [00:38<1:04:21,  9.73s/it]
Epoch 3 | KGC loss: 4.612552, DiffHEG loss 48.872000:   1%|          | 4/400 [00:38<1:04:02,  9.70s/it]
Epoch 4 | KGC loss: 3.392244, DiffHEG loss 48.232456:   1%|          | 4/400 [00:48<1:04:02,  9.70s/it]
Epoch 4 | KGC loss: 3.392244, DiffHEG loss 48.232456:   1%|▏         | 5/400 [00:48<1:03:48,  9.69s/it]
Epoch 5 | KGC loss: 2.637276, DiffHEG loss 48.010350:   1%|▏         | 5/400 [00:58<1:03:48,  9.69s/it]
Epoch 5 | KGC loss: 2.637276, DiffHEG loss 48.010350:   2%|▏         | 6/400 [00:58<1:03:36,  9.69s/it]
Epoch 6 | KGC loss: 2.070723, DiffHEG loss 47.930769:   2%|▏         | 6/400 [01:07<1:03:36,  9.69s/it]
Epoch 6 | KGC loss: 2.070723, DiffHEG loss 47.930769:   2%|▏         | 7/400 [01:07<1:03:25,  9.68s/it]
Epoch 7 | KGC loss: 1.689104, DiffHEG loss 47.910953:   2%|▏         | 7/400 [01:17<1:03:25,  9.68s/it]
Epoch 7 | KGC loss: 1.689104, DiffHEG loss 47.910953:   2%|▏         | 8/400 [01:17<1:03:18,  9.69s/it]
Epoch 8 | KGC loss: 1.417116, DiffHEG loss 47.896834:   2%|▏         | 8/400 [01:27<1:03:18,  9.69s/it]
Epoch 8 | KGC loss: 1.417116, DiffHEG loss 47.896834:   2%|▏         | 9/400 [01:27<1:03:08,  9.69s/it]
Epoch 9 | KGC loss: 1.235985, DiffHEG loss 47.883153:   2%|▏         | 9/400 [01:37<1:03:08,  9.69s/it]
Epoch 9 | KGC loss: 1.235985, DiffHEG loss 47.883153:   2%|▎         | 10/400 [01:37<1:02:57,  9.69s/it]
Epoch 10 | KGC loss: 1.087562, DiffHEG loss 48.435354:   2%|▎         | 10/400 [01:46<1:02:57,  9.69s/it]
Epoch 10 | KGC loss: 1.087562, DiffHEG loss 48.435354:   3%|▎         | 11/400 [01:46<1:02:47,  9.68s/it]
Epoch 11 | KGC loss: 0.961954, DiffHEG loss 48.276240:   3%|▎         | 11/400 [01:56<1:02:47,  9.68s/it]
Epoch 11 | KGC loss: 0.961954, DiffHEG loss 48.276240:   3%|▎         | 12/400 [01:56<1:02:39,  9.69s/it]
Epoch 12 | KGC loss: 0.885304, DiffHEG loss 47.948614:   3%|▎         | 12/400 [02:06<1:02:39,  9.69s/it]
Epoch 12 | KGC loss: 0.885304, DiffHEG loss 47.948614:   3%|▎         | 13/400 [02:06<1:02:31,  9.69s/it]
Epoch 13 | KGC loss: 0.802694, DiffHEG loss 47.902323:   3%|▎         | 13/400 [02:15<1:02:31,  9.69s/it]
Epoch 13 | KGC loss: 0.802694, DiffHEG loss 47.902323:   4%|▎         | 14/400 [02:15<1:02:21,  9.69s/it]
Epoch 14 | KGC loss: 0.737955, DiffHEG loss 47.894317:   4%|▎         | 14/400 [02:25<1:02:21,  9.69s/it]
Epoch 14 | KGC loss: 0.737955, DiffHEG loss 47.894317:   4%|▍         | 15/400 [02:25<1:02:09,  9.69s/it]
Epoch 15 | KGC loss: 0.687610, DiffHEG loss 47.899601:   4%|▍         | 15/400 [02:35<1:02:09,  9.69s/it]
Epoch 15 | KGC loss: 0.687610, DiffHEG loss 47.899601:   4%|▍         | 16/400 [02:35<1:01:59,  9.69s/it]
Epoch 16 | KGC loss: 0.649605, DiffHEG loss 47.888205:   4%|▍         | 16/400 [02:44<1:01:59,  9.69s/it]
Epoch 16 | KGC loss: 0.649605, DiffHEG loss 47.888205:   4%|▍         | 17/400 [02:44<1:01:48,  9.68s/it]
Epoch 17 | KGC loss: 0.616910, DiffHEG loss 47.891011:   4%|▍         | 17/400 [02:54<1:01:48,  9.68s/it]
Epoch 17 | KGC loss: 0.616910, DiffHEG loss 47.891011:   4%|▍         | 18/400 [02:54<1:01:39,  9.68s/it]
Epoch 18 | KGC loss: 0.596300, DiffHEG loss 47.890399:   4%|▍         | 18/400 [03:04<1:01:39,  9.68s/it]
Epoch 18 | KGC loss: 0.596300, DiffHEG loss 47.890399:   5%|▍         | 19/400 [03:04<1:01:32,  9.69s/it]
Epoch 19 | KGC loss: 0.564582, DiffHEG loss 47.892112:   5%|▍         | 19/400 [03:13<1:01:32,  9.69s/it]
Epoch 19 | KGC loss: 0.564582, DiffHEG loss 47.892112:   5%|▌         | 20/400 [03:13<1:01:22,  9.69s/it]
Epoch 20 | KGC loss: 0.536756, DiffHEG loss 47.892214:   5%|▌         | 20/400 [03:23<1:01:22,  9.69s/it]
Epoch 20 | KGC loss: 0.536756, DiffHEG loss 47.892214:   5%|▌         | 21/400 [03:23<1:01:14,  9.70s/it]
Epoch 21 | KGC loss: 0.532066, DiffHEG loss 47.891477:   5%|▌         | 21/400 [03:33<1:01:14,  9.70s/it]
Epoch 21 | KGC loss: 0.532066, DiffHEG loss 47.891477:   6%|▌         | 22/400 [03:33<1:01:06,  9.70s/it]
Epoch 22 | KGC loss: 0.510269, DiffHEG loss 47.888666:   6%|▌         | 22/400 [03:43<1:01:06,  9.70s/it]
Epoch 22 | KGC loss: 0.510269, DiffHEG loss 47.888666:   6%|▌         | 23/400 [03:43<1:00:55,  9.70s/it]
Epoch 23 | KGC loss: 0.497214, DiffHEG loss 47.891265:   6%|▌         | 23/400 [03:52<1:00:55,  9.70s/it]
Epoch 23 | KGC loss: 0.497214, DiffHEG loss 47.891265:   6%|▌         | 24/400 [03:52<1:00:46,  9.70s/it]
Epoch 24 | KGC loss: 0.483029, DiffHEG loss 47.893773:   6%|▌         | 24/400 [04:02<1:00:46,  9.70s/it]
Epoch 24 | KGC loss: 0.483029, DiffHEG loss 47.893773:   6%|▋         | 25/400 [04:02<1:00:35,  9.69s/it]
Epoch 25 | KGC loss: 0.472784, DiffHEG loss 47.907673:   6%|▋         | 25/400 [04:12<1:00:35,  9.69s/it]
Epoch 25 | KGC loss: 0.472784, DiffHEG loss 47.907673:   6%|▋         | 26/400 [04:12<1:00:26,  9.70s/it]
Epoch 26 | KGC loss: 0.465802, DiffHEG loss 47.903981:   6%|▋         | 26/400 [04:21<1:00:26,  9.70s/it]
Epoch 26 | KGC loss: 0.465802, DiffHEG loss 47.903981:   7%|▋         | 27/400 [04:21<1:00:13,  9.69s/it]
Epoch 27 | KGC loss: 0.452768, DiffHEG loss 47.900354:   7%|▋         | 27/400 [04:31<1:00:13,  9.69s/it]
Epoch 27 | KGC loss: 0.452768, DiffHEG loss 47.900354:   7%|▋         | 28/400 [04:31<1:00:04,  9.69s/it]
Epoch 28 | KGC loss: 0.447755, DiffHEG loss 47.902725:   7%|▋         | 28/400 [04:41<1:00:04,  9.69s/it]
Epoch 28 | KGC loss: 0.447755, DiffHEG loss 47.902725:   7%|▋         | 29/400 [04:41<59:53,  9.69s/it]  
Epoch 29 | KGC loss: 0.440100, DiffHEG loss 47.892986:   7%|▋         | 29/400 [04:50<59:53,  9.69s/it]
Epoch 29 | KGC loss: 0.440100, DiffHEG loss 47.892986:   8%|▊         | 30/400 [04:50<59:44,  9.69s/it]
Epoch 30 | KGC loss: 0.437969, DiffHEG loss 47.931904:   8%|▊         | 30/400 [05:00<59:44,  9.69s/it]
Epoch 30 | KGC loss: 0.437969, DiffHEG loss 47.931904:   8%|▊         | 31/400 [05:00<59:34,  9.69s/it]
Epoch 31 | KGC loss: 0.434218, DiffHEG loss 47.915650:   8%|▊         | 31/400 [05:10<59:34,  9.69s/it]
Epoch 31 | KGC loss: 0.434218, DiffHEG loss 47.915650:   8%|▊         | 32/400 [05:10<59:24,  9.69s/it]
Epoch 32 | KGC loss: 0.422517, DiffHEG loss 47.902525:   8%|▊         | 32/400 [05:19<59:24,  9.69s/it]
Epoch 32 | KGC loss: 0.422517, DiffHEG loss 47.902525:   8%|▊         | 33/400 [05:19<59:13,  9.68s/it]
Epoch 33 | KGC loss: 0.421341, DiffHEG loss 47.901594:   8%|▊         | 33/400 [05:29<59:13,  9.68s/it]
Epoch 33 | KGC loss: 0.421341, DiffHEG loss 47.901594:   8%|▊         | 34/400 [05:29<59:04,  9.68s/it]
Epoch 34 | KGC loss: 0.413753, DiffHEG loss 47.898073:   8%|▊         | 34/400 [05:39<59:04,  9.68s/it]
Epoch 34 | KGC loss: 0.413753, DiffHEG loss 47.898073:   9%|▉         | 35/400 [05:39<58:54,  9.68s/it]
Epoch 35 | KGC loss: 0.411016, DiffHEG loss 47.899122:   9%|▉         | 35/400 [05:48<58:54,  9.68s/it]
Epoch 35 | KGC loss: 0.411016, DiffHEG loss 47.899122:   9%|▉         | 36/400 [05:48<58:45,  9.69s/it]
Epoch 36 | KGC loss: 0.423391, DiffHEG loss 47.893259:   9%|▉         | 36/400 [05:58<58:45,  9.69s/it]
Epoch 36 | KGC loss: 0.423391, DiffHEG loss 47.893259:   9%|▉         | 37/400 [05:58<58:36,  9.69s/it]
Epoch 37 | KGC loss: 0.411055, DiffHEG loss 47.896122:   9%|▉         | 37/400 [06:08<58:36,  9.69s/it]
Epoch 37 | KGC loss: 0.411055, DiffHEG loss 47.896122:  10%|▉         | 38/400 [06:08<58:27,  9.69s/it]
Epoch 38 | KGC loss: 0.418074, DiffHEG loss 47.896907:  10%|▉         | 38/400 [06:18<58:27,  9.69s/it]
