train_dhns_rotate.py:857: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:858: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=0 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=legacy | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=False | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.5 | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 50.0000%
  applied_additional_missing_rate: 50.0000%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 6158
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 8842 (58.9467%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=legacy | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 262.889251, DiffHEG loss 88.664101:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 262.889251, DiffHEG loss 88.664101:   0%|          | 1/400 [00:09<1:00:08,  9.04s/it]
Epoch 1 | KGC loss: 11.310929, DiffHEG loss 60.561753:   0%|          | 1/400 [00:17<1:00:08,  9.04s/it] 
Epoch 1 | KGC loss: 11.310929, DiffHEG loss 60.561753:   0%|          | 2/400 [00:17<59:07,  8.91s/it]  
Epoch 2 | KGC loss: 6.510708, DiffHEG loss 50.923318:   0%|          | 2/400 [00:26<59:07,  8.91s/it] 
Epoch 2 | KGC loss: 6.510708, DiffHEG loss 50.923318:   1%|          | 3/400 [00:26<58:36,  8.86s/it]
Epoch 3 | KGC loss: 4.449514, DiffHEG loss 48.602140:   1%|          | 3/400 [00:35<58:36,  8.86s/it]
Epoch 3 | KGC loss: 4.449514, DiffHEG loss 48.602140:   1%|          | 4/400 [00:35<58:18,  8.83s/it]
Epoch 4 | KGC loss: 3.176198, DiffHEG loss 48.097463:   1%|          | 4/400 [00:44<58:18,  8.83s/it]
Epoch 4 | KGC loss: 3.176198, DiffHEG loss 48.097463:   1%|▏         | 5/400 [00:44<58:04,  8.82s/it]
Epoch 5 | KGC loss: 2.386598, DiffHEG loss 47.958774:   1%|▏         | 5/400 [00:53<58:04,  8.82s/it]
Epoch 5 | KGC loss: 2.386598, DiffHEG loss 47.958774:   2%|▏         | 6/400 [00:53<57:53,  8.82s/it]
Epoch 6 | KGC loss: 1.850624, DiffHEG loss 47.909115:   2%|▏         | 6/400 [01:01<57:53,  8.82s/it]
Epoch 6 | KGC loss: 1.850624, DiffHEG loss 47.909115:   2%|▏         | 7/400 [01:01<57:41,  8.81s/it]
Epoch 7 | KGC loss: 1.496739, DiffHEG loss 47.895476:   2%|▏         | 7/400 [01:10<57:41,  8.81s/it]
Epoch 7 | KGC loss: 1.496739, DiffHEG loss 47.895476:   2%|▏         | 8/400 [01:10<57:31,  8.80s/it]
Epoch 8 | KGC loss: 1.233742, DiffHEG loss 47.884183:   2%|▏         | 8/400 [01:19<57:31,  8.80s/it]
Epoch 8 | KGC loss: 1.233742, DiffHEG loss 47.884183:   2%|▏         | 9/400 [01:19<57:24,  8.81s/it]
Epoch 9 | KGC loss: 1.078923, DiffHEG loss 47.882697:   2%|▏         | 9/400 [01:28<57:24,  8.81s/it]
Epoch 9 | KGC loss: 1.078923, DiffHEG loss 47.882697:   2%|▎         | 10/400 [01:28<57:13,  8.80s/it]
Epoch 10 | KGC loss: 0.927343, DiffHEG loss 47.890002:   2%|▎         | 10/400 [01:37<57:13,  8.80s/it]
Epoch 10 | KGC loss: 0.927343, DiffHEG loss 47.890002:   3%|▎         | 11/400 [01:37<57:04,  8.80s/it]
Epoch 11 | KGC loss: 0.824163, DiffHEG loss 47.881332:   3%|▎         | 11/400 [01:45<57:04,  8.80s/it]
Epoch 11 | KGC loss: 0.824163, DiffHEG loss 47.881332:   3%|▎         | 12/400 [01:45<56:55,  8.80s/it]
Epoch 12 | KGC loss: 0.759246, DiffHEG loss 47.885884:   3%|▎         | 12/400 [01:54<56:55,  8.80s/it]
Epoch 12 | KGC loss: 0.759246, DiffHEG loss 47.885884:   3%|▎         | 13/400 [01:54<56:46,  8.80s/it]
Epoch 13 | KGC loss: 0.687650, DiffHEG loss 47.893320:   3%|▎         | 13/400 [02:03<56:46,  8.80s/it]
Epoch 13 | KGC loss: 0.687650, DiffHEG loss 47.893320:   4%|▎         | 14/400 [02:03<56:37,  8.80s/it]
Epoch 14 | KGC loss: 0.635820, DiffHEG loss 47.886823:   4%|▎         | 14/400 [02:12<56:37,  8.80s/it]
Epoch 14 | KGC loss: 0.635820, DiffHEG loss 47.886823:   4%|▍         | 15/400 [02:12<56:28,  8.80s/it]
Epoch 15 | KGC loss: 0.596481, DiffHEG loss 47.884650:   4%|▍         | 15/400 [02:21<56:28,  8.80s/it]
Epoch 15 | KGC loss: 0.596481, DiffHEG loss 47.884650:   4%|▍         | 16/400 [02:21<56:19,  8.80s/it]
Epoch 16 | KGC loss: 0.566263, DiffHEG loss 47.890431:   4%|▍         | 16/400 [02:29<56:19,  8.80s/it]
Epoch 16 | KGC loss: 0.566263, DiffHEG loss 47.890431:   4%|▍         | 17/400 [02:29<56:10,  8.80s/it]
Epoch 17 | KGC loss: 0.541547, DiffHEG loss 47.885737:   4%|▍         | 17/400 [02:38<56:10,  8.80s/it]
Epoch 17 | KGC loss: 0.541547, DiffHEG loss 47.885737:   4%|▍         | 18/400 [02:38<56:00,  8.80s/it]
Epoch 18 | KGC loss: 0.525604, DiffHEG loss 47.882461:   4%|▍         | 18/400 [02:47<56:00,  8.80s/it]
Epoch 18 | KGC loss: 0.525604, DiffHEG loss 47.882461:   5%|▍         | 19/400 [02:47<55:52,  8.80s/it]
Epoch 19 | KGC loss: 0.503391, DiffHEG loss 47.888461:   5%|▍         | 19/400 [02:56<55:52,  8.80s/it]
Epoch 19 | KGC loss: 0.503391, DiffHEG loss 47.888461:   5%|▌         | 20/400 [02:56<55:44,  8.80s/it]
Epoch 20 | KGC loss: 0.480451, DiffHEG loss 47.888497:   5%|▌         | 20/400 [03:05<55:44,  8.80s/it]
Epoch 20 | KGC loss: 0.480451, DiffHEG loss 47.888497:   5%|▌         | 21/400 [03:05<55:36,  8.80s/it]
Epoch 21 | KGC loss: 0.484811, DiffHEG loss 47.887536:   5%|▌         | 21/400 [03:13<55:36,  8.80s/it]
Epoch 21 | KGC loss: 0.484811, DiffHEG loss 47.887536:   6%|▌         | 22/400 [03:13<55:26,  8.80s/it]
Epoch 22 | KGC loss: 0.465773, DiffHEG loss 47.895098:   6%|▌         | 22/400 [03:22<55:26,  8.80s/it]
Epoch 22 | KGC loss: 0.465773, DiffHEG loss 47.895098:   6%|▌         | 23/400 [03:22<55:17,  8.80s/it]
Epoch 23 | KGC loss: 0.456823, DiffHEG loss 47.893985:   6%|▌         | 23/400 [03:31<55:17,  8.80s/it]
Epoch 23 | KGC loss: 0.456823, DiffHEG loss 47.893985:   6%|▌         | 24/400 [03:31<55:08,  8.80s/it]
Epoch 24 | KGC loss: 0.447055, DiffHEG loss 47.901618:   6%|▌         | 24/400 [03:40<55:08,  8.80s/it]
Epoch 24 | KGC loss: 0.447055, DiffHEG loss 47.901618:   6%|▋         | 25/400 [03:40<55:01,  8.80s/it]
Epoch 25 | KGC loss: 0.439149, DiffHEG loss 47.905569:   6%|▋         | 25/400 [03:49<55:01,  8.80s/it]
Epoch 25 | KGC loss: 0.439149, DiffHEG loss 47.905569:   6%|▋         | 26/400 [03:49<54:51,  8.80s/it]
Epoch 26 | KGC loss: 0.439359, DiffHEG loss 47.897973:   6%|▋         | 26/400 [03:57<54:51,  8.80s/it]
Epoch 26 | KGC loss: 0.439359, DiffHEG loss 47.897973:   7%|▋         | 27/400 [03:57<54:43,  8.80s/it]
Epoch 27 | KGC loss: 0.431084, DiffHEG loss 47.889807:   7%|▋         | 27/400 [04:06<54:43,  8.80s/it]
Epoch 27 | KGC loss: 0.431084, DiffHEG loss 47.889807:   7%|▋         | 28/400 [04:06<54:35,  8.80s/it]
Epoch 28 | KGC loss: 0.432657, DiffHEG loss 47.892800:   7%|▋         | 28/400 [04:15<54:35,  8.80s/it]
Epoch 28 | KGC loss: 0.432657, DiffHEG loss 47.892800:   7%|▋         | 29/400 [04:15<54:25,  8.80s/it]
Epoch 29 | KGC loss: 0.423022, DiffHEG loss 47.895872:   7%|▋         | 29/400 [04:24<54:25,  8.80s/it]
Epoch 29 | KGC loss: 0.423022, DiffHEG loss 47.895872:   8%|▊         | 30/400 [04:24<54:16,  8.80s/it]
