train_dhns_rotate.py:859: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_img_emb = torch.load(visual_path)
train_dhns_rotate.py:860: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  original_text_emb = torch.load(textual_path)
Experiment config | model=AdvMixRotatE | dataset=MKG-Y | seed=1 | ns_strategy=dhns | train_sampling_mode=cross | bern_flag=0 | dhns_use_bernoulli_normal_sampling=False | bernoulli_use_cross_sampling=False | text_mode=soft_token | use_missing_mask=False | use_text_loss_gating=False | use_text_sampling_gating=False | use_soft_missing_text=True | use_side_aware_missing_text=False | use_soft_missing_image=False | use_prototype_missing_text=False | use_structure_conditioned_missing_text=False | use_soft_token_text_generator_alignment=False | use_missing_aware_fusion=False | missing_text_attention_scale=1.0 | use_missingness_relation_expert=False | expert_hidden_dim=128 | expert_num=2 | use_branch_local_relation_gate=False | branch_gate_hidden_dim=64 | debug_fusion_sanity=False | use_learnable_missing_text_gate=False | use_oracle_restore_injected_text=False | test_only=False | use_missing_aware_joint_scoring=False | use_masked_fixed_denominator_joint_scoring=False | use_availability_router=False | availability_router_mode=query_masked_softmax | availability_router_eps=1e-06 | use_missing_aware_conditioning=False | use_missing_aware_film_conditioning=False | use_learned_reliability_conditioning=False | debug_joint_scoring_sanity=False | debug_missing_aware_joint_scoring=False | debug_missing_aware_joint_scoring_batches=3 | debug_reliability=False | debug_reliability_batches=3 | inject_text_missing_rate=0.1 | text_missing_mask_strategy=random | text_missing_mask_path=None | save_text_missing_mask_path=masks/MKG-Y_random_text10_seed1.pt | simulate_native_text_missing_rate=0.0 | inject_image_missing_rate=0.0 | use_missing_text_aux_loss=False | missing_text_aux_weight=0.1 | pseudo_missing_prob=0.0 | missing_sample_weight=1.0 | use_entity_specific_missing_text=False | use_retrieval_missing_text=False | retrieval_topk=5 | retrieval_pool_size=512 | retrieval_source=entity_embedding_knn | retrieval_mix_weight=1.0 | use_retrieval_confidence_calibration=False | retrieval_confidence_type=mean_topk_similarity | retrieval_confidence_min=0.1 | retrieval_confidence_max=1.0 | use_cross_modal_text_imputer=False | text_imputer_hidden_dim=256 | text_imputer_residual_weight=0.05 | text_imputer_rec_weight=0.01 | text_imputer_nce_weight=0.01 | text_imputer_temperature=0.07 | use_confidence_gated_retrieval=False | retrieval_gate_type=similarity_based | retrieval_gate_min=0.0 | retrieval_gate_max=1.0 | use_relation_aware_retrieval=False | min_relation_pool_size=32 | relation_retrieval_fallback=global_text_pool | entity_specific_missing_text_recon_weight=0.0 | use_missing_text_consistency=False | consistency_prob=0.1 | consistency_lambda=0.05 | use_missing_text_token_scale=False
Injected text missingness summary:
  requested_additional_missing_rate: 10.0000%
  applied_additional_missing_rate: 10.0032%
  available_text_before_injection: 12316
  additionally_masked_text_entities: 1232
  mask_strategy: random
  mask_source: generated
  mask_checksum_sha256: 72e651d8bdd5fe0bb7f4c35538ce5adc8decd858c8a9c65b95f4d1d3c3585a23
  saved_mask_path: /home/student04/my_data/DHNS-main/masks/MKG-Y_random_text10_seed1.pt
Embedding missingness summary:
  num_entities: 15000
  missing_text_count: 3916 (26.1067%)
  missing_image_count: 756 (5.0400%)
Resolved training hyperparameters | rotate_dim=512 | rotate_margin=6.000000 | rotate_epsilon=2.000000 | train_times=400 | batch_size=2000 | num_batches=10 | neg_ent=64 | alpha=0.00200000 | lrg=0.00200000 | mu=0.010000 | g_epoch=10
Resolved text configuration | text_mode=soft_token | active_modalities=structural,visual,text | modality_count=3
Finish initializing...

  0%|          | 0/400 [00:00<?, ?it/s]
Epoch 0 | KGC loss: 438.597764, DiffHEG loss 84.330923:   0%|          | 0/400 [00:09<?, ?it/s]
Epoch 0 | KGC loss: 438.597764, DiffHEG loss 84.330923:   0%|          | 1/400 [00:09<1:00:16,  9.06s/it]
Epoch 1 | KGC loss: 14.820463, DiffHEG loss 56.340205:   0%|          | 1/400 [00:17<1:00:16,  9.06s/it] 
Epoch 1 | KGC loss: 14.820463, DiffHEG loss 56.340205:   0%|          | 2/400 [00:17<59:12,  8.93s/it]  
Epoch 2 | KGC loss: 7.265369, DiffHEG loss 49.922955:   0%|          | 2/400 [00:26<59:12,  8.93s/it] 
Epoch 2 | KGC loss: 7.265369, DiffHEG loss 49.922955:   1%|          | 3/400 [00:26<58:52,  8.90s/it]
Epoch 3 | KGC loss: 4.919231, DiffHEG loss 48.442297:   1%|          | 3/400 [00:35<58:52,  8.90s/it]
Epoch 3 | KGC loss: 4.919231, DiffHEG loss 48.442297:   1%|          | 4/400 [00:35<58:36,  8.88s/it]
Epoch 4 | KGC loss: 3.561468, DiffHEG loss 48.057498:   1%|          | 4/400 [00:44<58:36,  8.88s/it]
Epoch 4 | KGC loss: 3.561468, DiffHEG loss 48.057498:   1%|▏         | 5/400 [00:44<58:25,  8.87s/it]
Epoch 5 | KGC loss: 2.731786, DiffHEG loss 48.096703:   1%|▏         | 5/400 [00:53<58:25,  8.87s/it]
Epoch 5 | KGC loss: 2.731786, DiffHEG loss 48.096703:   2%|▏         | 6/400 [00:53<58:15,  8.87s/it]
Epoch 6 | KGC loss: 2.115605, DiffHEG loss 48.308970:   2%|▏         | 6/400 [01:02<58:15,  8.87s/it]
Epoch 6 | KGC loss: 2.115605, DiffHEG loss 48.308970:   2%|▏         | 7/400 [01:02<58:08,  8.88s/it]
Epoch 7 | KGC loss: 1.708366, DiffHEG loss 47.946286:   2%|▏         | 7/400 [01:11<58:08,  8.88s/it]
Epoch 7 | KGC loss: 1.708366, DiffHEG loss 47.946286:   2%|▏         | 8/400 [01:11<57:59,  8.88s/it]
Epoch 8 | KGC loss: 1.422368, DiffHEG loss 47.901815:   2%|▏         | 8/400 [01:20<57:59,  8.88s/it]
Epoch 8 | KGC loss: 1.422368, DiffHEG loss 47.901815:   2%|▏         | 9/400 [01:20<57:53,  8.88s/it]
Epoch 9 | KGC loss: 1.227893, DiffHEG loss 47.887971:   2%|▏         | 9/400 [01:28<57:53,  8.88s/it]
Epoch 9 | KGC loss: 1.227893, DiffHEG loss 47.887971:   2%|▎         | 10/400 [01:28<57:44,  8.88s/it]
Epoch 10 | KGC loss: 1.075978, DiffHEG loss 47.886683:   2%|▎         | 10/400 [01:37<57:44,  8.88s/it]
Epoch 10 | KGC loss: 1.075978, DiffHEG loss 47.886683:   3%|▎         | 11/400 [01:37<57:35,  8.88s/it]
Epoch 11 | KGC loss: 0.948571, DiffHEG loss 47.883491:   3%|▎         | 11/400 [01:46<57:35,  8.88s/it]
Epoch 11 | KGC loss: 0.948571, DiffHEG loss 47.883491:   3%|▎         | 12/400 [01:46<57:26,  8.88s/it]
Epoch 12 | KGC loss: 0.873133, DiffHEG loss 47.884456:   3%|▎         | 12/400 [01:55<57:26,  8.88s/it]
Epoch 12 | KGC loss: 0.873133, DiffHEG loss 47.884456:   3%|▎         | 13/400 [01:55<57:16,  8.88s/it]
Epoch 13 | KGC loss: 0.787171, DiffHEG loss 47.886050:   3%|▎         | 13/400 [02:04<57:16,  8.88s/it]
Epoch 13 | KGC loss: 0.787171, DiffHEG loss 47.886050:   4%|▎         | 14/400 [02:04<57:07,  8.88s/it]
Epoch 14 | KGC loss: 0.730015, DiffHEG loss 47.877521:   4%|▎         | 14/400 [02:13<57:07,  8.88s/it]
Epoch 14 | KGC loss: 0.730015, DiffHEG loss 47.877521:   4%|▍         | 15/400 [02:13<57:01,  8.89s/it]
Epoch 15 | KGC loss: 0.678606, DiffHEG loss 47.883797:   4%|▍         | 15/400 [02:22<57:01,  8.89s/it]
Epoch 15 | KGC loss: 0.678606, DiffHEG loss 47.883797:   4%|▍         | 16/400 [02:22<56:56,  8.90s/it]
Epoch 16 | KGC loss: 0.639483, DiffHEG loss 47.882087:   4%|▍         | 16/400 [02:31<56:56,  8.90s/it]
Epoch 16 | KGC loss: 0.639483, DiffHEG loss 47.882087:   4%|▍         | 17/400 [02:31<56:46,  8.89s/it]
Epoch 17 | KGC loss: 0.609247, DiffHEG loss 47.892094:   4%|▍         | 17/400 [02:40<56:46,  8.89s/it]
Epoch 17 | KGC loss: 0.609247, DiffHEG loss 47.892094:   4%|▍         | 18/400 [02:40<56:37,  8.89s/it]
Epoch 18 | KGC loss: 0.589820, DiffHEG loss 47.888636:   4%|▍         | 18/400 [02:48<56:37,  8.89s/it]
Epoch 18 | KGC loss: 0.589820, DiffHEG loss 47.888636:   5%|▍         | 19/400 [02:48<56:28,  8.89s/it]
Epoch 19 | KGC loss: 0.567793, DiffHEG loss 47.885320:   5%|▍         | 19/400 [02:57<56:28,  8.89s/it]
Epoch 19 | KGC loss: 0.567793, DiffHEG loss 47.885320:   5%|▌         | 20/400 [02:57<56:21,  8.90s/it]
Epoch 20 | KGC loss: 0.528135, DiffHEG loss 47.911273:   5%|▌         | 20/400 [03:06<56:21,  8.90s/it]
Epoch 20 | KGC loss: 0.528135, DiffHEG loss 47.911273:   5%|▌         | 21/400 [03:06<56:11,  8.90s/it]
Epoch 21 | KGC loss: 0.522549, DiffHEG loss 47.889165:   5%|▌         | 21/400 [03:15<56:11,  8.90s/it]
Epoch 21 | KGC loss: 0.522549, DiffHEG loss 47.889165:   6%|▌         | 22/400 [03:15<56:04,  8.90s/it]
Epoch 22 | KGC loss: 0.506719, DiffHEG loss 47.878354:   6%|▌         | 22/400 [03:24<56:04,  8.90s/it]
Epoch 22 | KGC loss: 0.506719, DiffHEG loss 47.878354:   6%|▌         | 23/400 [03:24<55:56,  8.90s/it]
Epoch 23 | KGC loss: 0.489854, DiffHEG loss 47.888096:   6%|▌         | 23/400 [03:33<55:56,  8.90s/it]
Epoch 23 | KGC loss: 0.489854, DiffHEG loss 47.888096:   6%|▌         | 24/400 [03:33<55:47,  8.90s/it]
Epoch 24 | KGC loss: 0.472485, DiffHEG loss 47.914765:   6%|▌         | 24/400 [03:42<55:47,  8.90s/it]
Epoch 24 | KGC loss: 0.472485, DiffHEG loss 47.914765:   6%|▋         | 25/400 [03:42<55:39,  8.91s/it]
Epoch 25 | KGC loss: 0.461913, DiffHEG loss 47.889805:   6%|▋         | 25/400 [03:51<55:39,  8.91s/it]
Epoch 25 | KGC loss: 0.461913, DiffHEG loss 47.889805:   6%|▋         | 26/400 [03:51<55:32,  8.91s/it]
Epoch 26 | KGC loss: 0.456995, DiffHEG loss 47.875684:   6%|▋         | 26/400 [04:00<55:32,  8.91s/it]
Epoch 26 | KGC loss: 0.456995, DiffHEG loss 47.875684:   7%|▋         | 27/400 [04:00<55:23,  8.91s/it]
Epoch 27 | KGC loss: 0.441202, DiffHEG loss 47.941392:   7%|▋         | 27/400 [04:09<55:23,  8.91s/it]
Epoch 27 | KGC loss: 0.441202, DiffHEG loss 47.941392:   7%|▋         | 28/400 [04:09<55:15,  8.91s/it]
Epoch 28 | KGC loss: 0.434558, DiffHEG loss 47.969055:   7%|▋         | 28/400 [04:17<55:15,  8.91s/it]
Epoch 28 | KGC loss: 0.434558, DiffHEG loss 47.969055:   7%|▋         | 29/400 [04:17<55:04,  8.91s/it]
Epoch 29 | KGC loss: 0.426368, DiffHEG loss 47.911815:   7%|▋         | 29/400 [04:26<55:04,  8.91s/it]
Epoch 29 | KGC loss: 0.426368, DiffHEG loss 47.911815:   8%|▊         | 30/400 [04:26<54:56,  8.91s/it]
Epoch 30 | KGC loss: 0.424969, DiffHEG loss 47.945765:   8%|▊         | 30/400 [04:35<54:56,  8.91s/it]
Epoch 30 | KGC loss: 0.424969, DiffHEG loss 47.945765:   8%|▊         | 31/400 [04:35<54:46,  8.91s/it]
Epoch 31 | KGC loss: 0.423644, DiffHEG loss 47.902124:   8%|▊         | 31/400 [04:44<54:46,  8.91s/it]
Epoch 31 | KGC loss: 0.423644, DiffHEG loss 47.902124:   8%|▊         | 32/400 [04:44<54:40,  8.91s/it]
Epoch 32 | KGC loss: 0.415906, DiffHEG loss 47.893867:   8%|▊         | 32/400 [04:53<54:40,  8.91s/it]
Epoch 32 | KGC loss: 0.415906, DiffHEG loss 47.893867:   8%|▊         | 33/400 [04:53<54:31,  8.92s/it]
Epoch 33 | KGC loss: 0.410658, DiffHEG loss 47.882442:   8%|▊         | 33/400 [05:02<54:31,  8.92s/it]
Epoch 33 | KGC loss: 0.410658, DiffHEG loss 47.882442:   8%|▊         | 34/400 [05:02<54:23,  8.92s/it]
Epoch 34 | KGC loss: 0.410997, DiffHEG loss 47.887181:   8%|▊         | 34/400 [05:11<54:23,  8.92s/it]
Epoch 34 | KGC loss: 0.410997, DiffHEG loss 47.887181:   9%|▉         | 35/400 [05:11<54:12,  8.91s/it]
Epoch 35 | KGC loss: 0.396848, DiffHEG loss 47.880546:   9%|▉         | 35/400 [05:20<54:12,  8.91s/it]
